topology,amplitude,sample,hidden_node,reference_node,horizon_steps,tau_frames,tau_seconds,num_state_nodes,num_state_features,train_r2_raw,test_r2_raw,train_nmse,test_nmse,memory_capacity_raw,memory_capacity_clipped
topology_17_prestress,amp=1,sample_2,10,0,5,16,0.5338668823242188,14,28,0.16676484178467554,0.37900204696095174,0.8332351582153245,0.6209979530390483,0.37900204696095174,0.37900204696095174
topology_17_prestress,amp=1,sample_2,10,0,5,17,0.5672335624694824,14,28,0.15079300373792215,0.3675143245612611,0.8492069962620779,0.6324856754387389,0.3675143245612611,0.3675143245612611
topology_17_prestress,amp=1,sample_2,10,0,5,18,0.6006002426147461,14,28,0.1422620589968422,0.3476099131364304,0.8577379410031578,0.6523900868635696,0.3476099131364304,0.3476099131364304
topology_17_prestress,amp=1,sample_2,10,0,5,19,0.6339669227600098,14,28,0.1322854665568315,0.3213697013065514,0.8677145334431685,0.6786302986934486,0.3213697013065514,0.3213697013065514
topology_17_prestress,amp=1,sample_2,10,0,5,20,0.6673336029052734,14,28,0.12276450017270746,0.29728408200275214,0.8772354998272925,0.7027159179972479,0.29728408200275214,0.29728408200275214
topology_17_prestress,amp=1,sample_2,10,0,5,21,0.7007002830505371,14,28,0.113386576208229,0.2748212434821746,0.886613423791771,0.7251787565178254,0.2748212434821746,0.2748212434821746
topology_17_prestress,amp=1,sample_2,10,0,5,22,0.7340669631958008,14,28,0.10682427363153013,0.2510997540418529,0.8931757263684699,0.7489002459581471,0.2510997540418529,0.2510997540418529
topology_17_prestress,amp=1,sample_2,10,0,5,23,0.7674336433410645,14,28,0.10298005856793169,0.2297059898044682,0.8970199414320683,0.7702940101955318,0.2297059898044682,0.2297059898044682
topology_17_prestress,amp=1,sample_2,10,0,5,24,0.8008003234863281,14,28,0.10144927799236125,0.20444999084285176,0.8985507220076387,0.7955500091571482,0.20444999084285176,0.20444999084285176
topology_17_prestress,amp=1,sample_2,10,0,5,25,0.8341670036315918,14,28,0.09563593720179997,0.18332447877417046,0.9043640627982,0.8166755212258295,0.18332447877417046,0.18332447877417046
topology_17_prestress,amp=1,sample_2,10,0,5,26,0.8675336837768555,14,28,0.08617863919346358,0.17370306229583699,0.9138213608065364,0.826296937704163,0.17370306229583699,0.17370306229583699
topology_17_prestress,amp=1,sample_2,10,0,5,27,0.9009003639221191,14,28,0.08383482267741627,0.15864933380586044,0.9161651773225837,0.8413506661941396,0.15864933380586044,0.15864933380586044
topology_17_prestress,amp=1,sample_2,10,0,5,28,0.9342670440673828,14,28,0.08487310353855049,0.14575364791650258,0.9151268964614495,0.8542463520834974,0.14575364791650258,0.14575364791650258
topology_17_prestress,amp=1,sample_2,10,0,5,29,0.9676337242126465,14,28,0.07966031721656408,0.12982183735524644,0.9203396827834359,0.8701781626447536,0.12982183735524644,0.12982183735524644
topology_17_prestress,amp=1,sample_2,10,0,5,30,1.0010004043579102,14,28,0.07352662456104331,0.10707187630333204,0.9264733754389567,0.892928123696668,0.10707187630333204,0.10707187630333204
topology_17_prestress,amp=1,sample_3,10,0,5,0,0.0,14,28,0.9999992936290804,0.9999994534920907,7.063709196508996e-07,5.465079092853e-07,0.9999994534920907,0.9999994534920907
topology_17_prestress,amp=1,sample_3,10,0,5,1,0.03336668014526367,14,28,0.953357526951712,0.9775456748998205,0.04664247304828791,0.02245432510017955,0.9775456748998205,0.9775456748998205
topology_17_prestress,amp=1,sample_3,10,0,5,2,0.06673336029052734,14,28,0.8673036676092005,0.9306189938731169,0.13269633239079948,0.06938100612688314,0.9306189938731169,0.9306189938731169
topology_17_prestress,amp=1,sample_3,10,0,5,3,0.10010004043579102,14,28,0.7826099914689747,0.8807147599175484,0.21739000853102527,0.11928524008245162,0.8807147599175484,0.8807147599175484
topology_17_prestress,amp=1,sample_3,10,0,5,4,0.1334667205810547,14,28,0.7067022290305203,0.8390096854060748,0.2932977709694798,0.16099031459392518,0.8390096854060748,0.8390096854060748
topology_17_prestress,amp=1,sample_3,10,0,5,5,0.16683340072631836,14,28,0.6310732320395689,0.8017242727418411,0.3689267679604311,0.19827572725815887,0.8017242727418411,0.8017242727418411
topology_17_prestress,amp=1,sample_3,10,0,5,6,0.20020008087158203,14,28,0.5655600067539539,0.7643343994599372,0.4344399932460461,0.23566560054006283,0.7643343994599372,0.7643343994599372
topology_17_prestress,amp=1,sample_3,10,0,5,7,0.2335667610168457,14,28,0.5107001930316699,0.72452052532811,0.48929980696833003,0.2754794746718901,0.72452052532811,0.72452052532811
topology_17_prestress,amp=1,sample_3,10,0,5,8,0.2669334411621094,14,28,0.4528576607071566,0.6817974744298316,0.5471423392928434,0.3182025255701684,0.6817974744298316,0.6817974744298316
topology_17_prestress,amp=1,sample_3,10,0,5,9,0.30030012130737305,14,28,0.3898859938902586,0.6496095497785784,0.6101140061097414,0.35039045022142157,0.6496095497785784,0.6496095497785784
topology_17_prestress,amp=1,sample_3,10,0,5,10,0.3336668014526367,14,28,0.3345215585972269,0.6175206230202894,0.6654784414027731,0.38247937697971063,0.6175206230202894,0.6175206230202894
topology_17_prestress,amp=1,sample_3,10,0,5,11,0.3670334815979004,14,28,0.29423866236861307,0.6010470903049563,0.7057613376313869,0.39895290969504377,0.6010470903049563,0.6010470903049563
topology_17_prestress,amp=1,sample_3,10,0,5,12,0.40040016174316406,14,28,0.2640523502224207,0.5827080111115552,0.7359476497775793,0.4172919888884447,0.5827080111115552,0.5827080111115552
topology_17_prestress,amp=1,sample_3,10,0,5,13,0.43376684188842773,14,28,0.24025876757192566,0.5555313222256737,0.7597412324280743,0.44446867777432636,0.5555313222256737,0.5555313222256737
topology_17_prestress,amp=1,sample_3,10,0,5,14,0.4671335220336914,14,28,0.22316706039062773,0.530673196569565,0.7768329396093723,0.46932680343043504,0.530673196569565,0.530673196569565
topology_17_prestress,amp=1,sample_3,10,0,5,15,0.5005002021789551,14,28,0.20292062951833878,0.5186723371877662,0.7970793704816612,0.4813276628122339,0.5186723371877662,0.5186723371877662
topology_17_prestress,amp=1,sample_3,10,0,5,16,0.5338668823242188,14,28,0.1869027157423625,0.5028823734408499,0.8130972842576375,0.49711762655915015,0.5028823734408499,0.5028823734408499
topology_17_prestress,amp=1,sample_3,10,0,5,17,0.5672335624694824,14,28,0.17360470679106443,0.49112093717293503,0.8263952932089356,0.508879062827065,0.49112093717293503,0.49112093717293503
topology_17_prestress,amp=1,sample_3,10,0,5,18,0.6006002426147461,14,28,0.16380629856580364,0.47637736699814337,0.8361937014341964,0.5236226330018566,0.47637736699814337,0.47637736699814337
topology_17_prestress,amp=1,sample_3,10,0,5,19,0.6339669227600098,14,28,0.15761151089659686,0.4486694611708437,0.8423884891034031,0.5513305388291563,0.4486694611708437,0.4486694611708437
topology_17_prestress,amp=1,sample_3,10,0,5,20,0.6673336029052734,14,28,0.14594399730214958,0.3913462908130201,0.8540560026978504,0.6086537091869799,0.3913462908130201,0.3913462908130201
topology_17_prestress,amp=1,sample_3,10,0,5,21,0.7007002830505371,14,28,0.1319371132857622,0.32323539304268656,0.8680628867142378,0.6767646069573134,0.32323539304268656,0.32323539304268656
topology_17_prestress,amp=1,sample_3,10,0,5,22,0.7340669631958008,14,28,0.13003134593772225,0.2788836630095819,0.8699686540622777,0.7211163369904181,0.2788836630095819,0.2788836630095819
topology_17_prestress,amp=1,sample_3,10,0,5,23,0.7674336433410645,14,28,0.12980648395888528,0.28046265891331745,0.8701935160411147,0.7195373410866825,0.28046265891331745,0.28046265891331745
topology_17_prestress,amp=1,sample_3,10,0,5,24,0.8008003234863281,14,28,0.12554414479375753,0.3022667407438947,0.8744558552062425,0.6977332592561053,0.3022667407438947,0.3022667407438947
topology_17_prestress,amp=1,sample_3,10,0,5,25,0.8341670036315918,14,28,0.12125348963673965,0.31158277661801637,0.8787465103632603,0.6884172233819836,0.31158277661801637,0.31158277661801637
topology_17_prestress,amp=1,sample_3,10,0,5,26,0.8675336837768555,14,28,0.10984788648224197,0.29422759869953996,0.890152113517758,0.70577240130046,0.29422759869953996,0.29422759869953996
topology_17_prestress,amp=1,sample_3,10,0,5,27,0.9009003639221191,14,28,0.1044259658676856,0.2653404090371674,0.8955740341323144,0.7346595909628326,0.2653404090371674,0.2653404090371674
topology_17_prestress,amp=1,sample_3,10,0,5,28,0.9342670440673828,14,28,0.10304110289514923,0.23654063697647765,0.8969588971048508,0.7634593630235224,0.23654063697647765,0.23654063697647765
topology_17_prestress,amp=1,sample_3,10,0,5,29,0.9676337242126465,14,28,0.10178807167409543,0.22438285171073868,0.8982119283259046,0.7756171482892613,0.22438285171073868,0.22438285171073868
topology_17_prestress,amp=1,sample_3,10,0,5,30,1.0010004043579102,14,28,0.0960793398170221,0.2105364226063643,0.9039206601829779,0.7894635773936357,0.2105364226063643,0.2105364226063643
topology_17_prestress,amp=1,sample_4,10,0,5,0,0.0,14,28,0.9999993164931579,0.9999992711588989,6.835068420858199e-07,7.28841101177301e-07,0.9999992711588989,0.9999992711588989
topology_17_prestress,amp=1,sample_4,10,0,5,1,0.03336668014526367,14,28,0.9539351257475204,0.9789583577750686,0.04606487425247961,0.021041642224931444,0.9789583577750686,0.9789583577750686
topology_17_prestress,amp=1,sample_4,10,0,5,2,0.06673336029052734,14,28,0.868426555615897,0.9337878896649157,0.13157344438410296,0.06621211033508438,0.9337878896649157,0.9337878896649157
topology_17_prestress,amp=1,sample_4,10,0,5,3,0.10010004043579102,14,28,0.7810800011656872,0.885352618180294,0.2189199988343128,0.114647381819706,0.885352618180294,0.885352618180294
topology_17_prestress,amp=1,sample_4,10,0,5,4,0.1334667205810547,14,28,0.7006161244693923,0.8449892218715869,0.29938387553060775,0.15501077812841313,0.8449892218715869,0.8449892218715869
topology_17_prestress,amp=1,sample_4,10,0,5,5,0.16683340072631836,14,28,0.6214087521194049,0.8015683012938267,0.37859124788059506,0.19843169870617325,0.8015683012938267,0.8015683012938267
topology_17_prestress,amp=1,sample_4,10,0,5,6,0.20020008087158203,14,28,0.5604964835528333,0.7563344400008403,0.4395035164471667,0.24366555999915973,0.7563344400008403,0.7563344400008403
topology_17_prestress,amp=1,sample_4,10,0,5,7,0.2335667610168457,14,28,0.5066467341505057,0.7133323113996677,0.4933532658494944,0.2866676886003323,0.7133323113996677,0.7133323113996677
topology_17_prestress,amp=1,sample_4,10,0,5,8,0.2669334411621094,14,28,0.4480069157224865,0.6687838989983637,0.5519930842775135,0.3312161010016364,0.6687838989983637,0.6687838989983637
topology_17_prestress,amp=1,sample_4,10,0,5,9,0.30030012130737305,14,28,0.3794549744042036,0.6256206693045397,0.6205450255957964,0.37437933069546026,0.6256206693045397,0.6256206693045397
topology_17_prestress,amp=1,sample_4,10,0,5,10,0.3336668014526367,14,28,0.32270536551926265,0.577218377844225,0.6772946344807373,0.42278162215577497,0.577218377844225,0.577218377844225
topology_17_prestress,amp=1,sample_4,10,0,5,11,0.3670334815979004,14,28,0.2839071505727858,0.5363662131272187,0.7160928494272142,0.4636337868727813,0.5363662131272187,0.5363662131272187
topology_17_prestress,amp=1,sample_4,10,0,5,12,0.40040016174316406,14,28,0.2555358951378631,0.49838888614848253,0.7444641048621369,0.5016111138515175,0.49838888614848253,0.49838888614848253
topology_17_prestress,amp=1,sample_4,10,0,5,13,0.43376684188842773,14,28,0.22724468366923478,0.4693183570628925,0.7727553163307652,0.5306816429371075,0.4693183570628925,0.4693183570628925
topology_17_prestress,amp=1,sample_4,10,0,5,14,0.4671335220336914,14,28,0.20683361701938152,0.4356542388269511,0.7931663829806185,0.5643457611730489,0.4356542388269511,0.4356542388269511
topology_17_prestress,amp=1,sample_4,10,0,5,15,0.5005002021789551,14,28,0.18597726431907713,0.4046042410621432,0.8140227356809229,0.5953957589378568,0.4046042410621432,0.4046042410621432
topology_17_prestress,amp=1,sample_4,10,0,5,16,0.5338668823242188,14,28,0.17044722553985114,0.3775047017848361,0.8295527744601489,0.6224952982151639,0.3775047017848361,0.3775047017848361
topology_17_prestress,amp=1,sample_4,10,0,5,17,0.5672335624694824,14,28,0.16396241809312906,0.3486127006073646,0.8360375819068709,0.6513872993926354,0.3486127006073646,0.3486127006073646
topology_17_prestress,amp=1,sample_4,10,0,5,18,0.6006002426147461,14,28,0.15643130112413628,0.32236150962974575,0.8435686988758637,0.6776384903702543,0.32236150962974575,0.32236150962974575
topology_17_prestress,amp=1,sample_4,10,0,5,19,0.6339669227600098,14,28,0.14353040873627188,0.2985397805600154,0.8564695912637281,0.7014602194399846,0.2985397805600154,0.2985397805600154
topology_17_prestress,amp=1,sample_4,10,0,5,20,0.6673336029052734,14,28,0.131537211276201,0.28649262940207065,0.868462788723799,0.7135073705979293,0.28649262940207065,0.28649262940207065
topology_17_prestress,amp=1,sample_4,10,0,5,21,0.7007002830505371,14,28,0.1226277585155171,0.26858857280335946,0.8773722414844829,0.7314114271966405,0.26858857280335946,0.26858857280335946
topology_17_prestress,amp=1,sample_4,10,0,5,22,0.7340669631958008,14,28,0.12198999805504174,0.23943073705814166,0.8780100019449583,0.7605692629418583,0.23943073705814166,0.23943073705814166
topology_17_prestress,amp=1,sample_4,10,0,5,23,0.7674336433410645,14,28,0.11550381655886921,0.21630653271508382,0.8844961834411308,0.7836934672849162,0.21630653271508382,0.21630653271508382
topology_17_prestress,amp=1,sample_4,10,0,5,24,0.8008003234863281,14,28,0.10291637927230479,0.1940875262445605,0.8970836207276952,0.8059124737554395,0.1940875262445605,0.1940875262445605
topology_17_prestress,amp=1,sample_4,10,0,5,25,0.8341670036315918,14,28,0.0857358074392427,0.18069365009694638,0.9142641925607573,0.8193063499030536,0.18069365009694638,0.18069365009694638
topology_17_prestress,amp=1,sample_4,10,0,5,26,0.8675336837768555,14,28,0.06703872349268158,0.17293368930117559,0.9329612765073184,0.8270663106988244,0.17293368930117559,0.17293368930117559
topology_17_prestress,amp=1,sample_4,10,0,5,27,0.9009003639221191,14,28,0.055577532884590886,0.1679327485951676,0.9444224671154091,0.8320672514048324,0.1679327485951676,0.1679327485951676
topology_17_prestress,amp=1,sample_4,10,0,5,28,0.9342670440673828,14,28,0.05200308546315302,0.16353782377161852,0.947996914536847,0.8364621762283815,0.16353782377161852,0.16353782377161852
topology_17_prestress,amp=1,sample_4,10,0,5,29,0.9676337242126465,14,28,0.0449966572245698,0.15363913233511717,0.9550033427754302,0.8463608676648828,0.15363913233511717,0.15363913233511717
topology_17_prestress,amp=1,sample_4,10,0,5,30,1.0010004043579102,14,28,0.03592003285460277,0.1360407210309149,0.9640799671453972,0.8639592789690851,0.1360407210309149,0.1360407210309149
