topology,amplitude,frequency_set_type,frequency_set_label,refined_frequency_hz,drive_channels,number_drive_channels,K,filter_length_s,num_samples,selected_frequencies_hz,mechanical_degree,number_linear_features_mean,number_linear_features_std,number_candidate_features_mean,number_candidate_features_std,number_raw_features_mean,number_raw_features_std,validation_nmse_x_mean,validation_nmse_x_std,validation_nmse_y_mean,validation_nmse_y_std,validation_nmse_2d_mean,validation_nmse_2d_std,condition_number_mean,condition_number_std
topology_10_prestress,amp=2.5,fft_prefix,fft_prefix_K1,nan,u,1,1,3.0,5,0.20046978,2,10.0,0.0,65.0,0.0,65.0,0.0,1.401056704969528,0.09686391094680796,1.7483650275886848,0.3402634676581492,1.4121361279753961,0.08380683781553062,33.43993453979492,0.2227696387206238
topology_10_prestress,amp=2.5,fft_prefix,fft_prefix_K2,nan,u,1,2,3.0,5,0.20046978 0.70164423,2,20.0,0.0,230.0,0.0,230.0,0.0,0.834251287318916,0.05277713536694156,1.0878640840355789,0.271668765474404,0.8422563908680036,0.05832979114498819,38.68063735961914,2.9605296629503544
topology_10_prestress,amp=2.5,fft_prefix,fft_prefix_K3,nan,u,1,3,3.0,5,0.20046978 0.70164423 1.1025838,2,30.0,0.0,495.0,0.0,495.0,0.0,2.292524135864748,0.9011632334197801,2.5807925223811985,1.3945287153175794,2.3019803136984645,0.9139922345239091,44.42123184204102,0.7264699108971309
topology_10_prestress,amp=2.5,fft_prefix,fft_prefix_K4,nan,u,1,4,3.0,5,0.20046978 0.70164423 1.1025838 1.6037582,2,40.0,0.0,860.0,0.0,860.0,0.0,2.0623248683379587,0.19039213955918363,2.160193563114274,0.46177081704335543,2.0656881465711168,0.18653437453113403,38.98465194702148,2.3851445983423933
topology_10_prestress,amp=2.5,fft_prefix,fft_prefix_K5,nan,u,1,5,3.0,5,0.20046978 0.70164423 1.1025838 1.6037582 6.1143283,2,50.0,0.0,1325.0,0.0,1325.0,0.0,0.8054116491478321,0.415438852051589,1.0430913063899032,0.43860559974367674,0.8128436813833988,0.4157967791584616,20.205913543701172,9.903028672577006
topology_10_prestress,amp=2.5,refined_single,refined_5.4000Hz,5.4,u,1,1,3.0,5,5.4,2,10.0,0.0,65.0,0.0,65.0,0.0,0.36715331695356895,0.0046445624568240045,0.6066323058925182,0.07237095726768057,0.37465296329840525,0.0025797159357825415,41.58297348022461,0.46227008442822415
topology_10_prestress,amp=2.5,refined_single,refined_5.4100Hz,5.41,u,1,1,3.0,5,5.41,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3715902921607552,0.004748203698966241,0.6114942915375364,0.07389420601035382,0.3791045492937032,0.0026103053125280666,40.8192138671875,0.44273599199086133
topology_10_prestress,amp=2.5,refined_single,refined_5.4200Hz,5.42,u,1,1,3.0,5,5.42,2,10.0,0.0,65.0,0.0,65.0,0.0,0.37706697815388346,0.00478297229299529,0.6163418314781746,0.07506208020754035,0.38456272886224807,0.0026099699244720364,40.25707015991211,0.4245285108919064
topology_10_prestress,amp=2.5,refined_single,refined_5.4300Hz,5.430000000000001,u,1,1,3.0,5,5.43,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3834233652663567,0.004764580026054193,0.6214300931239054,0.07604115603614175,0.39088055092834484,0.0025797555528463347,39.959686279296875,0.4061398004804094
topology_10_prestress,amp=2.5,refined_single,refined_5.4400Hz,5.44,u,1,1,3.0,5,5.44,2,10.0,0.0,65.0,0.0,65.0,0.0,0.39028012219159197,0.00470400795017402,0.6268653243022964,0.07680813054095958,0.397693759571225,0.002526075169550913,39.90624465942383,0.38853530726859886
topology_10_prestress,amp=2.5,refined_single,refined_5.4500Hz,5.45,u,1,1,3.0,5,5.45,2,10.0,0.0,65.0,0.0,65.0,0.0,0.397071360596112,0.004605605405629866,0.6325574338331489,0.0771998370288664,0.4044511134618352,0.002454758912657026,40.03256530761719,0.3728112995959946
topology_10_prestress,amp=2.5,refined_single,refined_5.4600Hz,5.46,u,1,1,3.0,5,5.46,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4031635183026512,0.004466550237240288,0.6380882514227739,0.07699933418294284,0.4105255589677791,0.0023688597733460626,40.28555145263672,0.3593336507910131
topology_10_prestress,amp=2.5,refined_single,refined_5.4700Hz,5.470000000000001,u,1,1,3.0,5,5.47,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4080574295357863,0.004280995045511847,0.6427841621733723,0.0760608540437236,0.41541238864136903,0.002269955007034043,40.64479217529297,0.34925330241833524
topology_10_prestress,amp=2.5,refined_single,refined_5.4800Hz,5.48,u,1,1,3.0,5,5.48,2,10.0,0.0,65.0,0.0,65.0,0.0,0.41182979807137643,0.00416889684214341,0.6455522252702897,0.07462815741307915,0.4191525528922556,0.0021985813068082873,42.58328018188477,2.924823531881191
topology_10_prestress,amp=2.5,refined_single,refined_5.4900Hz,5.49,u,1,1,3.0,5,5.49,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4140068772851754,0.0037946750840901168,0.6465660151386254,0.07250753209279898,0.42129122049366996,0.002060652145773384,44.37257385253906,3.184515658932896
topology_10_prestress,amp=2.5,refined_single,refined_5.5000Hz,5.5,u,1,1,3.0,5,5.5,2,10.0,0.0,65.0,0.0,65.0,0.0,0.41611678640684924,0.0037394089708335286,0.6474362506461553,0.06953926039269541,0.4233599873715397,0.002300897780837418,47.303140258789064,2.2513141823445317
topology_10_prestress,amp=2.5,refined_single,refined_5.5100Hz,5.510000000000001,u,1,1,3.0,5,5.51,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4180834489788937,0.00285459540493123,0.6459648862929864,0.06837813028537272,0.42521831189808257,0.001975820875794718,47.71906967163086,2.2683182560544184
topology_10_prestress,amp=2.5,refined_single,refined_5.5200Hz,5.5200000000000005,u,1,1,3.0,5,5.52,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4283130889373343,0.005295617198217181,0.6498655081456363,0.0668967315916064,0.43525176197720344,0.003776685198546422,47.778700256347655,2.214572335608733
topology_10_prestress,amp=2.5,refined_single,refined_5.5300Hz,5.53,u,1,1,3.0,5,5.53,2,10.0,0.0,65.0,0.0,65.0,0.0,0.43747560152622567,0.004425852771099862,0.6614902098811615,0.063964809948521,0.44448784978826994,0.003030643155834102,47.34645385742188,1.974148659521029
topology_10_prestress,amp=2.5,refined_single,refined_5.5400Hz,5.54,u,1,1,3.0,5,5.54,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4425619704237018,0.0031003447333244937,0.6678902804017175,0.06282389823800708,0.449612389829257,0.003004308295868427,47.81791610717774,2.0577927352130607
topology_10_prestress,amp=2.5,refined_single,refined_5.5500Hz,5.550000000000001,u,1,1,3.0,5,5.55,2,10.0,0.0,65.0,0.0,65.0,0.0,0.44845366234917805,0.003247183653180578,0.6736944097961314,0.0605933094904929,0.45549990211647484,0.002901276917702425,48.999840545654294,2.509957623418339
topology_10_prestress,amp=2.5,refined_single,refined_5.5600Hz,5.5600000000000005,u,1,1,3.0,5,5.56,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4583063890136418,0.005045728079969686,0.6823271218298234,0.057085085712754294,0.4653142426676734,0.003382635843048766,49.74412536621094,2.740104541540482
topology_10_prestress,amp=2.5,refined_single,refined_5.5700Hz,5.57,u,1,1,3.0,5,5.57,2,10.0,0.0,65.0,0.0,65.0,0.0,0.46157342326042405,0.005151573499274683,0.6836041091462834,0.057953683857761444,0.46851953479465414,0.004025160536790685,47.85807876586914,2.878926120320938
topology_10_prestress,amp=2.5,refined_single,refined_5.5800Hz,5.58,u,1,1,3.0,5,5.58,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4623599888802957,0.0028436910073304108,0.6841922165212221,0.06001844426579487,0.4693000121443446,0.00252769573470706,47.089630889892575,2.012365616546363
topology_10_prestress,amp=2.5,refined_single,refined_5.5900Hz,5.590000000000001,u,1,1,3.0,5,5.59,2,10.0,0.0,65.0,0.0,65.0,0.0,0.46079612429398464,0.0023436599070900334,0.6852234136886864,0.06337399420906537,0.46781780627674935,0.003410955019528555,45.78263397216797,1.5615836897902682
topology_10_prestress,amp=2.5,refined_single,refined_5.6000Hz,5.6000000000000005,u,1,1,3.0,5,5.6,2,10.0,0.0,65.0,0.0,65.0,0.0,0.45679198429579027,0.002421342156611533,0.6874164623168433,0.0646926851949678,0.4640070161545594,0.0036235992542226537,44.92856903076172,1.3928164491824533
topology_10_prestress,amp=2.5,refined_single,refined_5.6100Hz,5.61,u,1,1,3.0,5,5.61,2,10.0,0.0,65.0,0.0,65.0,0.0,0.45138437132499687,0.002244897479936138,0.6872431195925348,0.06474425830022969,0.45876221395379113,0.003307646383457172,44.37241821289062,0.333806490873862
topology_10_prestress,amp=2.5,refined_single,refined_5.6200Hz,5.62,u,1,1,3.0,5,5.62,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4450504105829249,0.0022195134490402336,0.6845820225683814,0.06460573868564326,0.45254249574617855,0.0029578246210718484,44.86607131958008,0.3417484386524691
topology_10_prestress,amp=2.5,refined_single,refined_5.6300Hz,5.630000000000001,u,1,1,3.0,5,5.63,2,10.0,0.0,65.0,0.0,65.0,0.0,0.43677085095079066,0.002430470075532254,0.6804031114915708,0.06402785669202254,0.44439025627667633,0.0025660965503723136,45.27127914428711,0.3750284432232686
topology_10_prestress,amp=2.5,refined_single,refined_5.6400Hz,5.640000000000001,u,1,1,3.0,5,5.64,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4266170133443998,0.0029984003408839903,0.6750022301904888,0.06270919949153145,0.43438371126110586,0.002174517269269804,45.10078659057617,0.41804368745113335
topology_10_prestress,amp=2.5,refined_single,refined_5.6500Hz,5.65,u,1,1,3.0,5,5.65,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4182448138288202,0.0035816348755848115,0.6715151588147923,0.06123950976833409,0.42616261760902674,0.0021866447695892814,44.14692077636719,0.43462789368084015
topology_10_prestress,amp=2.5,refined_single,refined_5.6600Hz,5.66,u,1,1,3.0,5,5.66,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4128304189001706,0.003889434684758315,0.6714618124749201,0.06055423355618529,0.42091427186414754,0.0024125488495738154,42.90946273803711,0.4295665997283017
topology_10_prestress,amp=2.5,refined_single,refined_5.6700Hz,5.67,u,1,1,3.0,5,5.67,2,10.0,0.0,65.0,0.0,65.0,0.0,0.40734404757754084,0.0042206367137128924,0.6722681376379167,0.060310453314979966,0.4156230373285772,0.0027942516419722776,42.241756439208984,0.4356638154617379
topology_10_prestress,amp=2.5,refined_single,refined_5.6800Hz,5.680000000000001,u,1,1,3.0,5,5.68,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3994943016689803,0.004668185511977129,0.6705282483960413,0.059870764027551114,0.4079625908385016,0.0032530777541885255,42.273258972167966,0.459302661679471
topology_10_prestress,amp=2.5,refined_single,refined_5.6900Hz,5.69,u,1,1,3.0,5,5.69,2,10.0,0.0,65.0,0.0,65.0,0.0,0.38942250675805834,0.005102770165941293,0.6650870532587623,0.0590208087316068,0.39803390663551025,0.003626790699160955,42.45088348388672,0.4793776691539854
topology_10_prestress,amp=2.5,refined_single,refined_5.7000Hz,5.7,u,1,1,3.0,5,5.7,2,10.0,0.0,65.0,0.0,65.0,0.0,0.378552338165996,0.005393096953686817,0.6572821725365466,0.057944025808372296,0.3872580749857784,0.003836735899426349,42.56984176635742,0.49014906740969144
topology_10_prestress,amp=2.5,refined_single,refined_5.7100Hz,5.71,u,1,1,3.0,5,5.71,2,10.0,0.0,65.0,0.0,65.0,0.0,0.36798417422971036,0.005487890101783269,0.6486655666082548,0.056775844567793644,0.3767495223025942,0.0038683525547995867,42.68238906860351,0.495758023926278
topology_10_prestress,amp=2.5,refined_single,refined_5.7200Hz,5.720000000000001,u,1,1,3.0,5,5.72,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3582848518382754,0.0053730745965330645,0.6401410275907418,0.055501001997542605,0.3670854771766051,0.003722129368013155,42.882835388183594,0.5001174873009847
topology_10_prestress,amp=2.5,refined_single,refined_5.7300Hz,5.73,u,1,1,3.0,5,5.73,2,10.0,0.0,65.0,0.0,65.0,0.0,0.34744518121577606,0.009413124087618201,0.6285700971714804,0.04696879418069491,0.35621946888183614,0.007531687790307633,41.15576934814453,3.705735363967423
topology_10_prestress,amp=2.5,refined_single,refined_5.7400Hz,5.74,u,1,1,3.0,5,5.74,2,10.0,0.0,65.0,0.0,65.0,0.0,0.33198747582802635,0.004888491791727758,0.6062029908897733,0.055493407811713705,0.3405509543424474,0.003075177488301299,34.57195892333984,0.22350183953858313
topology_10_prestress,amp=2.5,refined_single,refined_5.7500Hz,5.75,u,1,1,3.0,5,5.75,2,10.0,0.0,65.0,0.0,65.0,0.0,0.32680227527669736,0.0047259263173960574,0.6013762744268607,0.056239345880846434,0.3353773238458833,0.002896132545895894,35.78134689331055,0.2429017674141532
topology_10_prestress,amp=2.5,refined_single,refined_5.7600Hz,5.760000000000001,u,1,1,3.0,5,5.76,2,10.0,0.0,65.0,0.0,65.0,0.0,0.323145234538233,0.004606440126499135,0.5967408757627929,0.05716518697920759,0.3316905315251731,0.002754514209208138,36.92510223388672,0.26543030404332607
topology_10_prestress,amp=2.5,refined_single,refined_5.7700Hz,5.7700000000000005,u,1,1,3.0,5,5.77,2,10.0,0.0,65.0,0.0,65.0,0.0,0.32074894113218305,0.004504515791246824,0.5918646976894533,0.05813106062722939,0.3292179192231402,0.0026300196968454454,37.94461517333984,0.296420238775794
topology_10_prestress,amp=2.5,refined_single,refined_5.7800Hz,5.78,u,1,1,3.0,5,5.78,2,10.0,0.0,65.0,0.0,65.0,0.0,0.31924396247430087,0.004377302223864589,0.5867697735565913,0.058987977425852614,0.32760204799915243,0.0024903250325688862,38.86268920898438,0.40873513699472275
topology_10_prestress,amp=2.5,refined_single,refined_5.7900Hz,5.79,u,1,1,3.0,5,5.79,2,10.0,0.0,65.0,0.0,65.0,0.0,0.31864832182859465,0.004137709283673268,0.5824251108086276,0.05950292055790063,0.3268901742042718,0.002280733145940133,40.45545425415039,0.6198724509531562
topology_10_prestress,amp=2.5,refined_single,refined_5.8000Hz,5.800000000000001,u,1,1,3.0,5,5.8,2,10.0,0.0,65.0,0.0,65.0,0.0,0.319759040820117,0.0036469634133270944,0.5806123316907545,0.05916688950608141,0.32790929779895484,0.0019481237456157772,42.465736389160156,0.611178597602452
topology_10_prestress,amp=2.5,refined_single,refined_5.8100Hz,5.8100000000000005,u,1,1,3.0,5,5.81,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3204501010176867,0.005995065329542559,0.5793003838720857,0.05671724092874582,0.32853817327916407,0.003886075197919716,42.95897521972656,1.3210999434777726
topology_10_prestress,amp=2.5,refined_single,refined_5.8200Hz,5.82,u,1,1,3.0,5,5.82,2,10.0,0.0,65.0,0.0,65.0,0.0,0.318005961977392,0.004228621591314322,0.5715903160223845,0.05866344774261121,0.32593101201141783,0.0021514067321834304,40.752925109863284,1.7858355471580118
topology_10_prestress,amp=2.5,refined_single,refined_5.8300Hz,5.83,u,1,1,3.0,5,5.83,2,10.0,0.0,65.0,0.0,65.0,0.0,0.31868146177946394,0.0036424650703573277,0.5667757918757426,0.05973803830306128,0.3264369027825132,0.0018763075331251907,39.6985580444336,0.3288372599340775
topology_10_prestress,amp=2.5,refined_single,refined_5.8400Hz,5.840000000000001,u,1,1,3.0,5,5.84,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3218125166208683,0.0034998577015249803,0.5657099075408688,0.05995551978196908,0.3294377239012044,0.001759198998027536,39.586001586914065,0.3281296037736994
topology_10_prestress,amp=2.5,refined_single,refined_5.8500Hz,5.8500000000000005,u,1,1,3.0,5,5.85,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3261365024936029,0.0034452239684827123,0.5660105509542867,0.0607985044762963,0.3336374559192265,0.0016808433961724093,39.57273178100586,0.33032899104332386
