topology,amplitude,frequency_set_type,frequency_set_label,refined_frequency_hz,drive_channels,number_drive_channels,K,filter_length_s,num_samples,selected_frequencies_hz,mechanical_degree,number_linear_features_mean,number_linear_features_std,number_candidate_features_mean,number_candidate_features_std,number_raw_features_mean,number_raw_features_std,validation_nmse_x_mean,validation_nmse_x_std,validation_nmse_y_mean,validation_nmse_y_std,validation_nmse_2d_mean,validation_nmse_2d_std,condition_number_mean,condition_number_std
topology_10_prestress,amp=2.5,refined_single,refined_5.8600Hz,5.86,u,1,1,3.0,5,5.86,2,10.0,0.0,65.0,0.0,65.0,0.0,0.33131960066426586,0.003455888134982989,0.567665313155391,0.06220818426238554,0.3387121957440694,0.0016194503347170264,40.05959701538086,0.35595684573969305
topology_10_prestress,amp=2.5,refined_single,refined_5.8700Hz,5.87,u,1,1,3.0,5,5.87,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3369720039942786,0.0034819876074692886,0.5704463291646232,0.06392861232623144,0.3442769028428001,0.0015485488268624189,41.17780075073242,0.38864420037639497
topology_10_prestress,amp=2.5,refined_single,refined_5.8800Hz,5.880000000000001,u,1,1,3.0,5,5.88,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3426749567526489,0.0034780433289196785,0.5738974479588196,0.06564583731474735,0.34991135032104564,0.001451408570317821,42.51010971069336,0.41331352532246496
topology_10_prestress,amp=2.5,refined_single,refined_5.8900Hz,5.890000000000001,u,1,1,3.0,5,5.89,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3480456956048631,0.0034237629984485095,0.5774245910699505,0.06708854262653775,0.35522596084846514,0.0013313013450632978,43.81353073120117,0.43309836794678
topology_10_prestress,amp=2.5,refined_single,refined_5.9000Hz,5.9,u,1,1,3.0,5,5.9,2,10.0,0.0,65.0,0.0,65.0,0.0,0.35282721320615734,0.0033358262485877537,0.5804533415086427,0.06808990005788695,0.3599537362314144,0.0012204579912361492,44.9677490234375,0.4481649199271909
topology_10_prestress,amp=2.5,refined_single,refined_5.9100Hz,5.91,u,1,1,3.0,5,5.91,2,10.0,0.0,65.0,0.0,65.0,0.0,0.35690707956670586,0.0032574273843708843,0.5825669305590441,0.06862472002392855,0.3639728010996977,0.0011642077200938465,45.88694686889649,0.45686900594117236
topology_10_prestress,amp=2.5,refined_single,refined_5.9200Hz,5.92,u,1,1,3.0,5,5.92,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3602727463670774,0.003229472791301474,0.5836070094038294,0.06881700541615872,0.36726620989086256,0.0011816036191397048,46.499193572998045,0.4578180791667272
topology_10_prestress,amp=2.5,refined_single,refined_5.9300Hz,5.930000000000001,u,1,1,3.0,5,5.93,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3630296224371031,0.003276844784870893,0.5838148995353011,0.06888505859424984,0.3699437972987557,0.001254503916587297,46.74739532470703,0.4519029210933721
topology_10_prestress,amp=2.5,refined_single,refined_5.9400Hz,5.94,u,1,1,3.0,5,5.94,2,10.0,0.0,65.0,0.0,65.0,0.0,0.36536881013234657,0.0034225151820076152,0.5837772252282198,0.06898456382370025,0.3722091142534959,0.0013752692429880265,46.604705047607425,0.4418519352792085
topology_10_prestress,amp=2.5,refined_single,refined_5.9500Hz,5.95,u,1,1,3.0,5,5.95,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3673411791967521,0.0036703446844647074,0.5839160964677014,0.06909071363474385,0.37412457198094384,0.0015586602043429734,46.083804321289065,0.42984954873947767
topology_10_prestress,amp=2.5,refined_single,refined_5.9600Hz,5.960000000000001,u,1,1,3.0,5,5.96,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3686990994303696,0.003970256020852321,0.5840592954838918,0.06905205985099776,0.37544475060880445,0.0017928490260555585,45.22754974365235,0.41711214330855656
topology_10_prestress,amp=2.5,refined_single,refined_5.9700Hz,5.970000000000001,u,1,1,3.0,5,5.97,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3690459252727106,0.004230418249201619,0.5835717373398864,0.0687008937078125,0.3757654135983643,0.002017543437720874,44.0955093383789,0.4045634538845591
topology_10_prestress,amp=2.5,refined_single,refined_5.9800Hz,5.98,u,1,1,3.0,5,5.98,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3681639822700179,0.004371893660784892,0.5818752546785848,0.06793865542701011,0.3748575540837687,0.0021658002686671626,42.75562286376953,0.3927730340451108
topology_10_prestress,amp=2.5,refined_single,refined_5.9900Hz,5.99,u,1,1,3.0,5,5.99,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3661871608267496,0.004370990367399067,0.5788904821406092,0.06678086305385023,0.3728484236003077,0.002210212906743897,41.276310729980466,0.3815439346720237
topology_10_prestress,amp=2.5,refined_single,refined_6.0000Hz,6.0,u,1,1,3.0,5,6,2,10.0,0.0,65.0,0.0,65.0,0.0,0.36348390505419614,0.004260074434899297,0.5750569629932205,0.06536153014932188,0.37010879511927647,0.002168271883080675,39.7176155090332,0.3697506843331493
topology_10_prestress,amp=2.5,refined_single,refined_6.0100Hz,6.010000000000001,u,1,1,3.0,5,6.01,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3604450132902114,0.004099254097588752,0.5710326261114174,0.06390074854070205,0.3670379800752134,0.0020785666645142123,38.12717819213867,0.35484549106400315
topology_10_prestress,amp=2.5,refined_single,refined_6.0200Hz,6.0200000000000005,u,1,1,3.0,5,6.02,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3573807587433995,0.0039507457033873886,0.5673985604710121,0.06264406062100183,0.36395490482807613,0.001981388293907984,36.551412200927736,0.3263608054245332
topology_10_prestress,amp=2.5,refined_single,refined_6.0300Hz,6.03,u,1,1,3.0,5,6.03,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3541813990232187,0.003542909552060149,0.5667108493166533,0.060623942181732726,0.3608330209762571,0.001565699711419962,37.92641754150391,5.062273092095342
topology_10_prestress,amp=2.5,refined_single,refined_6.0400Hz,6.04,u,1,1,3.0,5,6.04,2,10.0,0.0,65.0,0.0,65.0,0.0,0.350580536564537,0.0031333263576092366,0.5692296726336774,0.05850297283634447,0.35741863324682766,0.0014443206746438777,44.48123550415039,4.299595430273494
topology_10_prestress,amp=2.5,refined_single,refined_6.0500Hz,6.050000000000001,u,1,1,3.0,5,6.05,2,10.0,0.0,65.0,0.0,65.0,0.0,0.34837264664643364,0.0037526359025500367,0.5748733279904693,0.07033467283710569,0.35546471799199575,0.0015445131797040107,44.65131607055664,0.7004299018262831
topology_10_prestress,amp=2.5,refined_single,refined_6.0600Hz,6.0600000000000005,u,1,1,3.0,5,6.06,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3472718205516495,0.00396283761183427,0.5747467730782347,0.07053305690334899,0.3543944361298219,0.0016616655462410646,42.44623489379883,0.6937350306530018
topology_10_prestress,amp=2.5,refined_single,refined_6.0700Hz,6.07,u,1,1,3.0,5,6.07,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3473192795614056,0.0042707218693584115,0.575061999817374,0.07091874931057508,0.3544506937848952,0.001874428492370463,40.42613906860352,0.6738522492086414
topology_10_prestress,amp=2.5,refined_single,refined_6.0800Hz,6.08,u,1,1,3.0,5,6.08,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3487507351850811,0.00467889776831736,0.5761759310661027,0.07154431774414059,0.35587300048590376,0.0021908223435269237,38.86745681762695,0.5978842791804431
topology_10_prestress,amp=2.5,refined_single,refined_6.0900Hz,6.090000000000001,u,1,1,3.0,5,6.09,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3515355218466048,0.005168443024274054,0.5782677527875756,0.0724350158289378,0.35863720809876354,0.0025960559308913196,38.23169784545898,0.44196435745092655
topology_10_prestress,amp=2.5,refined_single,refined_6.1000Hz,6.1000000000000005,u,1,1,3.0,5,6.1,2,10.0,0.0,65.0,0.0,65.0,0.0,0.35519853124247136,0.005683105411719254,0.5810752542019069,0.0735303999275325,0.3622747360699466,0.0030374269509909507,38.170258331298825,0.3820804281461654
topology_10_prestress,amp=2.5,refined_single,refined_6.1100Hz,6.11,u,1,1,3.0,5,6.11,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3612694199454306,0.007910760563784782,0.5840442406688184,0.07469976831208229,0.36825056206370144,0.005418099547496458,41.77100448608398,4.179427426852406
topology_10_prestress,amp=2.5,refined_single,refined_6.1200Hz,6.12,u,1,1,3.0,5,6.12,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3670704012973168,0.009583885387360472,0.5861999526517866,0.07586394044699918,0.3739405824432739,0.006821021945701333,45.382921600341795,3.426797718603792
topology_10_prestress,amp=2.5,refined_single,refined_6.1300Hz,6.130000000000001,u,1,1,3.0,5,6.13,2,10.0,0.0,65.0,0.0,65.0,0.0,0.36966319641298406,0.010240316777958001,0.5882235218261719,0.07643933417398734,0.3765165244572037,0.007424975501943896,45.65564193725586,3.6520582764120317
topology_10_prestress,amp=2.5,refined_single,refined_6.1400Hz,6.140000000000001,u,1,1,3.0,5,6.14,2,10.0,0.0,65.0,0.0,65.0,0.0,0.37155343443526967,0.01106523770701594,0.5895850821812906,0.0766836141729612,0.3783911077926546,0.00820023726416792,46.14462814331055,3.8322100144540223
topology_10_prestress,amp=2.5,refined_single,refined_6.1500Hz,6.15,u,1,1,3.0,5,6.15,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3726723620972395,0.011855690639879348,0.5905539144667271,0.07661776635760341,0.37950598771988264,0.00895011856655963,46.90856857299805,3.8108814714244224
topology_10_prestress,amp=2.5,refined_single,refined_6.1600Hz,6.16,u,1,1,3.0,5,6.16,2,10.0,0.0,65.0,0.0,65.0,0.0,0.37341441335564757,0.012410411931350838,0.5923040115048879,0.07609169662575335,0.38027954765726196,0.009486277156005906,47.92444686889648,3.644158589576986
topology_10_prestress,amp=2.5,refined_single,refined_6.1700Hz,6.17,u,1,1,3.0,5,6.17,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3744171877146456,0.01258832355260489,0.5962431817846066,0.07503698993157104,0.3813730911752613,0.009679961202997146,49.11824340820313,3.5049879188377506
topology_10_prestress,amp=2.5,refined_single,refined_6.1800Hz,6.180000000000001,u,1,1,3.0,5,6.18,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3758905371857214,0.012380877265205264,0.602483565716456,0.07374581199061873,0.38299359625900864,0.009510958826227225,50.438046264648435,3.5127228477448464
topology_10_prestress,amp=2.5,refined_single,refined_6.1900Hz,6.19,u,1,1,3.0,5,6.19,2,10.0,0.0,65.0,0.0,65.0,0.0,0.377237923009958,0.011762168957243434,0.6094809725068597,0.07305937649131629,0.38451571585371386,0.008923559821625276,51.85020065307617,3.6564660052316533
topology_10_prestress,amp=2.5,refined_single,refined_6.2000Hz,6.2,u,1,1,3.0,5,6.2,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3706348135531917,0.0067680330703527225,0.6105169152327228,0.07639234295309515,0.3781491897752497,0.003984524088376636,44.577127838134764,0.6961754151125221
topology_10_prestress,amp=2.5,refined_single,refined_6.2100Hz,6.210000000000001,u,1,1,3.0,5,6.21,2,10.0,0.0,65.0,0.0,65.0,0.0,0.373389222767683,0.006650370536815934,0.6164168472107677,0.07796057937415223,0.38100237844668633,0.0038477229934070238,45.26259918212891,0.7461332261939717
topology_10_prestress,amp=2.5,refined_single,refined_6.2200Hz,6.220000000000001,u,1,1,3.0,5,6.22,2,10.0,0.0,65.0,0.0,65.0,0.0,0.37635264463298695,0.006509416546118674,0.622063427393793,0.07974093687323328,0.38405039691059484,0.0036907769249931274,45.50160598754883,0.7648615409933935
topology_10_prestress,amp=2.5,refined_single,refined_6.2300Hz,6.23,u,1,1,3.0,5,6.23,2,10.0,0.0,65.0,0.0,65.0,0.0,0.37965525683088763,0.006382613389318476,0.6270281427239752,0.08165217949376125,0.38740602801664153,0.003554061061270637,45.39584045410156,0.7472203381139826
topology_10_prestress,amp=2.5,refined_single,refined_6.2400Hz,6.24,u,1,1,3.0,5,6.24,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3833372469234904,0.006290659720524097,0.6312867511809885,0.08378058621295861,0.39110752358149836,0.003451180033923399,45.30287246704101,0.7088729739408544
topology_10_prestress,amp=2.5,refined_single,refined_6.2500Hz,6.25,u,1,1,3.0,5,6.25,2,10.0,0.0,65.0,0.0,65.0,0.0,0.38717393470373807,0.006221631295738814,0.6349551659227376,0.08612997989249829,0.39494077017827733,0.0033690319490785833,45.66303634643555,0.6757284759851724
topology_10_prestress,amp=2.5,refined_single,refined_6.2600Hz,6.260000000000001,u,1,1,3.0,5,6.26,2,10.0,0.0,65.0,0.0,65.0,0.0,0.39093669632109374,0.005990327258466234,0.6324775099033373,0.07743650536257492,0.3985024018753745,0.003440714468260966,45.563595581054685,2.0428537780400755
topology_10_prestress,amp=2.5,refined_single,refined_6.2700Hz,6.2700000000000005,u,1,1,3.0,5,6.27,2,10.0,0.0,65.0,0.0,65.0,0.0,0.39418748563233097,0.006004251725133117,0.6356524425613663,0.0815657684335706,0.4017540571895296,0.0034007801766102646,41.00674819946289,0.742151125201617
topology_10_prestress,amp=2.5,refined_single,refined_6.2800Hz,6.28,u,1,1,3.0,5,6.28,2,10.0,0.0,65.0,0.0,65.0,0.0,0.39686346264588834,0.0059262241372852196,0.6394715699609634,0.08498562756061909,0.4044680917056926,0.00328322931498431,41.204077911376956,0.5678764484533134
topology_10_prestress,amp=2.5,refined_single,refined_6.2900Hz,6.29,u,1,1,3.0,5,6.29,2,10.0,0.0,65.0,0.0,65.0,0.0,0.39934193195810613,0.005862628727030049,0.6426809503635817,0.08806401096730056,0.4069715718730219,0.0031879584360065276,41.27299423217774,0.41896465128360966
topology_10_prestress,amp=2.5,refined_single,refined_6.3000Hz,6.300000000000001,u,1,1,3.0,5,6.3,2,10.0,0.0,65.0,0.0,65.0,0.0,0.40182922672715476,0.005820309557212212,0.6453084927831014,0.09071641286793544,0.4094652226137921,0.003124073797330555,41.2294677734375,0.3708164741914101
topology_10_prestress,amp=2.5,refined_single,refined_6.3100Hz,6.3100000000000005,u,1,1,3.0,5,6.31,2,10.0,0.0,65.0,0.0,65.0,0.0,0.40440681038191,0.005785834659744997,0.6474186842331181,0.09295788457086485,0.41202997980476636,0.0030835132482988858,40.98484115600586,0.3512102674752689
topology_10_prestress,amp=2.5,refined_single,refined_6.3200Hz,6.32,u,1,1,3.0,5,6.32,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4069791833588485,0.005741167302390912,0.6491212889082161,0.0948683271880654,0.4145767706035265,0.0030532325043693483,40.55273361206055,0.3393824218296632
topology_10_prestress,amp=2.5,refined_single,refined_6.3300Hz,6.33,u,1,1,3.0,5,6.33,2,10.0,0.0,65.0,0.0,65.0,0.0,0.40931091566618233,0.005673604310793941,0.6505268881570683,0.09654074614543033,0.41688098123046996,0.0030231874323651325,39.98406219482422,0.3250700872488768
topology_10_prestress,amp=2.5,refined_single,refined_6.3400Hz,6.340000000000001,u,1,1,3.0,5,6.34,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4111156588917043,0.005578277685755971,0.6517132237071597,0.09803070399110503,0.4186676189738308,0.0029898242430754316,39.38378982543945,0.28552334313992295
topology_10_prestress,amp=2.5,refined_single,refined_6.3500Hz,6.3500000000000005,u,1,1,3.0,5,6.35,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4121456761488814,0.005455010692391173,0.6527174818541004,0.0993268498919919,0.41969779352055925,0.002953908058666707,39.41928558349609,0.23086520401609936
topology_10_prestress,amp=2.5,refined_single,refined_6.3600Hz,6.36,u,1,1,3.0,5,6.36,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4122457722603275,0.005304258677126322,0.6535372518040438,0.10034454186514478,0.4198209920520598,0.002918034378333797,40.42418746948242,0.2564237223053555
topology_10_prestress,amp=2.5,refined_single,refined_6.3700Hz,6.37,u,1,1,3.0,5,6.37,2,10.0,0.0,65.0,0.0,65.0,0.0,0.4033759206237061,0.02025303277890253,0.6496496032858585,0.09208046041966111,0.4111119458627483,0.01647375782075942,40.80119018554687,1.375544024101114
topology_10_prestress,amp=2.5,refined_single,refined_6.3800Hz,6.380000000000001,u,1,1,3.0,5,6.38,2,10.0,0.0,65.0,0.0,65.0,0.0,0.40248199804954127,0.01802657602336573,0.649513804290064,0.09129111634627551,0.4102392884891186,0.014352473481318283,41.868376922607425,1.6367181945447191
topology_10_prestress,amp=2.5,refined_single,refined_6.3900Hz,6.390000000000001,u,1,1,3.0,5,6.39,2,10.0,0.0,65.0,0.0,65.0,0.0,0.40084045543271873,0.015246704999480346,0.6490409201874618,0.09004711003789004,0.4086309665610888,0.011718692479879188,42.911476135253906,1.7872652709120682
topology_10_prestress,amp=2.5,refined_single,refined_6.4000Hz,6.4,u,1,1,3.0,5,6.4,2,10.0,0.0,65.0,0.0,65.0,0.0,0.3984159823266056,0.011948089290943893,0.6482486958888561,0.08870943734707264,0.4062535996509088,0.008611661923253073,43.77855377197265,1.9537744954393754
