topology,amplitude,sample,time_s,target_y,mechanical_basis_fit_y,actual_readout_y,target_x,mechanical_basis_fit_x,actual_readout_x
topology_17_prestress,amp=1,sample_4,0.0,1159.2152966426356,1171.9793386227777,1163.8856610234584,1222.783017298884,1196.2207901375798,1216.304209275012
topology_17_prestress,amp=1,sample_4,0.03336668014526367,1217.3647490607414,1212.7866544491937,1214.1055608386457,1201.3579548749722,1172.9061524765996,1197.0201455830002
topology_17_prestress,amp=1,sample_4,0.06673336029052734,1233.3680475791186,1232.6869668728998,1229.1892928123386,1176.0585764762118,1134.5691897767094,1156.5617745308114
topology_17_prestress,amp=1,sample_4,0.10009980201721191,1193.8191570632641,1202.0242900616815,1201.2991700741557,1171.149960192438,1141.4341685669926,1142.9082581642829
topology_17_prestress,amp=1,sample_4,0.13346648216247559,1152.248670245995,1162.0240335232904,1160.0062560115034,1194.3302886505946,1201.4504811661748,1189.1860665674187
topology_17_prestress,amp=1,sample_4,0.16683316230773926,1159.0329045272838,1169.113635040014,1159.7013352791146,1247.108431213916,1210.4838397400883,1212.9080544592628
topology_17_prestress,amp=1,sample_4,0.20019984245300293,1208.1497581637166,1210.3039674527338,1208.602180714591,1257.8776866743992,1183.3622858422307,1208.6213629884194
topology_17_prestress,amp=1,sample_4,0.2335665225982666,1233.7933934065254,1232.3859567410639,1234.0334920123391,1200.7847857903034,1149.2629687684087,1179.0836187374948
topology_17_prestress,amp=1,sample_4,0.2669332027435303,1195.2932592547077,1208.740822768896,1206.0319474381383,1196.5700864277246,1156.9777285950688,1155.7546708297978
topology_17_prestress,amp=1,sample_4,0.30029988288879395,1136.6646978293531,1161.9733705289057,1146.3545609080224,1244.3223933515123,1211.0144336121587,1202.9961874633204
topology_17_prestress,amp=1,sample_4,0.3336665630340576,1153.6035614841514,1161.842738128393,1153.368623781384,1277.4332050827063,1239.6305529969243,1248.3361341299653
topology_17_prestress,amp=1,sample_4,0.3670332431793213,1212.1946783470119,1200.3696193463495,1213.6909772349338,1272.2304543680507,1221.676577319434,1235.0335227933185
topology_17_prestress,amp=1,sample_4,0.40039992332458496,1228.7774732305666,1223.3381089932611,1233.137908700649,1241.3300263455299,1166.5488021271733,1199.8156729678847
topology_17_prestress,amp=1,sample_4,0.43376660346984863,1194.1736103645542,1199.642012572973,1199.4396175539405,1199.5151487896699,1159.619822253516,1180.938143891801
topology_17_prestress,amp=1,sample_4,0.4671332836151123,1141.2201689006781,1160.515387511938,1153.7846334087405,1218.812308631249,1228.1868426697758,1212.3911935581552
topology_17_prestress,amp=1,sample_4,0.500499963760376,1143.62053991487,1161.3296346432855,1141.6851359411044,1295.7849061888078,1270.9633738892583,1280.6119951358023
topology_17_prestress,amp=1,sample_4,0.5338666439056396,1208.9560662985878,1200.5292529828241,1213.3916076872288,1300.3815214194883,1245.0720736878422,1251.0300179117664
topology_17_prestress,amp=1,sample_4,0.5672333240509033,1235.2127682951173,1215.1024656064203,1234.7651420334182,1231.5412616779129,1193.7215125458745,1235.8709981710754
topology_17_prestress,amp=1,sample_4,0.600600004196167,1191.540152278544,1187.958308435171,1198.761107583978,1213.2021180455663,1173.5383078949956,1175.0112943590548
topology_17_prestress,amp=1,sample_4,0.6339666843414307,1138.4332931213835,1153.9648523099115,1146.8749171583265,1239.8470635759336,1211.570553530982,1218.743879274449
topology_17_prestress,amp=1,sample_4,0.6673333644866943,1150.3877639259067,1153.9238481290033,1150.9054584216296,1280.0423738812337,1261.1925227540044,1267.4812379158602
topology_17_prestress,amp=1,sample_4,0.7006998062133789,1204.4795627434246,1194.1018514401605,1203.7390022034,1269.7252627360117,1277.1657740967778,1283.8209060143536
topology_17_prestress,amp=1,sample_4,0.7340664863586426,1241.9355254880797,1210.6937932736566,1231.5278211641792,1193.654705127637,1212.4596011536626,1246.4359524783745
topology_17_prestress,amp=1,sample_4,0.7674331665039062,1211.517961528842,1168.2116937405756,1204.5392486097644,1148.3126867306376,1198.2222363846806,1184.301680505839
topology_17_prestress,amp=1,sample_4,0.8007998466491699,1145.335726072269,1135.553452468603,1148.789096187418,1180.8229809011941,1256.8765208619145,1229.4671762781127
topology_17_prestress,amp=1,sample_4,0.8341665267944336,1148.344670934866,1145.9656877286127,1143.9279509681942,1274.0190332475881,1270.8567149537114,1262.747414004942
topology_17_prestress,amp=1,sample_4,0.8675332069396973,1198.7210979515507,1195.6501514680078,1206.4371166948756,1291.6450168494312,1229.8097216980962,1246.3957216546416
topology_17_prestress,amp=1,sample_4,0.9008998870849609,1231.3665902967236,1229.8928308255365,1237.3109185838146,1236.4267120869197,1157.9096877472905,1208.9041530873465
topology_17_prestress,amp=1,sample_4,0.9342665672302246,1204.9597989330928,1206.7709016568353,1212.5102854043973,1191.1120669854045,1142.9230067627934,1149.4760069595181
topology_17_prestress,amp=1,sample_4,0.9676332473754883,1143.841745253558,1154.4708413846186,1159.0246784701249,1242.5565485781945,1220.2509429352788,1189.8822080726977
topology_17_prestress,amp=1,sample_4,1.000999927520752,1140.4669239737398,1136.7623605496576,1134.9907355767682,1325.415756447741,1291.5289943116215,1270.193779016398
topology_17_prestress,amp=1,sample_4,1.0343666076660156,1193.9698856316295,1184.7811207539728,1200.457440228443,1287.323438520593,1293.5760142701176,1266.8661240096033
topology_17_prestress,amp=1,sample_4,1.0677332878112793,1243.913962597632,1214.4733285672357,1237.4562674969222,1225.2167560052758,1202.5759980576543,1218.1236392950316
topology_17_prestress,amp=1,sample_4,1.101099967956543,1201.6015272555496,1175.4579972989252,1210.351743569227,1231.758447294518,1171.960388888648,1175.0986375798648
topology_17_prestress,amp=1,sample_4,1.1344666481018066,1134.1835049333959,1142.397877670019,1152.2182404383445,1301.535199767838,1251.1287600892094,1236.7459257039673
topology_17_prestress,amp=1,sample_4,1.1678333282470703,1129.5913750170882,1144.953083968847,1131.3605711195141,1367.0840967129811,1311.0022914307622,1296.8345064188009
topology_17_prestress,amp=1,sample_4,1.201200008392334,1180.1527370151175,1197.7237143284967,1194.6185694602161,1344.6399640735433,1272.177912463477,1283.5544846935004
topology_17_prestress,amp=1,sample_4,1.2345666885375977,1237.9950226207964,1222.0219182736566,1239.4569365549203,1282.6406883770337,1180.9734337227849,1223.60926851004
topology_17_prestress,amp=1,sample_4,1.2679331302642822,1204.9594144381088,1182.3122558362177,1217.9951899786352,1289.994535030892,1208.14266847544,1197.5442887598836
topology_17_prestress,amp=1,sample_4,1.301299810409546,1127.1058149574749,1141.09313294956,1144.7319293846983,1357.8292571133634,1354.647867907813,1285.3467190296137
topology_17_prestress,amp=1,sample_4,1.3346664905548096,1129.5015332099815,1139.6613588101557,1122.7013661505182,1350.3129765070773,1413.298273791602,1332.2315149371557
topology_17_prestress,amp=1,sample_4,1.3680331707000732,1186.987623556509,1196.4675698048761,1191.1589696139215,1290.0476479053564,1323.1368358033208,1301.9324406976268
topology_17_prestress,amp=1,sample_4,1.401399850845337,1241.4929976211913,1219.681807494848,1226.841692709129,1259.775429847914,1211.948534716895,1277.8062596007903
topology_17_prestress,amp=1,sample_4,1.4347665309906006,1210.9238987933043,1180.0690812833002,1208.6516296079146,1270.7196605383924,1233.9579379456547,1273.1373300339492
topology_17_prestress,amp=1,sample_4,1.4681332111358643,1147.5049861759435,1145.1252488858393,1149.4512122367087,1298.7925219225133,1358.9621531861333,1309.2473907334106
topology_17_prestress,amp=1,sample_4,1.501499891281128,1124.252577875796,1135.2102365262201,1126.9144090019936,1294.4905152165925,1373.566309680274,1317.4510729083172
topology_17_prestress,amp=1,sample_4,1.5348665714263916,1183.4811009330099,1187.3719830281427,1184.5309195999566,1279.913016639513,1267.9837977784184,1261.1252518344345
topology_17_prestress,amp=1,sample_4,1.5682332515716553,1242.3046299505124,1216.8615808255365,1236.2989926531595,1283.6694827184856,1196.4480912583379,1251.1347931569533
topology_17_prestress,amp=1,sample_4,1.601599931716919,1206.6230524262826,1207.3832101590326,1215.3048986219235,1313.2469845437017,1214.6644370453862,1262.2610250743899
topology_17_prestress,amp=1,sample_4,1.6349666118621826,1150.5339490538522,1183.3988036877802,1157.8876964052477,1323.0796057928035,1297.0887248414067,1278.641041976453
topology_17_prestress,amp=1,sample_4,1.6683332920074463,1117.9577280460906,1147.8054971463373,1130.7068800300185,1318.6438290207388,1303.7662684815434,1275.1198314946753
topology_17_prestress,amp=1,sample_4,1.70169997215271,1176.3351303594602,1174.4793519742182,1173.3311927199572,1313.8419544362505,1267.8277919190434,1246.1613262075148
topology_17_prestress,amp=1,sample_4,1.7350666522979736,1237.2745097992592,1207.112869239538,1233.2624720888093,1302.9398799497217,1255.3005626099614,1263.0047059156025
topology_17_prestress,amp=1,sample_4,1.7684333324432373,1220.3185943930087,1205.0371007687738,1222.1618832403922,1287.0205523475279,1263.7116954224614,1278.674857097295
topology_17_prestress,amp=1,sample_4,1.801800012588501,1149.2801891194376,1176.800363517492,1158.3311550932642,1293.7166870839246,1304.230631579688,1314.6594071039979
topology_17_prestress,amp=1,sample_4,1.8351666927337646,1124.5456692443165,1142.1383180386713,1122.1385660366595,1292.8184019325413,1302.371256579688,1287.9597330292636
topology_17_prestress,amp=1,sample_4,1.8685331344604492,1174.706659857537,1170.8608426816156,1172.6533066172583,1301.0545180522877,1291.500323046973,1263.9042409682268
topology_17_prestress,amp=1,sample_4,1.901899814605713,1229.31433684221,1212.5111932522943,1229.5900773105598,1326.5267116804348,1300.8787639039067,1277.500035507655
topology_17_prestress,amp=1,sample_4,1.9352664947509766,1209.2667191859684,1212.5390863187006,1229.4620908316901,1349.9276848960308,1255.955729235938,1262.0124963959336
topology_17_prestress,amp=1,sample_4,1.9686331748962402,1137.975277347402,1203.509760833471,1164.1593114314433,1376.0027389863828,1213.4139373200444,1292.2156893880508
topology_17_prestress,amp=1,sample_4,2.001999855041504,1113.1441369114773,1190.1406384474924,1123.0781101032799,1399.4156585118576,1221.2914264100102,1270.969136448088
topology_17_prestress,amp=1,sample_4,2.0353665351867676,1170.2625668421715,1181.174480415075,1172.937005899976,1373.925238078829,1282.183985461524,1272.4650308447383
topology_17_prestress,amp=1,sample_4,2.0687332153320312,1227.4155496206863,1211.4621095425775,1227.5991372945296,1349.9974506381723,1364.1484324830083,1295.6830505862372
topology_17_prestress,amp=1,sample_4,2.102099895477295,1200.6206257328254,1202.5372380978754,1215.826039900303,1349.5962943983463,1363.2574412720708,1312.2736937255827
topology_17_prestress,amp=1,sample_4,2.1354665756225586,1143.75738368202,1152.9335489041498,1151.161148791648,1365.6182968619469,1319.3295848267583,1349.8988010598334
topology_17_prestress,amp=1,sample_4,2.1688332557678223,1131.8150647805187,1151.156022048681,1123.3195445769936,1370.9836742936395,1283.125879992774,1341.9542202511157
topology_17_prestress,amp=1,sample_4,2.202199935913086,1175.7825867227946,1179.4839915997675,1173.0915682349737,1328.6354412340759,1286.6726329224614,1324.313122326125
topology_17_prestress,amp=1,sample_4,2.2355666160583496,1224.4156059200502,1213.8624448544672,1217.8946508269805,1296.2691013814863,1316.422510852149,1320.987470989486
topology_17_prestress,amp=1,sample_4,2.2689332962036133,1197.9018051785456,1205.1470889813593,1211.801342569318,1332.7898195384205,1336.0877482789067,1315.6319156374543
topology_17_prestress,amp=1,sample_4,2.302299976348877,1144.7035968635587,1167.3928708798578,1148.8214470642342,1365.0102142550165,1312.9417369263676,1351.276166108647
topology_17_prestress,amp=1,sample_4,2.3356666564941406,1139.5323292087419,1162.7805223233393,1138.2740933855268,1314.1131797359703,1291.8575236695317,1335.7297093556488
topology_17_prestress,amp=1,sample_4,2.3690333366394043,1190.158211141915,1169.2046441800287,1179.757360503081,1272.014068070151,1268.144694079688,1289.2045211353463
topology_17_prestress,amp=1,sample_4,2.402400016784668,1223.0995735345375,1186.0970072514704,1217.6330524288048,1272.0668713789191,1255.7447001832036,1259.203682357187
topology_17_prestress,amp=1,sample_4,2.4357666969299316,1204.249166398957,1195.8600129849603,1209.7851633635107,1309.4915085501843,1306.710268725684,1303.2963354203816
topology_17_prestress,amp=1,sample_4,2.469133138656616,1148.9388650178535,1181.260462737768,1151.4227644366451,1331.5823228382221,1322.1077830689458,1339.0110147104665
topology_17_prestress,amp=1,sample_4,2.50249981880188,1131.0183809773723,1168.1927556760004,1140.7226912610167,1325.5081996229833,1271.7684962647465,1296.666552345532
topology_17_prestress,amp=1,sample_4,2.5358664989471436,1185.1859084495404,1176.1377849347284,1184.6901378337673,1291.8461288696803,1202.9497468369511,1246.4929937616525
topology_17_prestress,amp=1,sample_4,2.5692331790924072,1220.9566399733733,1184.4296326405695,1221.600799393702,1290.8661624882172,1200.1552894013432,1242.8970383341739
topology_17_prestress,amp=1,sample_4,2.602599859237671,1201.8766871895211,1190.1200421816995,1212.0988944804153,1347.874338158358,1273.162920703223,1293.337154918949
topology_17_prestress,amp=1,sample_4,2.6359665393829346,1146.2034102371285,1186.7200355298212,1159.0419736185725,1353.0482454186263,1311.898386706641,1304.182662896814
topology_17_prestress,amp=1,sample_4,2.6693332195281982,1133.4543865222288,1169.2822580105951,1140.7380725003982,1299.750046967205,1293.7769954102544,1298.8154923193476
topology_17_prestress,amp=1,sample_4,2.702699899673462,1179.6745748677517,1168.5438394314936,1175.8653110993846,1248.7334752527186,1241.1782977479008,1270.0757367582648
topology_17_prestress,amp=1,sample_4,2.7360665798187256,1233.8036567272202,1187.0561184651544,1222.2073320347586,1256.5199835678713,1214.3070609467534,1263.856741965995
topology_17_prestress,amp=1,sample_4,2.7694332599639893,1215.6370670240258,1205.1594514615228,1210.872943709383,1300.7704409067837,1268.2796733277348,1311.4781164796082
topology_17_prestress,amp=1,sample_4,2.802799940109253,1152.085671729692,1203.9114446408441,1163.81942365624,1295.556763697764,1304.853174914649,1321.7229100228326
topology_17_prestress,amp=1,sample_4,2.8361666202545166,1134.8858399629592,1176.9442338711908,1130.8138212285746,1246.9712559352802,1271.520685900977,1276.019037893237
topology_17_prestress,amp=1,sample_4,2.8695333003997803,1180.3672300221033,1172.3113450772455,1182.2660612850318,1205.553485901029,1213.7773902314214,1214.0966672541456
topology_17_prestress,amp=1,sample_4,2.902899980545044,1235.2106549770656,1185.4562530286005,1224.0194333273523,1207.6755283517034,1189.6366611617116,1253.6390267229795
topology_17_prestress,amp=1,sample_4,2.9362666606903076,1234.6224111195986,1195.0403382546594,1219.7879932846065,1234.4155788965538,1233.2251231568364,1284.670477515472
topology_17_prestress,amp=1,sample_4,2.9696333408355713,1173.1318551535942,1202.1327285535028,1164.9550671958907,1217.895703150669,1257.452326525977,1276.247614217104
topology_17_prestress,amp=1,sample_4,3.003000020980835,1145.4058704166114,1178.1688184506586,1133.673595746753,1161.8319161479094,1240.2089106934575,1233.6275933106185
topology_17_prestress,amp=1,sample_4,3.0363664627075195,1177.154373314749,1167.3125142819574,1182.707492077251,1154.4527412504574,1218.3120620148686,1170.604786231115
topology_17_prestress,amp=1,sample_4,3.069733142852783,1226.4142135381835,1182.478989577978,1230.8933620968269,1206.4076731292853,1175.2592456238774,1206.9543745129931
topology_17_prestress,amp=1,sample_4,3.103099822998047,1224.9995810924825,1194.656812883108,1233.5493356081163,1250.0845410255104,1164.5366523163823,1230.248537931985
topology_17_prestress,amp=1,sample_4,3.1364665031433105,1184.9801512563236,1214.4910917050531,1176.6687417567243,1248.4666177257723,1167.2236888306645,1234.133898916167
topology_17_prestress,amp=1,sample_4,3.169833183288574,1145.1333084993994,1203.098130202978,1146.889595825467,1204.0188393029662,1167.550528277686,1176.1703659107263
topology_17_prestress,amp=1,sample_4,3.203199863433838,1167.1494853329748,1172.5076703793695,1174.4303739041572,1168.1387903277396,1206.2877299683598,1144.6087167512242
topology_17_prestress,amp=1,sample_4,3.2365665435791016,1221.5032754110177,1168.8579339749506,1223.8801488952001,1223.4980887608913,1223.7187144654301,1187.9431522268517
topology_17_prestress,amp=1,sample_4,3.2699332237243652,1217.84756744877,1191.615126586645,1228.05081187283,1305.1149047911128,1200.3797843354253,1237.284037254216
topology_17_prestress,amp=1,sample_4,3.303299903869629,1180.156452246938,1211.072188354223,1189.2537508985736,1288.4890665075468,1170.1927993195561,1255.8963094649905
topology_17_prestress,amp=1,sample_4,3.3366665840148926,1146.3429750703935,1203.2418699032953,1155.690789191551,1246.6790284953574,1166.3438212769536,1197.7738281791974
topology_17_prestress,amp=1,sample_4,3.3700332641601562,1151.7100748644334,1175.5896177060297,1160.7095703801742,1231.9427140130351,1209.973026980689,1171.3650605930839
topology_17_prestress,amp=1,sample_4,3.40339994430542,1206.493415992938,1165.7789411313227,1203.7425117399478,1236.5233071805023,1255.0179088013676,1213.3707680517402
topology_17_prestress,amp=1,sample_4,3.4367666244506836,1234.804746244967,1183.534006095617,1232.4267173588444,1278.4470659348513,1261.1092402833012,1267.0538648953345
topology_17_prestress,amp=1,sample_4,3.4701333045959473,1190.0564356571651,1200.7110976941278,1189.6169735693902,1307.648254858918,1206.3619239228276,1290.3047799536675
topology_17_prestress,amp=1,sample_4,3.503499984741211,1144.4902162013154,1188.8286812073877,1152.3350107096155,1248.2919688681136,1193.8225781815556,1231.1367486704996
topology_17_prestress,amp=1,sample_4,3.5368666648864746,1154.711042671565,1167.3990602261713,1158.1901584947732,1205.6427596943881,1240.9092547791508,1195.7271682158455
topology_17_prestress,amp=1,sample_4,3.5702333450317383,1187.7738899778706,1164.2793950802973,1191.5129553638508,1248.7304242193463,1259.4854915040044,1220.637062114442
topology_17_prestress,amp=1,sample_4,3.603600025177002,1226.2349933503424,1183.4733800656488,1221.888743735616,1275.4927041435267,1231.738013018897,1283.9323467376762
topology_17_prestress,amp=1,sample_4,3.6369664669036865,1215.2425064046517,1201.0081376797846,1212.3782296513682,1233.3521209572023,1206.4434935944585,1283.6329024650263
topology_17_prestress,amp=1,sample_4,3.67033314704895,1164.2349900531322,1198.257310367315,1153.4194874625173,1166.241475457272,1195.9540183442143,1237.0498721947763
topology_17_prestress,amp=1,sample_4,3.703699827194214,1165.6823014515821,1170.8978128201654,1154.14952510436,1104.4381783010538,1228.4819552796391,1191.107161636023
topology_17_prestress,amp=1,sample_4,3.7370665073394775,1205.4785808188656,1155.417138076513,1192.710148936259,1103.2858653130145,1270.4965617554692,1199.8107159411782
topology_17_prestress,amp=1,sample_4,3.770433187484741,1230.3998405530083,1175.0015287167719,1220.4992066442371,1167.4889256588374,1238.023142566016,1270.5671809698676
topology_17_prestress,amp=1,sample_4,3.803799867630005,1223.6567104615433,1205.7226886517694,1204.7949197782204,1166.374802133501,1163.4809310334233,1258.4883646447113
topology_17_prestress,amp=1,sample_4,3.8371665477752686,1198.8903862572838,1215.509766555517,1175.2394793788712,1089.7026160264595,1115.3303935425786,1177.0984165875873
topology_17_prestress,amp=1,sample_4,3.8705332279205322,1167.4225865032865,1199.9023933179071,1159.1935338609992,1072.6548125061984,1121.608462085059,1112.7535579993364
topology_17_prestress,amp=1,sample_4,3.903899908065796,1182.6835490156873,1179.5952300793817,1193.2693924537145,1103.5646963359418,1145.77495073252,1120.2659172716474
topology_17_prestress,amp=1,sample_4,3.9372665882110596,1223.598430900741,1182.4207782513788,1235.3253047981382,1160.6744580658005,1148.5329768555669,1167.455856833402
topology_17_prestress,amp=1,sample_4,3.9706332683563232,1225.972833830653,1205.251977897375,1223.1339970304612,1181.539374544593,1126.5095431702641,1182.800447477125
topology_17_prestress,amp=1,sample_4,4.003999948501587,1196.305208201876,1218.884766555517,1186.9222179668154,1125.6414140558372,1098.202097644141,1149.9296159045753
topology_17_prestress,amp=1,sample_4,4.037366628646851,1184.841362060237,1205.086502052038,1170.6648433474047,1048.5043105528496,1117.373224963477,1084.4331423552449
topology_17_prestress,amp=1,sample_4,4.070733308792114,1182.9731937642298,1184.2452773816278,1179.9344931961118,1039.7154248971126,1170.355267276099,1111.144484841772
topology_17_prestress,amp=1,sample_4,4.104099988937378,1213.0713445755302,1179.9536275632074,1207.2669530132384,1067.199853959716,1188.88280301266,1178.1732296514645
topology_17_prestress,amp=1,sample_4,4.137466669082642,1252.0825316079804,1198.6034993893793,1232.6981635745442,1069.5155115847513,1143.762198199561,1174.253513150793
topology_17_prestress,amp=1,sample_4,4.170833349227905,1224.9431139979145,1210.534783340185,1205.3911211653444,1023.38467075582,1103.520540942481,1146.835731787189
topology_17_prestress,amp=1,sample_4,4.204200029373169,1191.9824168617351,1199.8051328427484,1173.0496330099895,982.1705218345289,1104.5964534180669,1076.9949446631103
topology_17_prestress,amp=1,sample_4,4.2375664710998535,1190.42778596325,1194.219018913,1179.1303457794966,965.4144427485301,1110.3087794678715,1070.1388414360335
topology_17_prestress,amp=1,sample_4,4.270933151245117,1204.0936663665789,1201.2716130978754,1199.9982982557824,995.8540014694545,1099.6674067872075,1098.5925203417908
topology_17_prestress,amp=1,sample_4,4.304299831390381,1240.8288489408421,1210.9916867978266,1226.2037969132086,1019.655327855842,1073.7839000123051,1121.4534229622782
topology_17_prestress,amp=1,sample_4,4.3376665115356445,1246.990790647075,1209.874133086889,1233.1546533089045,1015.2121360913604,1055.7972361939458,1060.793132062302
topology_17_prestress,amp=1,sample_4,4.371033191680908,1209.462661200155,1195.4557537800958,1194.1644003503993,986.1493023927189,1064.2755076783208,1030.1436721831774
topology_17_prestress,amp=1,sample_4,4.404399871826172,1175.9334615399264,1195.6939306027582,1166.7659088742757,978.6077110103233,1073.0324809449223,1032.9268896385918
topology_17_prestress,amp=1,sample_4,4.4377665519714355,1191.756103736921,1211.5286092526605,1195.803690091504,1023.9554359404999,1065.6589457886723,1025.8644240953852
topology_17_prestress,amp=1,sample_4,4.471133232116699,1220.0833925757881,1220.5919351346186,1219.0272135190887,1059.7415292872724,1045.968439807227,1078.441522158536
topology_17_prestress,amp=1,sample_4,4.504499912261963,1244.2269393318456,1209.049160934179,1233.4293443925128,1054.65666857983,1047.6530558960942,1074.0346095880682
topology_17_prestress,amp=1,sample_4,4.537866592407227,1230.9768988490498,1190.028457141607,1215.1385410980602,1057.6697148912233,1071.2602794068364,1038.1073036338066
topology_17_prestress,amp=1,sample_4,4.57123327255249,1177.6142685962948,1186.1221236951044,1167.1893275193615,1036.3781251771127,1085.5429713624028,1016.6024242800197
topology_17_prestress,amp=1,sample_4,4.604599952697754,1166.2536278820105,1201.3507728345087,1178.0974680057782,1034.7436424742589,1085.6459376709965,1070.2081161060903
topology_17_prestress,amp=1,sample_4,4.637966632843018,1209.271386017109,1219.3738603360346,1213.4663388418858,1081.7113445229961,1071.9969355958012,1086.3062980600482
topology_17_prestress,amp=1,sample_4,4.671333312988281,1236.3320935860738,1212.9758805997064,1237.3949138808014,1133.7466781833748,1070.806330432227,1089.221931689255
topology_17_prestress,amp=1,sample_4,4.704699993133545,1236.377506541121,1191.6387092016032,1218.1406100246936,1090.794651257365,1102.651690234473,1118.2213014836548
topology_17_prestress,amp=1,sample_4,4.738066673278809,1198.7516550161517,1186.1780795819452,1182.9406068769854,1027.3980619413164,1124.207796801856,1067.4757475388208
topology_17_prestress,amp=1,sample_4,4.771433353424072,1163.528966969888,1199.4068221814325,1160.931553808237,1035.5247681386443,1105.8657176392583,1045.850087517262
topology_17_prestress,amp=1,sample_4,4.804800033569336,1186.3935240940943,1208.185553527563,1193.5876888362504,1079.4157556187852,1092.1459681885747,1120.4404028845236
topology_17_prestress,amp=1,sample_4,4.8381664752960205,1241.9662320629157,1209.44496057102,1234.3221542089605,1103.417737094452,1109.571612109473,1150.0996241886696
topology_17_prestress,amp=1,sample_4,4.871533155441284,1244.3466759585824,1202.5812949902704,1234.6558499674823,1086.5642303070065,1126.7194430726079,1113.5940845629252
topology_17_prestress,amp=1,sample_4,4.904899835586548,1203.912818801453,1192.4684808618715,1194.1955746231301,1056.8947878491435,1109.1707560914067,1077.329914071087
