topology_index,topology,amplitude,sample,num_nodes,hidden_node,reference_node,horizon_steps,H_cut,D_cut,actual_test_nmse_2d,actual_test_nmse_x,actual_test_nmse_y,basis_nmse_2d,Q_twIPC_raw,Q_twIPC_clipped,generic_total_ipc_clipped
10,topology_10_prestress,amp=2.5,sample_0,16,10,0,5,27,1,0.3529619213076103,0.35191335198056833,0.386341993483088,0.28643529527246525,6.391672232669707,6.468829424105576,9.190103181575267
10,topology_10_prestress,amp=2.5,sample_1,16,10,0,5,27,1,0.27365660345005494,0.26950050165723355,0.40298700201171234,0.287694525117825,6.210506489068985,6.210506489068985,12.593860933198087
10,topology_10_prestress,amp=2.5,sample_2,16,10,0,5,27,1,0.2805419150320363,0.27698897744733025,0.3944546066679392,0.2858257219810729,6.828203839531147,6.828203839531147,12.024536603375223
10,topology_10_prestress,amp=2.5,sample_3,16,10,0,5,27,1,0.5021185445981431,0.48473034192406866,1.016994785966414,0.28908136795175243,4.286813229787642,6.2199010120236995,5.692784944403795
10,topology_10_prestress,amp=2.5,sample_4,16,10,0,5,27,1,0.32253750817843746,0.31795165082723054,0.46692311408529064,0.286697228055664,6.174578881443987,6.174927588970339,11.102224111398908
11,topology_11_prestress,amp=2.5,sample_0,16,10,0,5,27,1,0.2767780573234402,0.27479048212350843,0.3325447755441885,0.292612237128537,11.347726055376471,11.347726055376471,12.040142791452878
11,topology_11_prestress,amp=2.5,sample_1,16,10,0,5,27,1,1.689666883110027,1.489627318314074,7.230965121434007,0.2920759534083768,5.483424936583248,7.4836887710151,8.457888337135135
11,topology_11_prestress,amp=2.5,sample_2,16,10,0,5,27,1,0.25144612626989143,0.2480903658443254,0.34681014863802845,0.29118453919105247,10.173303354809704,10.173303354809704,11.312330469237201
11,topology_11_prestress,amp=2.5,sample_3,16,10,0,5,27,1,0.2733912415548465,0.2704530846714344,0.35691982259136035,0.2912858337975262,11.415768025770063,11.415768025770063,13.37608879153317
11,topology_11_prestress,amp=2.5,sample_4,16,10,0,5,27,1,0.2661398977618085,0.26436175559234576,0.31622004851487007,0.2911961468221684,11.560595561462465,11.560595561462465,12.880327223836252
12,topology_12_prestress,amp=2.5,sample_0,16,10,0,5,27,1,0.2616250759682317,0.25705864374571985,0.3872794474277292,0.27620248445307166,10.085295825222966,10.085295825222966,12.527790372962732
12,topology_12_prestress,amp=2.5,sample_1,16,10,0,5,27,1,0.2579340389254528,0.2527356265656357,0.4043701523795511,0.27656837652006455,9.432729370624632,9.432729370624632,12.197584369419
12,topology_12_prestress,amp=2.5,sample_2,16,10,0,5,27,1,0.2599023362823034,0.2537786657204841,0.4320265470136775,0.2750353452614058,9.242041479662781,9.242041479662781,12.554621591034518
12,topology_12_prestress,amp=2.5,sample_3,16,10,0,5,27,1,0.2637194699893686,0.2582231591931328,0.4156599067831777,0.2757045420703231,9.937275456909923,9.937275456909923,12.73317750930753
12,topology_12_prestress,amp=2.5,sample_4,16,10,0,5,27,1,0.2739996242088709,0.2688368960966517,0.4194999059095328,0.27572194607435596,9.840426233852174,9.840426233852174,11.629949496783755
13,topology_13_prestress,amp=2.5,sample_0,16,10,0,5,27,1,0.2921209722054473,0.29257457435654394,0.2820392842762671,0.295449445976111,11.511097536497303,11.511097536497303,11.928911332279208
13,topology_13_prestress,amp=2.5,sample_1,16,10,0,5,27,1,0.28964085788946614,0.2895559585924568,0.2915127384353023,0.2922421818469506,11.280397786739123,11.280397786739123,12.14688062615983
13,topology_13_prestress,amp=2.5,sample_2,16,10,0,5,27,1,0.3063482902061681,0.3061623305646554,0.31039590634689035,0.29373909315731644,10.168308067804553,10.168308067804553,12.02470436175423
13,topology_13_prestress,amp=2.5,sample_3,16,10,0,5,27,1,0.2741358786268016,0.2739620986009663,0.27793984287184587,0.29699831173509667,10.796290726088193,10.796290726088193,11.973257735114691
13,topology_13_prestress,amp=2.5,sample_4,16,10,0,5,27,1,0.2780234051930873,0.2771676869323185,0.29667604900289246,0.29680188458379225,10.337256767837584,10.337696294856885,10.520303278117627
14,topology_14_prestress,amp=2.5,sample_0,16,10,0,5,27,1,0.3104232219533554,0.30193510130469264,0.7760733247775614,0.3079758059028295,9.875054353512798,9.878680182878513,9.329111956859018
14,topology_14_prestress,amp=2.5,sample_1,16,10,0,5,27,1,0.2758710344439072,0.26815346740008345,0.6956802626617287,0.3055749529352871,9.567803736648074,9.567803736648074,12.366218190645958
14,topology_14_prestress,amp=2.5,sample_2,16,10,0,5,27,1,0.315639151301254,0.30887013185860523,0.6863520870342126,0.3032004219175272,8.735290433706442,8.735290433706442,13.532846286817463
14,topology_14_prestress,amp=2.5,sample_3,16,10,0,5,27,1,0.28068266628411903,0.27293520037944663,0.6940770086818231,0.29987996566784286,9.28614113810534,9.28614113810534,12.147911822707265
14,topology_14_prestress,amp=2.5,sample_4,16,10,0,5,27,1,0.273133028288945,0.26541081295456,0.6856267936059887,0.3043326784820081,9.88632149772999,9.88632149772999,12.354287815584653
15,topology_15_prestress,amp=2.5,sample_0,16,10,0,5,27,1,0.23527323570505107,0.22929010158780558,0.39309575081393433,0.2644653616472113,10.495115494899519,10.495115494899519,16.509289973493182
15,topology_15_prestress,amp=2.5,sample_1,16,10,0,5,27,1,0.23319327882612215,0.22672749812123696,0.40697061539374313,0.2632779432443879,10.521658474974835,10.521658474974835,15.298470548013633
15,topology_15_prestress,amp=2.5,sample_2,16,10,0,5,27,1,0.2518390144292499,0.24575548929075636,0.4119716381211163,0.26343958885019203,11.02689742358232,11.02689742358232,15.060444769354229
15,topology_15_prestress,amp=2.5,sample_3,16,10,0,5,27,1,0.23264224952156853,0.22584582212234358,0.4127156542788089,0.26250256988494697,11.353251462282216,11.353251462282216,14.770641954110943
15,topology_15_prestress,amp=2.5,sample_4,16,10,0,5,27,1,0.2350012006372313,0.22785343103950495,0.4231234183470029,0.2638064209877745,11.237198206684113,11.237198206684113,15.743434829377453
16,topology_16_prestress,amp=2.5,sample_0,16,10,0,5,27,1,0.46736210736496153,0.46494115401507397,0.559251827557298,0.44161347410802093,5.167674504453606,5.217383985443059,7.984706517297083
16,topology_16_prestress,amp=2.5,sample_1,16,10,0,5,27,1,0.5388101299013509,0.5368855840222535,0.6097771582139146,0.4432710715981415,4.447604596990157,4.770421436940477,5.269107421287187
16,topology_16_prestress,amp=2.5,sample_2,16,10,0,5,27,1,0.46380681140253976,0.4606507693498487,0.5805950984615892,0.4421170896466675,5.1401549469653816,5.196481955525941,8.00554165830831
16,topology_16_prestress,amp=2.5,sample_3,16,10,0,5,27,1,0.5506257058966281,0.5508706315264239,0.541287311739918,0.44078923858051283,5.03291305185411,5.114340900800719,7.06457626280125
16,topology_16_prestress,amp=2.5,sample_4,16,10,0,5,27,1,0.5664152516093539,0.5660911673062349,0.5793660026760045,0.44019176706269864,5.550303300142209,5.550303300142209,11.813734493618378
17,topology_17_prestress,amp=1,sample_0,16,10,0,5,27,1,0.18768882035214934,0.19991707860553345,0.08186564363268196,0.3329133025905722,9.93472901494086,9.93472901494086,14.11614883759509
17,topology_17_prestress,amp=1,sample_2,16,10,0,5,27,1,0.19421200551888743,0.20620696967430327,0.09546523472180712,0.33636863382447946,11.013250495033896,11.013250495033896,14.160365428665813
17,topology_17_prestress,amp=1,sample_3,16,10,0,5,27,1,0.2066623688799555,0.22100811113863164,0.08927431802549274,0.3381613500161471,11.175768025585151,11.175768025585151,16.02242306599598
17,topology_17_prestress,amp=1,sample_4,16,10,0,5,27,1,0.17647432050320253,0.18848004566905277,0.07854015978022354,0.337673098708882,10.96270000942102,10.96270000942102,14.203761987082743
