topology,amplitude,sample,hidden_node,reference_node,horizon_steps,group_type,group_value,c_alpha_sum,IPC_alpha_clipped_sum,weighted_contribution_sum,num_terms,basis_nmse_2d,basis_adequacy_label
topology_10_prestress,amp=2.5,sample_0,10,0,5,degree,1,1.7395749139687136,1.9659660918126147,1.7333222894984999,2,0.30325125328419933,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_0,10,0,5,readout_time_delay,1,0.1833386413828007,0.9659754836142307,0.1771006327749269,1,0.30325125328419933,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_0,10,0,5,target_time_delay,6,0.1833386413828007,0.9659754836142307,0.1771006327749269,1,0.30325125328419933,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_0,10,0,5,readout_time_delay,0,1.556236272585913,0.9999906081983839,1.556221656723573,1,0.30325125328419933,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_0,10,0,5,target_time_delay,5,1.556236272585913,0.9999906081983839,1.556221656723573,1,0.30325125328419933,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_1,10,0,5,degree,1,1.712590290817325,1.9779559635298702,1.7086871658250564,2,0.3044741300815233,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_1,10,0,5,readout_time_delay,1,0.17690556039442842,0.9779584748777332,0.17300629204072596,1,0.3044741300815233,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_1,10,0,5,target_time_delay,6,0.17690556039442842,0.9779584748777332,0.17300629204072596,1,0.3044741300815233,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_1,10,0,5,readout_time_delay,0,1.5356847304228964,0.9999974886521369,1.5356808737843304,1,0.3044741300815233,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_1,10,0,5,target_time_delay,5,1.5356847304228964,0.9999974886521369,1.5356808737843304,1,0.3044741300815233,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_2,10,0,5,degree,1,1.7146274868443676,1.9747348682114878,1.7101447532425351,2,0.30332501579786314,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_2,10,0,5,readout_time_delay,1,0.17696125223323386,0.9747435286065421,0.1724918354284547,1,0.30332501579786314,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_2,10,0,5,target_time_delay,6,0.17696125223323386,0.9747435286065421,0.1724918354284547,1,0.30332501579786314,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_2,10,0,5,readout_time_delay,0,1.5376662346111338,0.9999913396049458,1.5376529178140805,1,0.30332501579786314,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_2,10,0,5,target_time_delay,5,1.5376662346111338,0.9999913396049458,1.5376529178140805,1,0.30332501579786314,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_3,10,0,5,degree,1,1.7117363064240687,1.967443424907966,1.7057733344339034,2,0.3054779913350076,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_3,10,0,5,readout_time_delay,1,0.17771694708510763,0.9675740129358732,0.17195429965784984,1,0.3054779913350076,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_3,10,0,5,target_time_delay,6,0.17771694708510763,0.9675740129358732,0.17195429965784984,1,0.3054779913350076,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_3,10,0,5,readout_time_delay,0,1.534019359338961,0.9998694119720929,1.5338190347760536,1,0.3054779913350076,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_3,10,0,5,target_time_delay,5,1.534019359338961,0.9998694119720929,1.5338190347760536,1,0.3054779913350076,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_4,10,0,5,degree,1,1.7316343571877937,1.974446398189554,1.7269951614304953,2,0.3034902545822158,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_4,10,0,5,readout_time_delay,1,0.18135508984587997,0.974449992256457,0.1767214658959868,1,0.3034902545822158,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_4,10,0,5,target_time_delay,6,0.18135508984587997,0.974449992256457,0.1767214658959868,1,0.3034902545822158,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_4,10,0,5,readout_time_delay,0,1.5502792673419137,0.9999964059330969,1.5502736955345084,1,0.3034902545822158,fixed compact dictionary
topology_10_prestress,amp=2.5,sample_4,10,0,5,target_time_delay,5,1.5502792673419137,0.9999964059330969,1.5502736955345084,1,0.3034902545822158,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_0,10,0,5,degree,1,1.407987212920506,1.98013489228663,1.4058117099790346,2,0.31563213102473037,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_0,10,0,5,readout_time_delay,1,0.10937658134893738,0.9801371839899781,0.10720405443779824,1,0.31563213102473037,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_0,10,0,5,target_time_delay,6,0.10937658134893738,0.9801371839899781,0.10720405443779824,1,0.31563213102473037,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_0,10,0,5,readout_time_delay,0,1.2986106315715686,0.9999977082966519,1.2986076555412365,1,0.31563213102473037,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_0,10,0,5,target_time_delay,5,1.2986106315715686,0.9999977082966519,1.2986076555412365,1,0.31563213102473037,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_1,10,0,5,degree,1,1.3792594025780027,1.8850339917885992,1.3674028716689608,2,0.3160939349118648,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_1,10,0,5,readout_time_delay,1,0.1023909521877298,0.8851064085519553,0.0906268879590965,1,0.3160939349118648,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_1,10,0,5,target_time_delay,6,0.1023909521877298,0.8851064085519553,0.0906268879590965,1,0.3160939349118648,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_1,10,0,5,readout_time_delay,0,1.276868450390273,0.9999275832366439,1.2767759837098642,1,0.3160939349118648,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_1,10,0,5,target_time_delay,5,1.276868450390273,0.9999275832366439,1.2767759837098642,1,0.3160939349118648,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_2,10,0,5,degree,1,1.3834680173927563,1.980004555970222,1.3813864473088253,2,0.31493070671933754,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_2,10,0,5,readout_time_delay,1,0.10402658092432918,0.9800058426712043,0.10194665709895144,1,0.31493070671933754,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_2,10,0,5,target_time_delay,6,0.10402658092432918,0.9800058426712043,0.10194665709895144,1,0.31493070671933754,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_2,10,0,5,readout_time_delay,0,1.279441436468427,0.9999987132990178,1.279439790209874,1,0.31493070671933754,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_2,10,0,5,target_time_delay,5,1.279441436468427,0.9999987132990178,1.279439790209874,1,0.31493070671933754,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_3,10,0,5,degree,1,1.4060236182033554,1.980398435101906,1.4038897653151956,2,0.31483721342191284,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_3,10,0,5,readout_time_delay,1,0.10879247401159757,0.9803995711709612,0.1066600948675982,1,0.31483721342191284,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_3,10,0,5,target_time_delay,6,0.10879247401159757,0.9803995711709612,0.1066600948675982,1,0.31483721342191284,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_3,10,0,5,readout_time_delay,0,1.297231144191758,0.9999988639309447,1.2972296704475974,1,0.31483721342191284,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_3,10,0,5,target_time_delay,5,1.297231144191758,0.9999988639309447,1.2972296704475974,1,0.31483721342191284,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_4,10,0,5,degree,1,1.4080402122111293,1.9791827112456233,1.4057686835284686,2,0.3144747537976249,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_4,10,0,5,readout_time_delay,1,0.10905560048308195,0.9791837926186382,0.10678547648732718,1,0.3144747537976249,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_4,10,0,5,target_time_delay,6,0.10905560048308195,0.9791837926186382,0.10678547648732718,1,0.3144747537976249,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_4,10,0,5,readout_time_delay,0,1.2989846117280472,0.9999989186269851,1.2989832070411413,1,0.3144747537976249,fixed compact dictionary
topology_11_prestress,amp=2.5,sample_4,10,0,5,target_time_delay,5,1.2989846117280472,0.9999989186269851,1.2989832070411413,1,0.3144747537976249,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_0,10,0,5,degree,1,1.9846477002464176,1.9734231781321339,1.9782040896751854,2,0.2921387546111201,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_0,10,0,5,readout_time_delay,1,0.24221653873988547,0.9734273540464302,0.23578020441185138,1,0.2921387546111201,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_0,10,0,5,target_time_delay,6,0.24221653873988547,0.9734273540464302,0.23578020441185138,1,0.2921387546111201,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_0,10,0,5,readout_time_delay,0,1.742431161506532,0.9999958240857035,1.742423885263334,1,0.2921387546111201,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_0,10,0,5,target_time_delay,5,1.742431161506532,0.9999958240857035,1.742423885263334,1,0.2921387546111201,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_1,10,0,5,degree,1,1.9767917670887951,1.9742818985684294,1.9706220686938314,2,0.29154091398689375,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_1,10,0,5,readout_time_delay,1,0.23965586327711466,0.9742860419255124,0.2334933624565018,1,0.29154091398689375,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_1,10,0,5,target_time_delay,6,0.23965586327711466,0.9742860419255124,0.2334933624565018,1,0.29154091398689375,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_1,10,0,5,readout_time_delay,0,1.7371359038116805,0.9999958566429171,1.7371287062373295,1,0.29154091398689375,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_1,10,0,5,target_time_delay,5,1.7371359038116805,0.9999958566429171,1.7371287062373295,1,0.29154091398689375,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_2,10,0,5,degree,1,1.9559660288164884,1.9746871583383514,1.9500408266580422,2,0.29105498721078377,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_2,10,0,5,readout_time_delay,1,0.23393629735251442,0.9746895840628166,0.22801527236371766,1,0.29105498721078377,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_2,10,0,5,target_time_delay,6,0.23393629735251442,0.9746895840628166,0.22801527236371766,1,0.29105498721078377,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_2,10,0,5,readout_time_delay,0,1.7220297314639739,0.9999975742755348,1.7220255542943246,1,0.29105498721078377,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_2,10,0,5,target_time_delay,5,1.7220297314639739,0.9999975742755348,1.7220255542943246,1,0.29105498721078377,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_3,10,0,5,degree,1,1.9884588641665344,1.9731307206267412,1.9819316393141968,2,0.2912387497917125,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_3,10,0,5,readout_time_delay,1,0.24272879678250062,0.9731342316015867,0.23620770114451645,1,0.2912387497917125,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_3,10,0,5,target_time_delay,6,0.24272879678250062,0.9731342316015867,0.23620770114451645,1,0.2912387497917125,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_3,10,0,5,readout_time_delay,0,1.7457300673840337,0.9999964890251546,1.7457239381696803,1,0.2912387497917125,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_3,10,0,5,target_time_delay,5,1.7457300673840337,0.9999964890251546,1.7457239381696803,1,0.2912387497917125,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_4,10,0,5,degree,1,1.9707760323588264,1.9713901897691255,1.9639562423669594,2,0.2917987506834931,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_4,10,0,5,readout_time_delay,1,0.23823126035663122,0.9713928925767829,0.23141615310004066,1,0.2917987506834931,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_4,10,0,5,target_time_delay,6,0.23823126035663122,0.9713928925767829,0.23141615310004066,1,0.2917987506834931,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_4,10,0,5,readout_time_delay,0,1.7325447720021951,0.9999972971923426,1.7325400892669187,1,0.2917987506834931,fixed compact dictionary
topology_12_prestress,amp=2.5,sample_4,10,0,5,target_time_delay,5,1.7325447720021951,0.9999972971923426,1.7325400892669187,1,0.2917987506834931,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_0,10,0,5,degree,1,1.7864916972305296,1.9767952484503395,1.7818312931811475,2,0.3197718501749678,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_0,10,0,5,readout_time_delay,1,0.20026713339523244,0.9768048122183831,0.1956218996296439,1,0.3197718501749678,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_0,10,0,5,target_time_delay,6,0.20026713339523244,0.9768048122183831,0.1956218996296439,1,0.3197718501749678,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_0,10,0,5,readout_time_delay,0,1.5862245638352972,0.9999904362319564,1.5862093935515036,1,0.3197718501749678,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_0,10,0,5,target_time_delay,5,1.5862245638352972,0.9999904362319564,1.5862093935515036,1,0.3197718501749678,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_1,10,0,5,degree,1,1.6139097390718036,1.9747711960438976,1.6099758208623896,2,0.32105158306556164,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_1,10,0,5,readout_time_delay,1,0.15588091237044321,0.9747721400462712,0.1519483705437022,1,0.32105158306556164,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_1,10,0,5,target_time_delay,6,0.15588091237044321,0.9747721400462712,0.1519483705437022,1,0.32105158306556164,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_1,10,0,5,readout_time_delay,0,1.4580288267013604,0.9999990559976265,1.4580274503186874,1,0.32105158306556164,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_1,10,0,5,target_time_delay,5,1.4580288267013604,0.9999990559976265,1.4580274503186874,1,0.32105158306556164,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_2,10,0,5,degree,1,1.6101766269677105,1.973825844268823,1.6061083116939756,2,0.3222640901240138,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_2,10,0,5,readout_time_delay,1,0.15539531241578766,0.9738265939818932,0.1513280878106187,1,0.3222640901240138,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_2,10,0,5,target_time_delay,6,0.15539531241578766,0.9738265939818932,0.1513280878106187,1,0.3222640901240138,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_2,10,0,5,readout_time_delay,0,1.4547813145519228,0.9999992502869297,1.454780223883357,1,0.3222640901240138,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_2,10,0,5,target_time_delay,5,1.4547813145519228,0.9999992502869297,1.454780223883357,1,0.3222640901240138,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_3,10,0,5,degree,1,1.7308856662317589,1.97472874714239,1.726184930489268,2,0.3212470456565044,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_3,10,0,5,readout_time_delay,1,0.18596937166049027,0.9747295247500141,0.1812698372566884,1,0.3212470456565044,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_3,10,0,5,target_time_delay,6,0.18596937166049027,0.9747295247500141,0.1812698372566884,1,0.3212470456565044,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_3,10,0,5,readout_time_delay,0,1.5449162945712687,0.999999222392376,1.5449150932325797,1,0.3212470456565044,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_3,10,0,5,target_time_delay,5,1.5449162945712687,0.999999222392376,1.5449150932325797,1,0.3212470456565044,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_4,10,0,5,degree,1,1.7272786769635478,1.97518459864559,1.7226893939147518,2,0.32056387593831104,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_4,10,0,5,readout_time_delay,1,0.1846869437650979,0.9751891662812547,0.1801047067133188,1,0.32056387593831104,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_4,10,0,5,target_time_delay,6,0.1846869437650979,0.9751891662812547,0.1801047067133188,1,0.32056387593831104,fixed compact dictionary
topology_13_prestress,amp=2.5,sample_4,10,0,5,readout_time_delay,0,1.5425917331984498,0.9999954323643352,1.542584687201433,1,0.32056387593831104,fixed compact dictionary
