H,D,horizon_steps,lag_stride_frames,readout_time_delays,target_time_delays,number_of_terms,num_topology_sample_pairs,overparameterized_fraction,condition_warning,selected_alpha,selected_alpha_std_across_samples,min_training_rows_per_fold,min_training_rows_per_fold_std_across_samples,terms_per_training_row,terms_per_training_row_std_across_samples,train_nmse_x_mean,train_nmse_x_mean_std_across_samples,val_nmse_x_mean,val_nmse_x_mean_std_across_samples,train_nmse_y_mean,train_nmse_y_mean_std_across_samples,val_nmse_y_mean,val_nmse_y_mean_std_across_samples,train_nmse_2d_mean,train_nmse_2d_mean_std_across_samples,val_nmse_2d_mean,val_nmse_2d_mean_std_across_samples,train_validation_gap_2d,train_validation_gap_2d_std_across_samples
0,1,5,1,[0],[5],1,35,0.0,,0.08604571432857143,0.2798451044314646,448.0,0.0,0.0022321428571428575,4.336808689942018e-19,0.34254257351136197,0.06475752723102453,0.4564721494343539,0.11109811892047497,0.6579912525413658,0.14436951045519136,0.7284194476126523,0.13656236325304694,0.35384433348800487,0.06322945244076693,0.4676645584247697,0.10804172600643315,0.11382022493676486,0.04575206479029147
1,1,5,1,"[0, 1]","[5, 6]",2,35,0.0,,0.01,0.0,447.0,0.0,0.00447427293064877,8.673617379884035e-19,0.3327353411689183,0.06346871590384766,0.44714927363609264,0.11105980777775475,0.6426939764343499,0.1483777049861784,0.713971400670771,0.13850190183908825,0.34384681788708077,0.061587871710346645,0.45813876681634674,0.10743107187653894,0.11429194892926602,0.04667339810315124
2,1,5,1,"[0, 1, 2]","[5, 6, 7]",3,35,0.0,,0.01,0.0,447.0,0.0,0.006711409395973153,8.673617379884035e-19,0.32928290641976016,0.06492938446986156,0.442703684692676,0.1133790934701429,0.6268592046392459,0.14777780738564653,0.7011886480987014,0.14064934959272002,0.3399715173817237,0.06270189305687254,0.45334692239662683,0.10924253096428724,0.11337540501490313,0.047340417993754574
3,1,5,1,"[0, 1, 2, 3]","[5, 6, 7, 8]",4,35,0.0,,0.007725714297142857,0.004178198008582461,446.0,0.0,0.008968609865470854,1.734723475976807e-18,0.3265552805582495,0.06565868677523046,0.44029486746966323,0.11587908489414066,0.6246580271381879,0.14748222651723691,0.7008451398979982,0.14038268831520884,0.33725756040830124,0.06339609797634076,0.4510364252537219,0.11166518465409682,0.11377886484542067,0.0490415919332935
4,1,5,1,"[0, 1, 2, 3, 4]","[5, 6, 7, 8, 9]",5,35,0.0,,0.01,0.0,445.0,0.0,0.011235955056179777,1.734723475976807e-18,0.3246615017217043,0.06439626104990989,0.4403231541874175,0.11478760970785792,0.6209323865676893,0.14605598108216566,0.6980317933863206,0.13912353375517464,0.335288198811094,0.0622666995447841,0.45089068954153755,0.11077484530446792,0.11560249073044357,0.049250075817539395
5,1,5,1,"[0, 1, 2, 3, 4, 5]","[5, 6, 7, 8, 9, 10]",6,35,0.0,,0.01,0.0,444.0,0.0,0.013513513513513513,1.734723475976807e-18,0.32347481903942826,0.06484918056915707,0.44031417125237404,0.11700135029768016,0.6177558951904094,0.1433255262198756,0.6979595816505152,0.1390798531737905,0.3340321757170916,0.06276516604222825,0.4508585124751217,0.11296041956477688,0.11682633675803013,0.05085014621106095
6,1,5,1,"[0, 1, 2, 3, 4, 5, 6]","[5, 6, 7, 8, 9, 10, 11]",7,35,0.0,,0.009434285714285716,0.002297942291597029,444.0,0.0,0.01576576576576576,3.469446951953614e-18,0.32262818995973175,0.06497493610734338,0.4402213414663283,0.11670461765601858,0.6145707371167093,0.14315849083307428,0.6962466898511158,0.13888053958897226,0.33309881000845126,0.06282825589465559,0.45066255414513384,0.11259591977082613,0.11756374413668265,0.05039820506790526
7,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7]","[5, 6, 7, 8, 9, 10, 11, 12]",8,35,0.0,,0.01,0.0,443.0,0.0,0.018058690744920988,3.469446951953614e-18,0.32172081403726666,0.06399222210642905,0.4393020837972179,0.11693826345657331,0.6127291719704049,0.14289377832427466,0.6959674264777874,0.1400981791768998,0.3321577436187605,0.06190517326719518,0.44976745034331206,0.1129792917681225,0.11760970672455152,0.05170353789734455
8,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8]","[5, 6, 7, 8, 9, 10, 11, 12, 13]",9,35,0.0,,0.00971714285714286,0.0016493263931133854,442.0,0.0,0.02036199095022625,3.469446951953614e-18,0.32081911721295303,0.06449421290585296,0.43869236475262974,0.11936965458411385,0.6107159064868994,0.14150194048858947,0.6956942591356667,0.13939084063097368,0.3312092125976573,0.06244377006963874,0.44918117532856683,0.11538789620893025,0.11797196273090957,0.05354786867045819
9,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",10,35,0.0,,0.01,0.0,441.0,0.0,0.022675736961451243,3.469446951953614e-18,0.31781392966776995,0.06473152069808809,0.4345094318008006,0.12050915570652651,0.607698060996682,0.1418011560788431,0.6962269702633899,0.14078145235714715,0.3281844966728158,0.06261427654864318,0.4452079756623973,0.11646180201924584,0.1170234789895815,0.054476385792401126
10,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",11,35,0.0,,0.01,0.0,441.0,0.0,0.024943310657596373,0.0,0.3156719687591957,0.06562659912766815,0.43297550592715445,0.12215660113249395,0.6051503410610398,0.1421337543312993,0.6955819801814893,0.14119865753865513,0.32602638552870383,0.06346533460083174,0.44372843894859665,0.1180662795776958,0.11770205341989277,0.05519569326953407
11,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",12,35,0.0,,0.01,0.0,440.0,0.0,0.027272727272727268,3.469446951953614e-18,0.3151983010127356,0.06595971346059208,0.4347211363675952,0.12444927986129538,0.6025092046321566,0.13987467517691848,0.6958262786992299,0.13887017310048372,0.3254864523826229,0.06379868115377202,0.4454241067005569,0.12031639590676745,0.11993765431793402,0.05703265176114517
12,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",13,35,0.0,,0.01,0.0,439.0,0.0,0.029612756264236907,3.469446951953614e-18,0.3141338555916522,0.06503460533157321,0.43480987278976835,0.12344436006876242,0.6014312784054947,0.13999151407601376,0.6976747814402451,0.14061010447519362,0.32441182792966505,0.06292378282560833,0.4455638500657442,0.11944184327357486,0.12115202213607924,0.057042066073161334
13,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",14,35,0.0,,0.01,0.0,438.0,0.0,0.03196347031963471,6.938893903907228e-18,0.31362060419190646,0.06501742794256236,0.436373292705614,0.12349839180059095,0.5987606434535038,0.13838747968943382,0.6990580544070822,0.13920297268546122,0.32382650058173224,0.06292951616903318,0.44715667957746247,0.11957829965650976,0.12333017899573015,0.05723539651481196
14,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",15,35,0.0,,0.01,0.0,438.0,0.0,0.034246575342465745,6.938893903907228e-18,0.31185235159388486,0.06473018401862858,0.4355188380654919,0.12299321129075699,0.5935022737041902,0.13214224915943223,0.6965815511999941,0.13331125798307503,0.3219636459315323,0.06263867715432707,0.4462833713735724,0.11903170271702122,0.12431972544204002,0.05699022055357028
15,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",16,35,0.0,,0.00971714285714286,0.0016493263931133854,437.0,0.0,0.03661327231121282,6.938893903907228e-18,0.31099432253873854,0.06497520761200852,0.4384804180711429,0.12545689891966302,0.5917504162566404,0.1317750873143663,0.6987374534098875,0.13579513409760505,0.32106765626743217,0.06287978128114975,0.4491883277899508,0.12153200955029446,0.12812067152251863,0.05914776481663985
16,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",17,35,0.0,,0.01,0.0,436.0,0.0,0.03899082568807339,6.938893903907228e-18,0.3106782869416571,0.06491574552875914,0.4417625977291194,0.12656218257577798,0.5891452130946921,0.12777714149144442,0.6979566446296388,0.1315970211515027,0.32069078120190386,0.06282571430367481,0.45235475211443676,0.12261289916744267,0.13166397091253293,0.06025245002719286
17,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",18,35,0.0,,0.01,0.0,435.0,0.0,0.04137931034482759,6.938893903907228e-18,0.31018649519194347,0.06399270913013053,0.4442376659104961,0.12620842135188706,0.5855426876872469,0.12476566030901318,0.6975268304355652,0.12864251050757028,0.32009249417348995,0.061841302584742894,0.45471311514689083,0.12210597291520767,0.13462062097340097,0.06079001561639264
18,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",19,35,0.0,,0.01,0.0,435.0,0.0,0.04367816091954023,0.0,0.31010996881947034,0.06412469085643402,0.4475700537952288,0.12681908928116406,0.5845429616566937,0.1247131839679149,0.7013918581349625,0.1295846582206222,0.319978584202809,0.06196980919643604,0.4580710126912768,0.12266089179693875,0.13809242848846776,0.061260632473301185
19,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",20,35,0.0,,0.00971714285714286,0.0016493263931133854,434.0,0.0,0.04608294930875576,0.0,0.30950491070016434,0.06361832727726614,0.4521417224764723,0.12838729192595474,0.5806193426463041,0.12162448130826553,0.7007322134799451,0.1250421761615296,0.3192571487861755,0.06137251404460235,0.46243219784013995,0.12409243501260421,0.14317504905396444,0.06328435935291879
20,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",21,35,0.0,,0.01,0.0,433.0,0.0,0.048498845265588925,6.938893903907228e-18,0.3086812265270181,0.062463656061736435,0.45491602832498884,0.12767824399676447,0.5765113524191111,0.1180385895535545,0.7018991989196889,0.12311405056881923,0.31832495808070377,0.06020438427316037,0.4651415288590646,0.1233217075846578,0.14681657077836086,0.06371430168283598
21,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]",22,35,0.0,,0.01,0.0,432.0,0.0,0.050925925925925916,6.938893903907228e-18,0.3085598602086453,0.06238375533966316,0.4599996850243663,0.12824546092043945,0.5756288085806508,0.11780881856884869,0.7062352324720977,0.12391052161212947,0.3181778044795283,0.060121748838806596,0.47019166187514816,0.12386642036569472,0.15201385739561998,0.0644270418751667
22,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]",23,35,0.0,,0.01,0.0,432.0,0.0,0.053240740740740734,6.938893903907228e-18,0.308143119419495,0.06140314878644569,0.46142228490766785,0.12694735304960947,0.5740650656038817,0.11801644777573463,0.7072621091228539,0.12285388825275148,0.31770234141191683,0.05918214871604763,0.47160605836514996,0.1225598036424559,0.15390371695323313,0.06409205338979738
23,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",24,35,0.0,,0.01,0.0,431.0,0.0,0.0556844547563805,6.938893903907228e-18,0.30747192782007104,0.06042900142300583,0.4630937146769422,0.1276203745374791,0.5720757677181262,0.11601363870422138,0.7113605778081725,0.1232622407090386,0.31697567419697265,0.05823094010186855,0.4733663250384514,0.12344584382598091,0.15639065084147874,0.06606043626581011
24,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",25,35,0.0,,0.01,0.0,430.0,0.0,0.05813953488372093,0.0,0.30748640245748626,0.060669132498669585,0.4647590661706551,0.12959992782297883,0.5699848336292381,0.11596560773055614,0.7120431569256259,0.12397054178314851,0.3168894243554862,0.05849100364640179,0.4749286360015834,0.12537099469271168,0.1580392116460972,0.06771433241608388
25,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",26,35,0.0,,0.01,0.0,429.0,0.0,0.0606060606060606,6.938893903907228e-18,0.3072066436239443,0.060649036040325704,0.46509398582908507,0.13000655713527004,0.5684661253885668,0.11538544174369586,0.7118948626387467,0.12426949720383092,0.3165678849384523,0.05847222725395557,0.4752467007229559,0.12588974519236085,0.15867881578450357,0.06817633263799555
26,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]",27,35,0.0,,0.01,0.0,429.0,0.0,0.06293706293706294,0.0,0.3063106730775372,0.06064662760807715,0.46726333398407593,0.13095477297222455,0.5649428553290669,0.11206144905244264,0.7114894619026965,0.12111929657707338,0.3155933224642359,0.058479633032337906,0.4773333553119869,0.12682860779424387,0.16174003284775104,0.06901281648458274
27,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",28,35,0.0,,0.01,0.0,428.0,0.0,0.06542056074766353,1.3877787807814457e-17,0.30504031096257217,0.06079292829767787,0.4632604175140516,0.13774565820345322,0.563616723446069,0.11145353395884537,0.7118307607920196,0.12215299555029643,0.31430189813266113,0.058666023538317576,0.4734798910360691,0.1335261273457441,0.15917799290340792,0.0755625244532634
28,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]",29,35,0.0,,0.01,0.0,427.0,0.0,0.06791569086651053,1.3877787807814457e-17,0.30388237511267074,0.06048106569624536,0.46045547734996667,0.14065773485829888,0.5620466797849276,0.11112699678242147,0.7113248389054058,0.12370361615994556,0.3131111687923136,0.05835368998030825,0.47071645103482224,0.13639403557973817,0.15760528224250864,0.07868252846165452
29,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]",30,35,0.0,,0.01,0.0,426.0,0.0,0.0704225352112676,1.3877787807814457e-17,0.3025369403965005,0.06064268548405222,0.4595239922128729,0.14202710608861582,0.5594227547618389,0.10937560947669922,0.711056649393788,0.12187927673326505,0.31171741513392376,0.058527876213514456,0.4697959374355784,0.137877624243424,0.15807852230165456,0.07990912928537651
