H,D,horizon_steps,lag_stride_frames,readout_time_delays,target_time_delays,number_of_terms,num_topology_sample_pairs,overparameterized_fraction,condition_warning,selected_alpha,selected_alpha_std_across_samples,min_training_rows_per_fold,min_training_rows_per_fold_std_across_samples,terms_per_training_row,terms_per_training_row_std_across_samples,train_nmse_x_mean,train_nmse_x_mean_std_across_samples,val_nmse_x_mean,val_nmse_x_mean_std_across_samples,train_nmse_y_mean,train_nmse_y_mean_std_across_samples,val_nmse_y_mean,val_nmse_y_mean_std_across_samples,train_nmse_2d_mean,train_nmse_2d_mean_std_across_samples,val_nmse_2d_mean,val_nmse_2d_mean_std_across_samples,train_validation_gap_2d,train_validation_gap_2d_std_across_samples
30,1,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",31,35,0.0,,0.01,0.0,426.0,0.0,0.07276995305164317,1.3877787807814457e-17,0.3015428776597198,0.06109127724555928,0.45996121678477503,0.14519088614010378,0.5571911438138182,0.11050374156821127,0.7124117774052218,0.12412517052853493,0.31064979267306864,0.058997340846945814,0.47021463446890915,0.14095034486853938,0.1595648417958406,0.0824895629152762
0,2,5,1,[0],[5],2,35,0.0,,0.8571485714371428,0.349913109496559,448.0,0.0,0.004464285714285715,8.673617379884035e-19,0.3420429063004656,0.06456812736533489,0.4600380146515181,0.11523871121149465,0.6576003675426166,0.14437262157445738,0.7289721497120947,0.13604902398327598,0.3533493951754717,0.06304688823988211,0.47112534524034494,0.11206506641139166,0.11777595006487324,0.05043327046800108
1,2,5,1,"[0, 1]","[5, 6]",5,35,0.0,,0.009151428571428573,0.00277142268040611,447.0,0.0,0.011185682326621925,0.0,0.32964553756076825,0.06332908798388061,0.45165038753644593,0.11425279260825151,0.6392801594542814,0.14793789206133792,0.7150603274034113,0.13874297210142394,0.34074256337230135,0.061461558399348935,0.4624965179549607,0.11055504988467416,0.12175395458265942,0.050328120592205546
2,2,5,1,"[0, 1, 2]","[5, 6, 7]",9,35,0.0,,0.008582857145714285,0.003471309808658656,447.0,0.0,0.02013422818791946,3.469446951953614e-18,0.3244954061130822,0.06444350252337362,0.44834607806087795,0.11885169599789432,0.6170333119331103,0.14289614914616058,0.7023229187263167,0.13810750747997957,0.33501937237538115,0.06222025491791742,0.4588281484891104,0.11464144806525504,0.12380877611372917,0.05385759657457355
3,2,5,1,"[0, 1, 2, 3]","[5, 6, 7, 8]",14,35,0.0,,0.17971428571428572,0.373114197105434,446.0,0.0,0.03139013452914799,6.938893903907228e-18,0.32228220941068175,0.06726930489819437,0.45174393505232313,0.12106840861610535,0.6135007729635414,0.14363965945752402,0.708612032477183,0.1411923358874366,0.33274007676698875,0.06522514440449884,0.46234743015463653,0.11704971829013738,0.12960735338764784,0.05337949303694727
4,2,5,1,"[0, 1, 2, 3, 4]","[5, 6, 7, 8, 9]",20,35,0.0,,0.4342857142857143,0.48992294271233955,445.0,0.0,0.04494382022471911,6.938893903907228e-18,0.32109922792453643,0.06629044027379402,0.45675309722053026,0.12064597996624313,0.609217070574839,0.13468147030986435,0.7156126940387058,0.1378194312794885,0.3314486651419512,0.06424700762841333,0.46740937633318436,0.11675049019590804,0.13596071119123318,0.054087156202339864
5,2,5,1,"[0, 1, 2, 3, 4, 5]","[5, 6, 7, 8, 9, 10]",27,35,0.0,,0.37771428571428567,0.4783548337152824,444.0,0.0,0.06081081081081083,1.3877787807814457e-17,0.31779940281704766,0.06554455764520234,0.46154644351952234,0.1227524037428142,0.5978059118686089,0.1311323326402813,0.7111223358128975,0.13739055512413315,0.3278908057885671,0.0637818479124985,0.47177128616024516,0.11892721704814908,0.143880480371678,0.056583170122821214
6,2,5,1,"[0, 1, 2, 3, 4, 5, 6]","[5, 6, 7, 8, 9, 10, 11]",35,35,0.0,,0.6888571428571428,0.45958845831940576,444.0,0.0,0.07882882882882883,0.0,0.3181217938647298,0.06451218234558428,0.4650751234580697,0.12336764010742067,0.5978356508205688,0.13406633307885396,0.7149797886951584,0.13402618889412518,0.3281779755641391,0.062650986781554,0.4753382560434967,0.1194187729096615,0.1471602804793577,0.05846349205407829
7,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7]","[5, 6, 7, 8, 9, 10, 11, 12]",44,35,0.0,,0.4908571428571428,0.4947979179340154,443.0,0.0,0.09932279909706544,1.3877787807814457e-17,0.31263375879444677,0.06259996256924445,0.4649503668787724,0.12577820946528911,0.5837599633170013,0.13610227209698897,0.7105759632035321,0.13984668798809796,0.3223845012606953,0.06088037371162495,0.47503476387340454,0.12183219776955947,0.15265026261270934,0.06260920552586582
8,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8]","[5, 6, 7, 8, 9, 10, 11, 12, 13]",54,35,0.0,,0.5191428571428571,0.4947979179340154,442.0,0.0,0.12217194570135743,2.7755575615628914e-17,0.3095725545203696,0.061396469084129976,0.4643237804973827,0.12846808333670948,0.5768563322358581,0.13216590568462247,0.7157152904036865,0.13982037199132993,0.31918508291584025,0.05976534759669124,0.47467987147996615,0.1245041626107353,0.1554947885641258,0.06656274693359653
9,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",65,35,0.0,,0.6322857142857142,0.4783548337152824,441.0,0.0,0.14739229024943312,2.7755575615628914e-17,0.30575462589197666,0.061037309144010385,0.46320078007877885,0.13182140135027448,0.5674356169063509,0.12874395377347456,0.7215079413757672,0.14520841799022757,0.31514399990858233,0.059363493459703334,0.4738690598757067,0.12778725221973417,0.15872505996712447,0.07065833615543199
10,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",77,35,0.0,,1.0,0.0,441.0,0.0,0.17460317460317462,2.7755575615628914e-17,0.3057644312288676,0.05737546164572519,0.46651020832398415,0.13605944848049392,0.5663219950342587,0.12412542295353879,0.7116496997139632,0.14624678373951083,0.3151440009861867,0.055785930921189775,0.47659109297756136,0.13240181137954662,0.1614470919913747,0.0776958724030599
11,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",90,35,0.0,,1.0,0.0,440.0,0.0,0.20454545454545453,2.7755575615628914e-17,0.30200171529825187,0.05629236941762842,0.47403708937845723,0.1416855587116622,0.5565397331070059,0.11997847975104374,0.7155411719729574,0.14245702812514044,0.3111758449981811,0.05477611452601667,0.48400294263780674,0.13778890481395875,0.17282709763962564,0.08384857190664398
12,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",104,35,0.0,,1.0,0.0,439.0,0.0,0.23690205011389526,2.7755575615628914e-17,0.29825226296936214,0.05474122508372499,0.485925118834575,0.14322309247809523,0.5495380179572773,0.11955676055432422,0.7248573615947658,0.1468197505208377,0.3073011437850143,0.05330891228030795,0.495734622696732,0.13945731581949078,0.18843347891171772,0.08693898773662925
13,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",119,35,0.0,,1.0,0.0,438.0,0.0,0.27168949771689505,5.551115123125783e-17,0.2940050523376214,0.05393410720240293,0.4988983513821708,0.1480323688344629,0.5410514381512931,0.11641460139737402,0.7360787528671163,0.15251801785564503,0.3029019465738456,0.052581401700544775,0.508623712406786,0.14452599354263423,0.20572176583294044,0.09280360881161664
14,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]",135,35,0.0,,1.0,0.0,438.0,0.0,0.3082191780821918,0.0,0.28885967970765253,0.05394073452108544,0.5088716770056061,0.15591474923948057,0.5262638442897555,0.11160164544278127,0.7355839448380358,0.15535169502463303,0.29742823766330595,0.05264141757173448,0.5181735503579066,0.15235976227808262,0.2207453126946005,0.10071470334019776
15,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]",152,35,0.0,,1.0,0.0,437.0,0.0,0.34782608695652173,0.0,0.28244003032977,0.05348426079680944,0.5180773350200059,0.1681547233779864,0.5159513533052544,0.10935388626242595,0.7475062066855362,0.15915607500755063,0.2908692509119884,0.05219728440560723,0.527536557262632,0.16439955753584437,0.2366673063506437,0.11323729364214055
16,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]",170,35,0.0,,1.0,0.0,436.0,0.0,0.38990825688073394,0.0,0.27608343362827953,0.052716170777799394,0.5315390017702605,0.17339279479726208,0.5019654341909238,0.10597876063178305,0.7570577142729087,0.16041076814529157,0.28425243529735167,0.051457601103456915,0.5408786222709286,0.1693831176162097,0.2566261869735769,0.11893237269238344
17,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]",189,35,0.0,,1.0,0.0,435.0,0.0,0.4344827586206896,5.551115123125783e-17,0.2689694515464334,0.05082684795855916,0.5542421642198094,0.17722397347022403,0.4888025090354738,0.099535172858672,0.7731661312556822,0.15937665993496863,0.27693870231999046,0.04958436606678201,0.5633388122887341,0.17315670529265423,0.2864001099687436,0.12454569675975752
18,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",209,35,0.0,,1.0,0.0,435.0,0.0,0.48045977011494256,5.551115123125783e-17,0.2617802555820416,0.048381654884026924,0.5826688555513171,0.1868833879260368,0.4760649775737981,0.10064147541511931,0.791747094414772,0.17356887531275572,0.26953973031187595,0.04721330119583668,0.5913480481666074,0.1828877722122292,0.3218083178547313,0.1367032161234451
19,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]",230,35,0.0,,1.0,0.0,434.0,0.0,0.5299539170506912,1.1102230246251565e-16,0.2548522799867844,0.046142759696491654,0.6122082480207869,0.20429523042036707,0.46424092142311973,0.09600570710430793,0.8076294981986855,0.17314159728941877,0.26243031140846973,0.04505410234193876,0.6203751387865382,0.1998687227582663,0.3579448273780684,0.15588549650590736
20,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]",252,35,0.0,,1.0,0.0,433.0,0.0,0.5819861431870669,1.1102230246251565e-16,0.2455939187546446,0.042158077121316376,0.6301224101709995,0.2028724540391623,0.4488739367900327,0.08802817871002169,0.8205552059217813,0.16785931989453579,0.252966854853828,0.0410895685238812,0.6380836839759672,0.19812931380491614,0.3851168291221392,0.15818022203891638
21,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]",275,35,0.0,,1.0,0.0,432.0,0.0,0.636574074074074,1.1102230246251565e-16,0.23577649674974716,0.04056495127679392,0.6539653144265325,0.19919399505090102,0.4359492197080662,0.08711222459055298,0.842573896888458,0.175130537134259,0.24304936609029013,0.039582540136436965,0.6617459463657811,0.1948959375042193,0.4186965802754909,0.15683858247407986
22,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]",299,35,0.0,,1.0,0.0,432.0,0.0,0.6921296296296297,0.0,0.2288819287563245,0.040587679615508625,0.6854208999901514,0.19726719941710918,0.4230218168458837,0.08528691716363082,0.8642687047343941,0.1831954494221084,0.23592770176344188,0.03972990450634903,0.6926401538311548,0.1933234276560631,0.4567124520677129,0.15529464874994048
23,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",324,35,0.0,,1.0,0.0,431.0,0.0,0.7517401392111369,0.0,0.2233520986234571,0.040125908328368085,0.720412955196441,0.20515577207637428,0.4142829363173246,0.08263589294461211,0.8859930767623101,0.18258051963148,0.23026730303538778,0.03932840543655137,0.7269830527559252,0.20123214269949818,0.49671574972053734,0.16362844909935204
24,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",350,35,1.0,some_samples_overparameterized,1.0,0.0,430.0,0.0,0.813953488372093,0.0,0.21891771369090474,0.039913418832116715,0.74893397617339,0.20324198430225401,0.4024218927263085,0.08060000117566023,0.9086747484420761,0.18610632176049696,0.22553607039527293,0.039207083493323046,0.7551397223862377,0.19951345440530735,0.5296036519909647,0.1620522886912357
25,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",377,35,1.0,some_samples_overparameterized,1.0,0.0,429.0,0.0,0.8787878787878788,0.0,0.2144718291701176,0.0388393647540977,0.7719232774075065,0.20176409717273253,0.3908422205293617,0.07769772538346073,0.9338438284566654,0.18824618406758495,0.2208375113113219,0.03816012789964177,0.7781564601234442,0.1983506103791092,0.5573189488121226,0.16195565345100021
26,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]",405,35,1.0,some_samples_overparameterized,1.0,0.0,429.0,0.0,0.9440559440559442,1.1102230246251565e-16,0.20844630923985696,0.03874473025366387,0.8064425437054269,0.20483262373123168,0.3788409674236518,0.07464314570768496,0.962846328388063,0.19272491774009096,0.21459601920220867,0.03809595777499869,0.8124780504972616,0.2015222371757476,0.5978820312950531,0.16499720391223435
27,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]",434,35,1.0,some_samples_overparameterized,1.0,0.0,428.0,0.0,1.0140186915887852,2.220446049250313e-16,0.20020648793506024,0.039176551403747095,0.8569520165392789,0.22611240583981088,0.36693435493062465,0.07377715905706402,0.9967001537520448,0.18283043003492946,0.20621440595020457,0.038580690973879915,0.8623641299686042,0.22183635808774152,0.6561497240183995,0.18480168171345
28,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]",464,35,1.0,some_samples_overparameterized,1.0,0.0,427.0,0.0,1.0866510538641685,2.220446049250313e-16,0.191888721417422,0.039198094851789475,0.915397901691725,0.22675063625313915,0.35485760930976995,0.07038176485322972,1.0328828037998987,0.18066990059903099,0.19776193177842,0.03856695372060355,0.9197480305152407,0.22250605158716594,0.7219860987368204,0.18558125351970325
29,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]",495,35,1.0,some_samples_overparameterized,1.0,0.0,426.0,0.0,1.1619718309859153,2.220446049250313e-16,0.18383026172090047,0.03836794620365745,0.9635439029078211,0.2180490490278271,0.3428864155605992,0.06828560240525303,1.073525811892736,0.184629827139331,0.1895560994883084,0.03777235885018768,0.9674979901819641,0.21444182226633515,0.7779418906936558,0.17844272314013726
30,2,5,1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]","[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]",527,35,1.0,some_samples_overparameterized,1.0,0.0,426.0,0.0,1.2370892018779345,2.220446049250313e-16,0.17589695628815585,0.03756210883511842,0.9898049752301966,0.21108435612760168,0.33122500521447085,0.06702710605127031,1.0988581226953476,0.18165260476447168,0.18146762305049416,0.03701659662956418,0.9936451056793149,0.20766456113973905,0.8121774826288207,0.17301714650592773
