H,D,number_of_terms,number_of_terms_std,selected_alpha,selected_alpha_std,validation_nmse_2d,validation_nmse_2d_std,train_nmse_x,train_nmse_x_std,test_nmse_x,test_nmse_x_std,train_nmse_y,train_nmse_y_std,test_nmse_y,test_nmse_y_std,train_nmse_2d,train_nmse_2d_std,test_nmse_2d,test_nmse_2d_std,num_train_rows,num_train_rows_std,num_test_rows,num_test_rows_std,terms_per_train_row,terms_per_train_row_std,num_samples
0,1,1.0,0.0,1.0,0.0,0.7084186212191932,0.010842128771025718,0.451697585548927,0.0014453169820883222,0.2576437619516681,0.0005976552171018968,0.6607302202731229,0.008705033738879887,0.4994885435277091,0.06484108662126606,0.4596650421038156,0.0011955533471537877,0.26520629066515855,0.0020330456581980753,299.0,0.0,299.0,0.0,0.0033444816053511705,0.0,5
1,1,2.0,0.0,0.00800000002,0.003999999960000001,0.6969530145158481,0.012748781845788051,0.44450839720792673,0.0014119469886621702,0.2515174254713511,0.0006317305257669096,0.6379095221845581,0.00797026082157769,0.4815441896379409,0.06438171835365698,0.4518785540639862,0.0012289193373869341,0.25871232427989777,0.00205491691405827,299.0,0.0,299.0,0.0,0.006688963210702341,0.0,5
2,1,3.0,0.0,0.01,0.0,0.6951901950760855,0.012744705227686774,0.44429844166836147,0.0013900201461033823,0.2507178429652188,0.0005785286428939934,0.6123460784820113,0.008215327123150845,0.4467371541840242,0.06248740303889495,0.4507005348589316,0.0011986202759225319,0.2568552991340448,0.0020086715760446114,299.0,0.0,299.0,0.0,0.010033444816053512,0.0,5
3,1,4.0,0.0,1e-10,0.0,0.6888122095508205,0.012371471522301955,0.442712559754295,0.0013381952334040061,0.25181163491032954,0.000641779179726578,0.6018045692560062,0.007962170410590561,0.45255444624122954,0.06384519872659133,0.44877269205986847,0.0011998965899894885,0.2580966540411391,0.0020094841183462275,299.0,0.0,299.0,0.0,0.013377926421404682,0.0,5
4,1,5.0,0.0,0.00400000006,0.004898979436576562,0.6843491529627095,0.012715836345598716,0.4416959039744328,0.001371290060691341,0.25573223931184685,0.0006809908237367335,0.5934868485574702,0.007749453065680421,0.45413542148957375,0.06533374102168141,0.4474775518040982,0.0012373307552903828,0.26194572265054106,0.0018912243895326186,299.0,0.0,299.0,0.0,0.016722408026755852,0.0,5
5,1,6.0,0.0,0.00400000006,0.004898979436576562,0.6535660679835845,0.010844880891378795,0.43080254087444125,0.0014660170968089996,0.2603354964803814,0.0006765566735910401,0.5862666643722922,0.008013917456675065,0.4576696800565679,0.06664785273403397,0.43672464803115674,0.001407126012772344,0.26651670341412675,0.001915141519939125,299.0,0.0,299.0,0.0,0.020066889632107024,0.0,5
6,1,7.0,0.0,0.01,0.0,0.6548188807562505,0.010862566639388525,0.4308188856920925,0.0014718875510092834,0.2606412986236032,0.0007820026855771631,0.5834215536695357,0.00824205208747819,0.4525189517258183,0.06597881019226864,0.43663154578183205,0.0014088077504666701,0.2666524972718622,0.0019299476491252618,299.0,0.0,299.0,0.0,0.023411371237458192,0.0,5
7,1,8.0,0.0,0.00604,0.004849989690710693,0.6550530822757168,0.010948184348382557,0.4291912407307542,0.0014885896471834544,0.257738864390723,0.0006537278031458854,0.5799898716346034,0.007994776865805235,0.4480613975237139,0.06568629490915544,0.43493546135660954,0.0013994969262021305,0.2637014063749226,0.0019342101813067238,299.0,0.0,299.0,0.0,0.026755852842809364,0.0,5
8,1,9.0,0.0,0.008020000000000001,0.003959999999999999,0.6542294858320744,0.011297805373945922,0.42706164190570506,0.0015284456027676225,0.2565435182925517,0.0006398529896598853,0.5796975370565715,0.008098769029792953,0.4482027791804203,0.06530114409190346,0.43287599108444647,0.0014506633446940659,0.2625472879079891,0.001964183774922218,299.0,0.0,299.0,0.0,0.030100334448160536,0.0,5
9,1,10.0,0.0,0.004020000040000001,0.0048827860569965595,0.6507198938921108,0.011894502670282565,0.42476279446994064,0.001622082470563641,0.2556454230994331,0.0005659004160597791,0.5788952110324862,0.007991699366796483,0.4478547117249068,0.06509737793545811,0.430634375370892,0.0015301896916529126,0.26166600087075065,0.0020537323466345596,299.0,0.0,299.0,0.0,0.033444816053511704,0.0,5
10,1,11.0,0.0,0.00600000004,0.004898979436576562,0.6431410798555148,0.01113424835568626,0.4221024324552204,0.0016862629211679588,0.2527100026597228,0.00048651625081564515,0.5758248643635157,0.008558876630333074,0.44628939106539534,0.06430073795507166,0.427957795361391,0.0016111581255102763,0.25877260328845414,0.0021048242093333314,299.0,0.0,299.0,0.0,0.03678929765886288,0.0,5
11,1,12.0,0.0,0.00602000002,0.0048745871373071185,0.6409094732373595,0.01165944019168647,0.4211997053259526,0.001700908492304839,0.2508521885292028,0.0004914429415767173,0.575782370792983,0.008567590403958093,0.44618639781129926,0.06447989832173445,0.4270878575156608,0.0016210307174859004,0.25696920819001096,0.002145782669747502,299.0,0.0,299.0,0.0,0.04013377926421405,0.0,5
12,1,13.0,0.0,0.00600000004,0.004898979436576562,0.6405220767551715,0.011530541256498734,0.42104945884554146,0.0016925147728124447,0.2512747014586797,0.000560316830062018,0.5756788553472112,0.008526848888906773,0.44717218283470317,0.06446789802038033,0.42693947045648883,0.001612388936866098,0.2574091502939157,0.0021417957357614597,299.0,0.0,299.0,0.0,0.043478260869565216,0.0,5
13,1,14.0,0.0,0.00602000002,0.0048745871373071185,0.6352051479154864,0.010987762616978538,0.4192522031104461,0.001690459531925167,0.2540566846837019,0.0006322288015211888,0.5755527973454388,0.008513649797458164,0.44757459674556566,0.0645923106069007,0.42520623125234697,0.0016254226058490338,0.2601171107044796,0.002245875996025514,299.0,0.0,299.0,0.0,0.046822742474916385,0.0,5
14,1,15.0,0.0,0.01,0.0,0.6495709241834844,0.012457347832602167,0.4191739146148601,0.001705526444342962,0.2531493751117294,0.0006952024439960066,0.5754003217789465,0.008524568030315174,0.4469746463139878,0.06448569093584772,0.42512506673718625,0.0016414642203151262,0.25921917940093864,0.0023641373680958967,299.0,0.0,299.0,0.0,0.05016722408026756,0.0,5
15,1,16.0,0.0,0.01,0.0,0.6651761246924865,0.009853500819145137,0.4191465984828538,0.001692484969134247,0.25264681021685564,0.0005838369074379837,0.575230596869532,0.008445462017673181,0.44867725556552074,0.06462024128755435,0.4250924344269668,0.0016316440045294203,0.2587848018016991,0.002343937728162463,299.0,0.0,299.0,0.0,0.05351170568561873,0.0,5
16,1,17.0,0.0,0.01,0.0,0.6629793638271915,0.009762810951665412,0.4183472063838002,0.001630536895679072,0.2541565026404621,0.0006625210263773692,0.5711081690913596,0.008409013260129947,0.45550459073329386,0.06516449393182297,0.42416627742459434,0.0015776770123003922,0.2604600032054649,0.002327417553884676,299.0,0.0,299.0,0.0,0.056856187290969896,0.0,5
17,1,18.0,0.0,0.01,0.0,0.6631151927759132,0.009592714607274209,0.41825482959731497,0.0016445893618540622,0.2550777526595197,0.0005920240956986738,0.5706125671140654,0.008445294899090287,0.45524271927829874,0.06501342214196858,0.4240584504002243,0.0015850142728783985,0.2613444285378506,0.0023077407845498,299.0,0.0,299.0,0.0,0.06020066889632107,0.0,5
18,1,19.0,0.0,0.01,0.0,0.663926039644848,0.00969641932095139,0.41825227514612295,0.00164193788093691,0.2550474063808955,0.0006553704904066473,0.5686194293431218,0.008915461584652864,0.45427852206927855,0.06488763319737333,0.42397929662015577,0.0016012759968167666,0.2612850215599498,0.0022780561731957126,299.0,0.0,299.0,0.0,0.06354515050167224,0.0,5
19,1,20.0,0.0,0.20800000000000002,0.396,0.667472777118626,0.008883058189547542,0.4194422235790024,0.0028732235664935333,0.25654286003262594,0.002936642897377689,0.5740757533344762,0.018824135862939753,0.45908454059704973,0.0642503409656429,0.42532604504422106,0.003252854546888793,0.26288162788735264,0.003472314748224979,299.0,0.0,299.0,0.0,0.06688963210702341,0.0,5
20,1,21.0,0.0,0.01,0.0,0.6677978420919477,0.008992461334028735,0.41817376936413064,0.0016134908695878106,0.2552615050163574,0.0007104121016235129,0.5656006259387315,0.008777031758974412,0.4555985498193641,0.0657370955598868,0.42378887915503993,0.0015795111436842661,0.26153399522704357,0.0023067256605219916,299.0,0.0,299.0,0.0,0.07023411371237458,0.0,5
0,2,2.0,0.0,1.0,0.0,0.7077633450025829,0.011843825993101124,0.4486239004668354,0.001363694810135717,0.285565755561185,0.004380814857265824,0.6604734104632136,0.008650860341634226,0.5053734426707694,0.06688048030784884,0.45669870744076385,0.0011362696209903935,0.2924480034771271,0.002350986193337093,299.0,0.0,299.0,0.0,0.006688963210702341,0.0,5
1,2,5.0,0.0,1.0,0.0,0.707370577625655,0.012609091417711573,0.44179957495141897,0.001383938563660411,0.28736784756713585,0.004272581629778545,0.6412655646977452,0.007941382485471651,0.4975056501690046,0.0687609186190679,0.4494012812203443,0.0012083901490429804,0.29395104544166073,0.0022175218903010235,299.0,0.0,299.0,0.0,0.016722408026755852,0.0,5
2,2,9.0,0.0,1.0,0.0,0.7082850041834367,0.012840634720331316,0.4404410399858135,0.001408119177577345,0.2899105482036183,0.0044493115919816174,0.6315616124237062,0.007924331813556581,0.48571959864941994,0.06901232132300843,0.4477243630820162,0.0012251688011985099,0.2960491716639009,0.0023639009949958114,299.0,0.0,299.0,0.0,0.030100334448160536,0.0,5
3,2,14.0,0.0,1.0,0.0,0.710338285418971,0.012870863528912745,0.43746375509050217,0.0014125663684417555,0.29140603984755137,0.004510566056233468,0.6246064935367156,0.007714582069396269,0.47505213451191775,0.0656752614111213,0.44459588095460134,0.0012254561413653155,0.2971642701802048,0.0024646596450944155,299.0,0.0,299.0,0.0,0.046822742474916385,0.0,5
4,2,20.0,0.0,0.80000000002,0.39999999996,0.7153636494606286,0.01422158419125382,0.43106292105091387,0.003523786439296129,0.2934391843349476,0.004319210540144863,0.6017635848881467,0.018084455232350898,0.46671285443795396,0.07144792850050448,0.43756525778343647,0.003969513671591666,0.29887366396801324,0.003281005843195206,299.0,0.0,299.0,0.0,0.06688963210702341,0.0,5
5,2,27.0,0.0,1.0,0.0,0.724323831205813,0.01344081077214362,0.4247087108080866,0.0013737987261420955,0.30251636231564055,0.004342428897498115,0.5926737742891944,0.0070546624021774,0.4702433140435046,0.07251644260931554,0.43110957816358664,0.0012164152426340457,0.3077850118907722,0.0021593622570032704,299.0,0.0,299.0,0.0,0.0903010033444816,0.0,5
6,2,35.0,0.0,1.0,0.0,0.7690365475344048,0.016676026484070395,0.42091945124535357,0.0013261271454378747,0.30557288252241604,0.0045418756186178955,0.5888987683915101,0.006978648907869297,0.4757982943121325,0.07535525638207959,0.4273211522404905,0.001156533750410252,0.3109213861511348,0.0022793580374888484,299.0,0.0,299.0,0.0,0.11705685618729098,0.0,5
7,2,44.0,0.0,1.0,0.0,0.8424299441748158,0.021668609182019908,0.4124573035446959,0.0012561787173079966,0.30734007703877786,0.004732868916412706,0.5692359867247646,0.006265017167019388,0.4432740400896747,0.06586191059616682,0.4184328003653743,0.0010894071361159771,0.31161633806528044,0.002756007948656814,299.0,0.0,299.0,0.0,0.14715719063545152,0.0,5
8,2,54.0,0.0,1.0,0.0,0.9184958709781528,0.02537929639888587,0.4026669611140661,0.0012107884443366057,0.3132262600598628,0.004403048447869646,0.5632226083220602,0.006557589567481633,0.44271181431362017,0.06341041297064598,0.40878641132256865,0.0010333425913873551,0.3173003069669459,0.002560772307567659,299.0,0.0,299.0,0.0,0.1806020066889632,0.0,5
9,2,65.0,0.0,1.0,0.0,0.989540130707766,0.032905097340586754,0.39253415196063035,0.001457432379326767,0.3327241560822708,0.004376469946522199,0.5424937316434486,0.006506116978284807,0.46575434954130956,0.07712356701867412,0.3982493733972784,0.001267694991463406,0.33691871431812837,0.002286933500460234,299.0,0.0,299.0,0.0,0.21739130434782608,0.0,5
10,2,77.0,0.0,1.0,0.0,1.0615628307730762,0.037484331960378516,0.3848009459820314,0.0014247358820915618,0.34284567979872005,0.004333006711982751,0.5373110157705718,0.006914113794755725,0.4727775430220955,0.07640423639549097,0.39061322423595524,0.0012260829188247126,0.34694352726433886,0.0022725618448031343,299.0,0.0,299.0,0.0,0.25752508361204013,0.0,5
11,2,90.0,0.0,1.0,0.0,1.1173668686993228,0.04241788263657789,0.3785555897538854,0.0013701826517796985,0.33465387901382493,0.0037350365832609744,0.5284001030578394,0.007207251202939628,0.4554840482018602,0.06780107125314512,0.3842661009259688,0.001156864292834351,0.3384619139787066,0.0019965374643691604,299.0,0.0,299.0,0.0,0.3010033444816054,0.0,5
12,2,104.0,0.0,1.0,0.0,1.1624473352394982,0.046222145407140404,0.3721302660285863,0.0013859482679238143,0.33648996540207476,0.0036153458342781655,0.5192607563213116,0.007446639626848144,0.46149785329268156,0.0685415415095703,0.3777372402810749,0.00116432439155376,0.3404279632683656,0.0020212866120697176,299.0,0.0,299.0,0.0,0.34782608695652173,0.0,5
13,2,119.0,0.0,1.0,0.0,1.1939700288225823,0.04744093445973788,0.36657186138461084,0.0013395799812616041,0.3494121365565649,0.003813286366875565,0.5130466064630641,0.007231093273603244,0.46544417766919743,0.06876318519661795,0.3721542403041012,0.001118233549055607,0.35307128457379305,0.002276893047158891,299.0,0.0,299.0,0.0,0.3979933110367893,0.0,5
14,2,135.0,0.0,1.0,0.0,1.2062060963625707,0.051939303208804015,0.3606542075326429,0.001232955399781295,0.3707577764341278,0.00310150849824174,0.49541551970844067,0.006217268036216109,0.4765695962019173,0.05863731334046986,0.36579091571378936,0.0010252209684230794,0.3740909991781428,0.002056260488178627,299.0,0.0,299.0,0.0,0.45150501672240806,5.551115123125783e-17,5
15,2,152.0,0.0,1.0,0.0,1.2436092034205326,0.051381733373649395,0.35652389074035074,0.0012279461612609245,0.3783449118582371,0.002177277103388882,0.48403036284184725,0.005642736552571746,0.4942159569876884,0.053860120134230416,0.3613845131178934,0.0010433946939208444,0.3819859887003145,0.0016462583986850425,299.0,0.0,299.0,0.0,0.5083612040133779,0.0,5
16,2,170.0,0.0,1.0,0.0,1.2845036563829741,0.05029944642638897,0.3468282029379311,0.001152506683521756,0.3793044760773741,0.0021122221239636614,0.4584149505895182,0.005489922331572572,0.5127592067798549,0.07066247801263645,0.35108120788668157,0.00098971515904096,0.3835041068612239,0.0019304689071608953,299.0,0.0,299.0,0.0,0.568561872909699,0.0,5
17,2,189.0,0.0,1.0,0.0,1.2991841306907088,0.048066272434789156,0.32919532511947247,0.0013484115973604921,0.40243498444221776,0.002596738593003239,0.44775142924758066,0.005888725607682115,0.5580133369448309,0.08457179625842298,0.33371403140524386,0.0012167444774079832,0.40733118326820844,0.003815356062482351,299.0,0.0,299.0,0.0,0.6321070234113713,0.0,5
18,2,209.0,0.0,1.0,0.0,1.311549237588499,0.05614387912614388,0.3110877182264503,0.001791801070186519,0.4479655177398982,0.00516999418267784,0.4337742098306855,0.0064970285395728,0.5475207645538843,0.0831382091200543,0.31576416695597465,0.0016801224457788288,0.45111876369641324,0.006519291150525212,299.0,0.0,299.0,0.0,0.6989966555183946,0.0,5
19,2,230.0,0.0,1.0,0.0,1.403478113124893,0.07250759693530234,0.3005116562624942,0.0016681846466851892,0.5048748258388995,0.006565055453482815,0.4212723870644634,0.006109581061062511,0.5739418447407361,0.08886150980160522,0.30511537528371274,0.001528492413478413,0.5070846066365269,0.00798630891338795,299.0,0.0,299.0,0.0,0.7692307692307693,0.0,5
20,2,252.0,0.0,1.0,0.0,1.444283663367612,0.0731332468815463,0.2926904113615766,0.0011484615815322233,0.5526837568662178,0.005092213955396389,0.40404707744243806,0.005602907985247075,0.6637686990448859,0.1027430646439805,0.2969364123469839,0.0009908590251416956,0.5562096146245477,0.006777589446044422,299.0,0.0,299.0,0.0,0.842809364548495,0.0,5
0,3,3.0,0.0,2.0000079999999997e-05,3.999996000000001e-05,0.7152261701137821,0.014052738637332446,0.4472104588457874,0.0014603593572986326,0.32742440455550215,0.003888559504066606,0.6601164106423275,0.00877645319838993,0.5142365555384207,0.07682373862470362,0.45532582338339134,0.0012056450149402766,0.33328749747933084,0.004247699779296173,299.0,0.0,299.0,0.0,0.010033444816053512,0.0,5
1,3,9.0,0.0,1.0,0.0,0.7145012371254353,0.01576661963169259,0.437805656918795,0.0014276503969061285,0.33878904581528263,0.004246890427776566,0.6356121158482301,0.008072475454964208,0.5323268950943693,0.08840694626116254,0.44534429686728344,0.0012299388535350556,0.34487111169666995,0.00442345376437583,299.0,0.0,299.0,0.0,0.030100334448160536,0.0,5
2,3,19.0,0.0,0.20000079999999992,0.39999959999999996,0.7205189778300726,0.01693770041250037,0.41920606205731525,0.008813670061728663,0.38330552060703615,0.015298228719692424,0.5947231975571571,0.006836464052942197,0.47169826849523355,0.06744854663493188,0.42589582682081834,0.008706986680180448,0.3861067840804997,0.015418666830433072,299.0,0.0,299.0,0.0,0.06354515050167224,0.0,5
3,3,34.0,0.0,6.000004e-05,4.898974586586871e-05,0.7291492088054992,0.028821694171016047,0.38940457608560164,0.007942588188721537,0.4135785079636388,0.014161399529475685,0.552255039023204,0.008513043086487967,0.48040466326671105,0.06368184979711032,0.3956137428861993,0.00804264023663999,0.4157061807598438,0.012821127538771447,299.0,0.0,299.0,0.0,0.11371237458193979,0.0,5
4,3,55.0,0.0,0.40006,0.4898489587617799,0.7860681910027353,0.02153456162841965,0.3849731863556795,0.027584310704808834,0.4265938410599005,0.02589028091486591,0.542210570494216,0.03459450014147341,0.5747324650492386,0.09813265023399574,0.39096662429537876,0.027708498133167624,0.43126531916641014,0.02723018933430139,299.0,0.0,299.0,0.0,0.18394648829431437,0.0,5
5,3,83.0,0.0,1.0,0.0,0.8285508863132162,0.01380369864752274,0.39943001772436426,0.0015510196797151664,0.480724300651522,0.0073185032081549296,0.5494089756578686,0.006193856202854117,0.6718265479691612,0.09579356299678973,0.4051463415847024,0.0014378834754158094,0.4867393550953013,0.005512580262319472,299.0,0.0,299.0,0.0,0.27759197324414714,0.0,5
6,3,119.0,0.0,1.0,0.0,0.9027405762601173,0.012398590574396014,0.39219671237818304,0.0014149920539526133,0.5616597605194965,0.00844649739977306,0.5421283864671163,0.006277518863330921,0.7158191246750129,0.09860737665946251,0.3979110824245845,0.001290563058525399,0.5665295751581475,0.0061803344757399795,299.0,0.0,299.0,0.0,0.3979933110367893,0.0,5
7,3,164.0,0.0,1.0,0.0,0.9917590593772762,0.015279939585165088,0.38183244480302647,0.0013477217207247013,0.5815649509480749,0.008368237556072855,0.5164255185481188,0.005103202222978941,0.5945346338990696,0.08851551072312723,0.3869633566989,0.0012016179544669908,0.5820413383303703,0.006009133828534335,299.0,0.0,299.0,0.0,0.5484949832775919,0.0,5
8,3,219.0,0.0,1.0,0.0,1.0867489925661762,0.01609470819786434,0.369226831373922,0.0012971705479587537,0.5769273217135231,0.00890576932383689,0.5034507411616514,0.0046059340094698545,0.6160631422283076,0.07723877261404391,0.37434475416501184,0.001168729866403488,0.5782082223896035,0.00657048698711852,299.0,0.0,299.0,0.0,0.7324414715719063,0.0,5
9,3,285.0,0.0,1.0,0.0,1.1815976286958354,0.019598482651452375,0.34943062147392506,0.0017049420367836407,0.5864297270052687,0.006828496859357396,0.4763811702363501,0.004164432232407271,0.6831351135237652,0.0840606730907468,0.3542718151905139,0.0015798121746175694,0.5895019624200997,0.00464993258010439,299.0,0.0,299.0,0.0,0.9531772575250838,1.1102230246251565e-16,5
10,3,363.0,0.0,1.0,0.0,1.2964675312136587,0.017983215882673743,0.32837891845502803,0.0018542506455044066,0.6376664347034477,0.006800642707506462,0.45959091122952633,0.005021146170415152,0.7158724423501299,0.07563701858654717,0.33338241761760135,0.0017618113150786588,0.6401570177972632,0.005174078551913431,299.0,0.0,299.0,0.0,1.214046822742475,0.0,5
11,3,454.0,0.0,1.0,0.0,1.4202334068232738,0.021618337309736946,0.30769032211044756,0.0017426891440740057,0.6740382432593258,0.008169379379916065,0.44187279329453544,0.00453301543523031,0.700932705074678,0.06682860460356878,0.3128071101743931,0.0016819154562387247,0.6749272608830509,0.006785057831960034,299.0,0.0,299.0,0.0,1.5183946488294315,0.0,5
12,3,559.0,0.0,1.0,0.0,1.492814684678465,0.027562516795574164,0.28308896372015124,0.0017992607994964892,0.7225841574127985,0.008499508778933504,0.4141458418251548,0.004460347388333593,0.7790049863101289,0.08123238916041396,0.288086198859801,0.0017783030755950332,0.7244014995517627,0.007040622706205564,299.0,0.0,299.0,0.0,1.8695652173913042,2.220446049250313e-16,5
13,3,679.0,0.0,1.0,0.0,1.5081763223358096,0.02970244915885499,0.259814362337465,0.0020041335079497005,0.7737079582850734,0.010634002298562636,0.3888172061846881,0.004456000288700478,0.8849937334083744,0.10100677531337343,0.26473391045749484,0.0020337954858104684,0.7772458328158349,0.008558770245246882,299.0,0.0,299.0,0.0,2.270903010033445,0.0,5
14,3,815.0,0.0,1.0,0.0,1.5232649317737288,0.02380582488284646,0.24120134618540395,0.002087727363230112,0.8066133707767031,0.01088774952489124,0.35087868712119136,0.003584245688089872,0.8942634826877984,0.09913799294076868,0.24538467622900617,0.002135334992966192,0.8094142669963883,0.010331537744373676,299.0,0.0,299.0,0.0,2.725752508361204,0.0,5
15,3,968.0,0.0,1.0,0.0,1.6593213782205667,0.02248116197866819,0.22202234867422482,0.002196216665802684,0.8879203218909844,0.015333768962145224,0.3306268050431863,0.003372967236328073,0.9396329676759129,0.10912389736021275,0.22616457868309076,0.0022443320069845786,0.88960602629358,0.016214128505583455,299.0,0.0,299.0,0.0,3.2374581939799336,4.440892098500626e-16,5
