sample,Q_extra,D,horizon_steps,lag_stride_frames,target_delay_frames_min,target_delay_frames_max,target_delay_set_frames,max_lag_frames,number_of_terms,status,selected_alpha,min_cv_train_rows,window_rows,terms_per_min_cv_train_row,train_nmse_x_mean,train_nmse_x_std,val_nmse_x_mean,val_nmse_x_std,train_nmse_y_mean,train_nmse_y_std,val_nmse_y_mean,val_nmse_y_std,train_nmse_2d_mean,train_nmse_2d_std,val_nmse_2d_mean,val_nmse_2d_std,train_val_gap_2d
sample_0,0,1,5,1,5,5,[5],0,1,ok,0.0001,449,599,0.0022271714922048997,0.31226187367782926,0.04335544526709742,0.4094516899538311,0.12676664529757517,0.548651148015511,0.04965914940277587,0.6188833793037485,0.10711427030423619,0.32000883208738284,0.043879842997367,0.41721510811547957,0.12567505098916268,0.09720627602809673
sample_0,1,1,5,1,5,6,"[5, 6]",1,2,ok,0.01,448,598,0.004464285714285714,0.30622862218725616,0.043337891755161825,0.4042916967580813,0.12734044297195737,0.5292111057210199,0.04685434799662745,0.6001966827522174,0.1001187534279554,0.31352997337695193,0.04376765190258665,0.41151195181616185,0.1261596194073575,0.09798197843920992
sample_0,2,1,5,1,5,7,"[5, 6, 7]",2,3,ok,0.01,447,597,0.006711409395973154,0.30588439939806933,0.043226475721885836,0.4038940746492467,0.12562034650127146,0.49873023270398953,0.044546344432108385,0.568497875459945,0.09820820901187745,0.31219156608969073,0.04353504376284729,0.4099069432536292,0.12451729591839676,0.09771537716393847
sample_0,3,1,5,1,5,8,"[5, 6, 7, 8]",3,4,ok,0.01,447,596,0.008948545861297539,0.30532363431301374,0.04297540176410469,0.4033835580378236,0.12514596969402897,0.49476537647895646,0.04353111543109368,0.5678314259884472,0.09616311551762975,0.3115205392412741,0.04325020992519121,0.4094201187602148,0.12393261095147663,0.09789957951894068
sample_0,4,1,5,1,5,9,"[5, 6, 7, 8, 9]",4,5,ok,0.01,446,595,0.011210762331838564,0.30448148324457913,0.0439508689494129,0.4054391668269411,0.12852349241533478,0.4902758783052412,0.040885629677680786,0.5650150385638847,0.08906999547165918,0.31055168676356604,0.044111406773329254,0.411239000500046,0.12702021085760984,0.10068731373647999
sample_0,5,1,5,1,5,10,"[5, 6, 7, 8, 9, 10]",5,6,ok,0.01,445,594,0.01348314606741573,0.30133373363116633,0.04260190278739368,0.401412586461927,0.12436541441100882,0.4878097037783929,0.039605267812459065,0.5628848478166818,0.08665020037137168,0.3074220672638067,0.04275343184461437,0.4072571178286399,0.12280251201660965,0.09983505056483316
sample_0,6,1,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",6,7,ok,0.01,444,593,0.015765765765765764,0.30127938626795914,0.04256276619700336,0.4015545444778357,0.12379324794476443,0.48345666481349325,0.03815012635393498,0.5591379898166178,0.08383718145443335,0.30722123588795003,0.04262815339851319,0.4072375711551159,0.12198254723422061,0.10001633526716586
sample_0,7,1,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",7,8,ok,0.01,444,592,0.018018018018018018,0.2998221980991381,0.042130968339943384,0.3991040705023797,0.1222221607426228,0.48108429958337817,0.037340277183688826,0.5561973095305838,0.08168992070870079,0.3057327113671082,0.04218182092553273,0.40475928655745474,0.1204362205210382,0.09902657519034652
sample_0,8,1,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",8,9,ok,0.01,443,591,0.020316027088036117,0.29914129060259037,0.04219482995410478,0.3978592204614904,0.121072674457686,0.48107403760287737,0.03883181126319449,0.5570366769849097,0.08670454542695064,0.30507672743842923,0.042311782572791806,0.4036230320989562,0.11959796762026575,0.098546304660527
sample_0,9,1,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",9,10,ok,0.01,442,590,0.02262443438914027,0.29829050084096626,0.04158133108551796,0.39716268438412844,0.11996964261790224,0.4804230085250968,0.038838410751987656,0.5585209663396629,0.08741058106298062,0.30423496230344604,0.04171782213527775,0.40301552587368306,0.1185549356078996,0.09878056357023701
sample_0,10,1,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",10,11,ok,0.01,441,589,0.024943310657596373,0.29551550225937573,0.041118058452538436,0.3941068950615053,0.11927354103951975,0.4790247009921301,0.03809101880573013,0.5569143513734058,0.0856342329807768,0.30150531115434764,0.041245769897353644,0.40001051715036373,0.11784084957738601,0.09850520599601609
sample_0,0,2,5,1,5,5,[5],0,2,ok,1.0,449,599,0.004454342984409799,0.31179094435609916,0.04334521476757261,0.4119030057312659,0.12598466973776,0.5484846918233018,0.04966390598309941,0.6197241521514395,0.10663440001428975,0.319547590021454,0.04387269893262627,0.4196022185436472,0.124909066579621,0.10005462852219321
sample_0,1,2,5,1,5,6,"[5, 6]",1,5,ok,0.01,448,598,0.011160714285714286,0.3038215912166677,0.043588406966070734,0.40875359816859885,0.12755974241187068,0.5245689788670027,0.04816019351609889,0.6003320644516923,0.10544786135449982,0.31105114651287774,0.04403304137696743,0.4158193345692149,0.1264163484748741,0.10476818805633714
sample_0,2,2,5,1,5,7,"[5, 6, 7]",2,9,ok,0.01,447,597,0.020134228187919462,0.30219634769001946,0.043754187430107117,0.4098517637240198,0.12651875959462694,0.48918594060743303,0.046926954082508736,0.5685811706031876,0.1086605316730259,0.3083146376108798,0.04409630950194478,0.4156629547312324,0.12557643722880363,0.10734831712035259
sample_0,3,2,5,1,5,8,"[5, 6, 7, 8]",3,14,ok,0.01,447,596,0.03131991051454139,0.3010357674663361,0.04376605347062465,0.41418562108883333,0.1292110845488849,0.4747900953333821,0.04545269700645697,0.5626759996533417,0.10662213623643116,0.3067197950363647,0.044057075480436275,0.419613042484741,0.12833663533680476,0.11289324744837631
sample_0,4,2,5,1,5,9,"[5, 6, 7, 8, 9]",4,20,ok,1.0,446,595,0.04484304932735426,0.3027672649395854,0.04449758388819387,0.4174885268794239,0.12803595480887248,0.4916583513789884,0.043523564141724896,0.5808248441530214,0.0992411174345818,0.30894215789861057,0.04475854839246545,0.42346557322289735,0.12716185192259088,0.11452341532428678
sample_0,5,2,5,1,5,10,"[5, 6, 7, 8, 9, 10]",5,27,ok,1.0,445,594,0.060674157303370786,0.300687648297923,0.043713384000021616,0.42105023573589917,0.12856659622583927,0.4758800586705393,0.0432934892107107,0.570984573746175,0.10130122913780967,0.3064095946862143,0.04395137561139548,0.42649501235061477,0.12768951073888646,0.12008541766440045
sample_0,6,2,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",6,35,ok,1.0,444,593,0.07882882882882883,0.29960891293459957,0.04333205365886667,0.4243151561649343,0.12661992410403936,0.47115927217942855,0.0425886983012506,0.571149734556124,0.10085597517607035,0.30520805097637477,0.0435217021835092,0.42965537089338035,0.12574014144057158,0.12444731991700558
sample_0,7,2,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",7,44,ok,1.0,444,592,0.0990990990990991,0.29732746766453644,0.04208833506111487,0.4251577123014846,0.12485907019543717,0.4507770071171938,0.04050722541024935,0.5534358452178643,0.0948891539750272,0.30232565872492595,0.04217000870567319,0.42970858218614544,0.12386736993497263,0.1273829234612195
sample_0,8,2,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",8,54,ok,1.0,443,591,0.12189616252821671,0.2947945642373422,0.04137261076292278,0.41988339006772246,0.1204827471286112,0.44792982782994506,0.04163602959718627,0.5512499399550634,0.09796661043237824,0.29978758689017326,0.0415430233672577,0.42458330625700236,0.119821787769887,0.1247957193668291
sample_0,9,2,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",9,65,ok,1.0,442,590,0.14705882352941177,0.2924561134193917,0.04093528145587058,0.4199608725114187,0.11766527305117698,0.4384563314461439,0.04014334017952718,0.547282439640356,0.09730841822154955,0.29721241148912114,0.041048107205237536,0.42448118474916524,0.11713285263786886,0.1272687732600441
sample_0,10,2,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",10,77,ok,1.0,441,589,0.1746031746031746,0.28805738646462276,0.040364053089445386,0.4208412657749016,0.11460380429921553,0.432615673646569,0.03931378706021459,0.5502202226702207,0.09540518825367945,0.29276470826834655,0.04044196527796615,0.4254103312226475,0.11409325070325133,0.13264562295430093
sample_1,0,1,5,1,5,5,[5],0,1,ok,0.0001,449,599,0.0022271714922048997,0.31386685075463383,0.04386583697610962,0.4098296632846142,0.12590489888134399,0.5314728335573824,0.045071453854502154,0.6057960329128506,0.10559982216250859,0.32126385836870186,0.044278792427249504,0.41729967052903433,0.12488664236090577,0.09603581216033247
sample_1,1,1,5,1,5,6,"[5, 6]",1,2,ok,0.01,448,598,0.004464285714285714,0.3078357923229098,0.04374471062669481,0.4041990799961265,0.12619059245468625,0.5121664593642993,0.043370147291359344,0.5882973828157873,0.10137713740794957,0.3147736901005972,0.044091570197813235,0.4111868829064953,0.1252112995367228,0.0964131928058981
sample_1,2,1,5,1,5,7,"[5, 6, 7]",2,3,ok,0.01,447,597,0.006711409395973154,0.3075144048022959,0.043647098091188566,0.4039263074080892,0.12504658647700737,0.4818031993439063,0.04144508029508096,0.5559479765851562,0.09604367059862501,0.3134239811051702,0.04386658578089953,0.40966584142489937,0.12413891837759783,0.09624186031972914
sample_1,3,1,5,1,5,8,"[5, 6, 7, 8]",3,4,ok,0.01,447,596,0.008948545861297539,0.3071107330274991,0.04340018606422015,0.40376951830681873,0.12452771380595783,0.4790510575581234,0.040765366911413595,0.5559732828222589,0.09595843161926604,0.312942762555322,0.04360329188274938,0.4095336975506274,0.12353222640454053,0.09659093499530541
sample_1,4,1,5,1,5,9,"[5, 6, 7, 8, 9]",4,5,ok,0.01,446,595,0.011210762331838564,0.3061921008921155,0.044289656707008455,0.40553196986684337,0.12700110219402244,0.47399659729322396,0.038012285397896854,0.5516396945710862,0.08707257870280877,0.31187375450090926,0.044358243527250145,0.411007766483719,0.12566988437325435,0.09913401198280974
sample_1,5,1,5,1,5,10,"[5, 6, 7, 8, 9, 10]",5,6,ok,0.01,445,594,0.01348314606741573,0.30302567522855345,0.042761172044104005,0.40155383415085527,0.1226526312546559,0.47186971482549667,0.03676058910314102,0.5501193061305358,0.08422888768637384,0.3087394872381053,0.042844821827824786,0.4071099545896323,0.12139167189173222,0.09837046735152699
sample_1,6,1,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",6,7,ok,0.01,444,593,0.015765765765765764,0.3029861583449158,0.04276244213142141,0.40184600753592614,0.12271107713593012,0.46767540475763925,0.03497280768023637,0.5459071264489489,0.07720446670450833,0.3085524872582321,0.04274035699997629,0.407209484067696,0.12109526891199707,0.09865699680946394
sample_1,7,1,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",7,8,ok,0.01,444,592,0.018018018018018018,0.30133829715189014,0.04238431076648515,0.3991347203259242,0.1212072072058011,0.46464919068259186,0.03411086463875294,0.5419557451029394,0.07379426301102704,0.30685509909739983,0.04233671125189294,0.4044333066357982,0.11958302807522438,0.09757820753839835
sample_1,8,1,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",8,9,ok,0.01,443,591,0.020316027088036117,0.30061041277761535,0.042648124635941205,0.39840539424561794,0.12128042437397499,0.46455605076327583,0.035573493778464235,0.5430574707360889,0.07996460304512099,0.3061523659437997,0.04265832005841778,0.403800848936666,0.11991499731907142,0.09764848299286633
sample_1,9,1,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",9,10,ok,0.01,442,590,0.02262443438914027,0.29989116767676627,0.04206231716905308,0.3973916256284316,0.1194657051891775,0.463785477285607,0.03541683931649342,0.5445046316632169,0.08093304762158544,0.305432484488127,0.0420894775541532,0.40288449838607127,0.11819399180155432,0.09745201389794428
sample_1,10,1,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",10,11,ok,0.01,441,589,0.024943310657596373,0.2968947594401251,0.04143551222057264,0.39411063335204244,0.1184322409109636,0.462017085138793,0.03429998652864001,0.5428216473477386,0.0772640398780729,0.30247768936121744,0.041443767468197924,0.39964899532328474,0.11710765246161163,0.0971713059620673
sample_1,0,2,5,1,5,5,[5],0,2,ok,1.0,449,599,0.004454342984409799,0.31341382028440395,0.04389706133257077,0.4120885943395636,0.12535010638596306,0.5312940705899967,0.045065207416978594,0.6065959060709631,0.10551874338989473,0.3208199207851141,0.044309995550772314,0.41950476376583656,0.12433690954063514,0.09868484298072244
sample_1,1,2,5,1,5,6,"[5, 6]",1,5,ok,0.01,448,598,0.011160714285714286,0.30545203083820943,0.04401099679055151,0.4083318287421703,0.12676815509586148,0.5083187527027634,0.04427746468278276,0.5892029147155687,0.10435780397229688,0.31234214488928136,0.044367884842060626,0.41520656052779287,0.12579716943438893,0.10286441563851151
sample_1,2,2,5,1,5,7,"[5, 6, 7]",2,9,ok,0.01,447,597,0.020134228187919462,0.3038412172147368,0.044207843490938786,0.4094675429506144,0.12637060804981118,0.47344684958799155,0.04350557363953699,0.5569905421903154,0.10288523501485664,0.30959600073336535,0.04446497105253534,0.4150582426328462,0.12558828342332762,0.10546224189948084
sample_1,3,2,5,1,5,8,"[5, 6, 7, 8]",3,14,ok,1.0,447,596,0.03131991051454139,0.30575147036463424,0.04440626711914255,0.4136734945907295,0.12537179749363933,0.484915100492308,0.043911134161221624,0.5703684726233844,0.10097109458649428,0.3118329107142034,0.04472205854478113,0.4196029758603919,0.12461112781234905,0.10777006514618853
sample_1,4,2,5,1,5,9,"[5, 6, 7, 8, 9]",4,20,ok,1.0,446,595,0.04484304932735426,0.30433288464947367,0.045044668373315305,0.4174320941509479,0.12787147983878763,0.47542707940619433,0.04046576362738266,0.5667297471742528,0.09709174778334989,0.3101295373968342,0.04519909163806692,0.42304766381772224,0.12693990672894082,0.11291812642088805
sample_1,5,2,5,1,5,10,"[5, 6, 7, 8, 9, 10]",5,27,ok,1.0,445,594,0.060674157303370786,0.30213763268883004,0.04416486563704308,0.4211301917318636,0.1284616911056112,0.4599483516828342,0.04050048369116476,0.5572418540632623,0.09830007227948345,0.30747938133834307,0.0443132745390275,0.4262345413304523,0.12761479455272803,0.11875515999210923
sample_1,6,2,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",6,35,ok,1.0,444,593,0.07882882882882883,0.3009700992088471,0.0437914936725415,0.42456410331017,0.12703523738858222,0.45497658515956185,0.03989025731440586,0.557781943591787,0.09765875111438038,0.306179759546921,0.04388931752986033,0.4295697926254196,0.12617185322411315,0.1233900330784986
sample_1,7,2,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",7,44,ok,1.0,444,592,0.0990990990990991,0.298669148604481,0.04254945315767485,0.42546839015356486,0.12528848709762452,0.43496572000927014,0.03851600123525,0.5380169894440832,0.0895711288199413,0.30326930290101883,0.042545294350292494,0.429619892107968,0.12431850333110457,0.1263505892069492
sample_1,8,2,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",8,54,ok,1.0,443,591,0.12189616252821671,0.29600669906295585,0.041848034492800334,0.4197918362322113,0.12091033164643764,0.43209004767896386,0.039362276472245564,0.5350470302328498,0.09321251540824096,0.3006053905343742,0.041924957092415595,0.42407591968631697,0.12025383680733899,0.12347052915194279
sample_1,9,2,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",9,65,ok,1.0,442,590,0.14705882352941177,0.29385613544544653,0.04146161192036965,0.4194954244234595,0.11759693320137006,0.4233687853571048,0.038007545969710316,0.5347065255732266,0.09073754602258942,0.29822635040149237,0.04147835209964777,0.4237405564637433,0.1170915085973024,0.12551420606225094
sample_1,10,2,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",10,77,ok,1.0,441,589,0.1746031746031746,0.28918922471152064,0.040845494487380965,0.4201601395821797,0.1140425534240324,0.41766035052923506,0.03687863035633716,0.537801708797591,0.08576203772544096,0.29352209796781314,0.04081521357334348,0.4244686059294155,0.11353716690327141,0.13094650796160234
sample_2,0,1,5,1,5,5,[5],0,1,ok,1e-10,449,599,0.0022271714922048997,0.31222071217478764,0.04363554126839875,0.4059382105274669,0.12275132264513745,0.5419112091878951,0.048382946803729746,0.6239672162737454,0.12001112390474958,0.31978906447139693,0.04419685151823538,0.41404058573719305,0.12263939089004823,0.09425152126579611
sample_2,1,1,5,1,5,6,"[5, 6]",1,2,ok,0.01,448,598,0.004464285714285714,0.3065558243150259,0.04361128528093719,0.4012737079560661,0.12278514679799794,0.522521558554848,0.045886520242579186,0.6044907108079179,0.1139529278537557,0.31366694669948547,0.04407361512058975,0.4088052235994145,0.12255532855510871,0.09513827689992904
sample_2,2,1,5,1,5,7,"[5, 6, 7]",2,3,ok,0.01,447,597,0.006711409395973154,0.30620347870476367,0.0435061273531109,0.4006864477307389,0.1211421778961403,0.48877903078735646,0.04381549140495978,0.5679521740631885,0.10856517113632969,0.31220771861101826,0.04383831354178198,0.4068648037761915,0.12094129625883872,0.09465708516517324
sample_2,3,1,5,1,5,8,"[5, 6, 7, 8]",3,4,ok,0.01,447,596,0.008948545861297539,0.30553202485217984,0.043211337576907344,0.3999820056484767,0.12056884311260146,0.4841218322708859,0.04286997015967143,0.5667169310087895,0.10799799582997167,0.3114065908831093,0.04351206554322486,0.4061658955738434,0.12025153593904601,0.09475930469073413
sample_2,4,1,5,1,5,9,"[5, 6, 7, 8, 9]",4,5,ok,0.01,446,595,0.011210762331838564,0.3046761246733154,0.04424608298158881,0.4018392557791448,0.12460810751144352,0.47866462671753773,0.03977669562627827,0.5632660265011329,0.10010376694856632,0.31038832609993877,0.04440747703596966,0.40777496907695426,0.12393795013779972,0.09738664297701549
sample_2,5,1,5,1,5,10,"[5, 6, 7, 8, 9, 10]",5,6,ok,0.01,445,594,0.01348314606741573,0.30150667674673615,0.04332061394697124,0.39818952186868517,0.12159287461942214,0.4759776050944795,0.0384768219450054,0.5610075242273233,0.09496854683476152,0.30723089684966426,0.04346023438695597,0.4041624768165065,0.12085742686765873,0.09693157996684226
sample_2,6,1,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",6,7,ok,0.01,444,593,0.015765765765765764,0.3014395174200195,0.043262828531263904,0.3982819785766867,0.12059203267020868,0.4714195231600257,0.03701983646609652,0.55650520605722,0.089997579829536,0.3070100397617031,0.04333922285420647,0.4040600267112514,0.11978840222675381,0.0970499869495483
sample_2,7,1,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",7,8,ok,0.01,444,592,0.018018018018018018,0.2997422441259054,0.04280323299473279,0.39535923474455226,0.11915415922680037,0.4698706186235783,0.036310868852538494,0.5551658129255737,0.08758414516676963,0.30531597918741915,0.042869723833140715,0.4011823803335435,0.11835021996310041,0.09586640114612432
