sample,Q_extra,D,horizon_steps,lag_stride_frames,target_delay_frames_min,target_delay_frames_max,target_delay_set_frames,max_lag_frames,number_of_terms,status,selected_alpha,min_cv_train_rows,window_rows,terms_per_min_cv_train_row,train_nmse_x_mean,train_nmse_x_std,val_nmse_x_mean,val_nmse_x_std,train_nmse_y_mean,train_nmse_y_std,val_nmse_y_mean,val_nmse_y_std,train_nmse_2d_mean,train_nmse_2d_std,val_nmse_2d_mean,val_nmse_2d_std,train_val_gap_2d
sample_2,8,1,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",8,9,ok,0.01,443,591,0.020316027088036117,0.2990825742365683,0.04251762717262628,0.39444714794446284,0.11751954867948616,0.4696753124984828,0.037073956706958365,0.5544738426727077,0.09109079353567277,0.30467408255682804,0.042629592414837554,0.4002854696587207,0.11686726587374502,0.09561138710189265
sample_2,9,1,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",9,10,ok,0.01,442,590,0.02262443438914027,0.298114360327859,0.042122184828768644,0.39360756696852506,0.11729758872145106,0.4693608801607623,0.037115346791311114,0.5561307432416251,0.09197132089694281,0.3037304278125509,0.04224774132824831,0.39954421716584165,0.11666948429374366,0.09581378935329077
sample_2,10,1,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",10,11,ok,0.01,441,589,0.024943310657596373,0.2953967225767952,0.041568422092199214,0.3905298020717855,0.11590470954367052,0.46766923057121795,0.03611146529165158,0.5542640251800632,0.08938736514746785,0.30104397522515236,0.041680830393641254,0.39649637261042314,0.11527675673592613,0.09545239738527078
sample_2,0,2,5,1,5,5,[5],0,2,ok,1.0,449,599,0.004454342984409799,0.3117737469165843,0.04365160193958022,0.4082094322323809,0.12203052429997086,0.5417773796479788,0.048378175322441416,0.6246024203157254,0.11968806618462742,0.319352117278876,0.04421488507327362,0.41625266421770424,0.12194181835817575,0.09690054693882821
sample_2,1,2,5,1,5,6,"[5, 6]",1,5,ok,0.01,448,598,0.011160714285714286,0.3041779491773043,0.043879323861732045,0.4056223800192089,0.12339897492846652,0.5185790940235964,0.046640237553777684,0.6043880741259724,0.1155739594437776,0.311239786177386,0.04435032114179063,0.41300124663763826,0.12316782208974897,0.10176146046025225
sample_2,2,2,5,1,5,7,"[5, 6, 7]",2,9,ok,0.01,447,597,0.020134228187919462,0.3025241046260172,0.0441096788039517,0.4067753680779875,0.12266789215525009,0.4800614398908501,0.0459243004485345,0.5686014728441133,0.11433066211366268,0.30836762478201163,0.04447780387767012,0.4127829395229914,0.12257159699826982,0.10441531474097976
sample_2,3,2,5,1,5,8,"[5, 6, 7, 8]",3,14,ok,1.0,447,596,0.03131991051454139,0.3043305050879348,0.04417566160634059,0.41012710921137235,0.12161205373080301,0.49199251348713086,0.046347104455121066,0.5838539711585673,0.11476070704763135,0.3105066872668997,0.04460033455006631,0.4165431441069924,0.12161059451688745,0.10603645684009272
sample_2,4,2,5,1,5,9,"[5, 6, 7, 8, 9]",4,20,ok,1.0,446,595,0.04484304932735426,0.30305091244275667,0.04489011592860839,0.41375075782558335,0.12501488479470935,0.4817508776812892,0.042547739556324786,0.5798957238752798,0.11173277513045347,0.3089206428740068,0.045145549917392565,0.4198643237710821,0.12479972578405947,0.11094368089707535
sample_2,5,2,5,1,5,10,"[5, 6, 7, 8, 9, 10]",5,27,ok,1.0,445,594,0.060674157303370786,0.3010895284016614,0.04431071794601491,0.4170962386023548,0.12556671509045167,0.46527465065345086,0.04224409121604183,0.570258236547527,0.11053113447997764,0.3064776798908759,0.04452967222043385,0.42270911880421336,0.12537186683968984,0.11623143891333748
sample_2,6,2,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",6,35,ok,1.0,444,593,0.07882882882882883,0.2999950722418747,0.04386562902212549,0.4198786485780791,0.12327348673199719,0.4606228679102459,0.041431187579493024,0.5698983831069846,0.10960357507968943,0.30526270672297506,0.04405480725120352,0.42537116194373975,0.12314701468565936,0.12010845522076469
sample_2,7,2,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",7,44,ok,1.0,444,592,0.0990990990990991,0.2976525403713428,0.04266697972680734,0.4205539552466904,0.12153362294074345,0.4411000022385616,0.04008931535616562,0.5528406015314689,0.10203326604033476,0.30234777651194933,0.04277312043160479,0.4253210592181903,0.12133824409172822,0.12297328270624097
sample_2,8,2,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",8,54,ok,1.0,443,591,0.12189616252821671,0.2950542272032328,0.04181480663221658,0.41603387247253143,0.11750385465469451,0.437815880851886,0.04104396928887186,0.551185140461169,0.10593407255014496,0.2997332442979172,0.042005936301256805,0.4209241356661714,0.11757365660487529,0.12119089136825417
sample_2,9,2,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",9,65,ok,1.0,442,590,0.14705882352941177,0.29263435289001505,0.041489532405318566,0.4162717559013116,0.11546519334935501,0.42896011573332,0.03953127406521918,0.5487048700859417,0.10404686045383774,0.29709861385654657,0.041619359584464694,0.4210289881571221,0.11559155461854305,0.12393037430057552
sample_2,10,2,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",10,77,ok,1.0,441,589,0.1746031746031746,0.2881029174344147,0.04090084593038016,0.4173263341415978,0.11238473206490313,0.42313436360103246,0.03837434213203318,0.5507477703301313,0.09947723768289814,0.2925205487953012,0.0409909791769366,0.4220917246837366,0.11251564306646236,0.12957117588843542
sample_3,0,1,5,1,5,5,[5],0,1,ok,1.0,449,599,0.0022271714922048997,0.31404300832207466,0.04526444073607704,0.40677016933981835,0.12097266139686419,0.5393172081308828,0.03643570664407693,0.7526394813822435,0.17134508432382436,0.322525782878786,0.04555272946234505,0.4204612085414202,0.12194318541692058,0.09793542566263419
sample_3,1,1,5,1,5,6,"[5, 6]",1,2,ok,0.01,448,598,0.004464285714285714,0.30798214620840664,0.04514634302597802,0.4009012822090696,0.12273084492652915,0.5186388230125804,0.03606776006365312,0.7328084127296836,0.17230539298331726,0.31590911974830893,0.045385549956797,0.41404197793625397,0.12364666534514142,0.09813285818794504
sample_3,2,1,5,1,5,7,"[5, 6, 7]",2,3,ok,0.01,447,597,0.006711409395973154,0.3076830823720524,0.04514795412657853,0.4007473510383192,0.12219483103571332,0.48818760829068775,0.036806438576099415,0.6975455741280078,0.1497964807235313,0.3144262996650453,0.045097803346564394,0.4124420142091894,0.12293092736212895,0.0980157145441441
sample_3,3,1,5,1,5,8,"[5, 6, 7, 8]",3,4,ok,0.01,447,596,0.008948545861297539,0.30731967948697636,0.044914153114979774,0.4007539921850177,0.12170033226594561,0.48451969925339655,0.03433127482484923,0.7015848231593117,0.15599521392202048,0.31395163296365164,0.04486410726017083,0.4126408543659632,0.12231828291574881,0.09868922140231157
sample_3,4,1,5,1,5,9,"[5, 6, 7, 8, 9]",4,5,ok,0.01,446,595,0.011210762331838564,0.30629678046511266,0.04594913163845477,0.4029480697086505,0.12443502524679077,0.47942762557390195,0.03271268444875511,0.6926437648176886,0.14993067854408715,0.31275892345287065,0.045764252011665646,0.4143920152103222,0.12468985442398935,0.10163309175745155
sample_3,5,1,5,1,5,10,"[5, 6, 7, 8, 9, 10]",5,6,ok,0.01,445,594,0.01348314606741573,0.30297090606028493,0.04436693992818665,0.39893498973282604,0.11990268331227687,0.4772212214055862,0.03192955841714071,0.6930241149388883,0.15081398888384875,0.3094794748013837,0.044229494778729665,0.41055420238226326,0.12034233882536387,0.10107472758087954
sample_3,6,1,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",6,7,ok,0.01,444,593,0.015765765765765764,0.30291605230816626,0.044357601309558334,0.3991197794295046,0.11975861729382685,0.47278378102541574,0.03114294406440639,0.6908048796329336,0.13869236332554,0.30923731727564635,0.04406204502964115,0.41058135479863317,0.11984225080128956,0.10134403752298682
sample_3,7,1,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",7,8,ok,0.01,444,592,0.018018018018018018,0.30124050313575634,0.04388883711709911,0.39642081760110337,0.11808234246603835,0.4700359539417905,0.030951384375234467,0.6906797022854776,0.1304594107059994,0.3075082111100049,0.04352905873730971,0.40793746939681325,0.11807351510844825,0.10042925828680832
sample_3,8,1,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",8,9,ok,0.01,443,591,0.020316027088036117,0.3005702586790812,0.04404634429682384,0.39513880512321153,0.11756560834132451,0.46959688273620825,0.03091021064662634,0.6899322610182977,0.13380459599842562,0.306854444353892,0.04373024349059862,0.4066759444594665,0.11785206618238146,0.0998215001055745
sample_3,9,1,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",9,10,ok,0.01,442,590,0.02262443438914027,0.2999632831362042,0.04348971218568598,0.3939472102745515,0.11504911428036567,0.46931790590410694,0.030818361337380747,0.6919541468632721,0.13421169127104368,0.3062616472579921,0.04319742558971812,0.4055988755495797,0.11551056739472522,0.09933722829158759
sample_3,10,1,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",10,11,ok,0.01,441,589,0.024943310657596373,0.29707873761740927,0.04290966302664578,0.3908944262710494,0.11384061372030156,0.4666588009959508,0.03050086099603692,0.691588637270176,0.12535513204864734,0.3033772336738966,0.042549391601054434,0.40261212180569766,0.11410900627560697,0.09923488813180109
sample_3,0,2,5,1,5,5,[5],0,2,ok,1.0,449,599,0.004454342984409799,0.3136942444410289,0.04527600022280635,0.40926510746065237,0.12197020218608662,0.534751867603049,0.035190723585889594,0.7415796633505606,0.17295022798942172,0.3220320419083862,0.04558648593652099,0.42243876113382156,0.12272288968126958,0.10040671922543537
sample_3,1,2,5,1,5,6,"[5, 6]",1,5,ok,0.0001,448,598,0.011160714285714286,0.3053576059708946,0.04522102155885029,0.40466577377220514,0.12290731652425324,0.510489109180391,0.03474483667736381,0.725486932565659,0.17951252750958244,0.3131011892915142,0.04551538219670024,0.41739435788031204,0.12367584091696457,0.10429316858879784
sample_3,2,2,5,1,5,7,"[5, 6, 7]",2,9,ok,0.01,447,597,0.020134228187919462,0.3036951756999491,0.045563287201827236,0.4054887614796422,0.12328072392654113,0.4768776694251904,0.0346670214109319,0.6905760112771863,0.15594020393022143,0.31018598527953967,0.04556524337932801,0.41674486134666616,0.12392410824648688,0.1065588760671265
sample_3,3,2,5,1,5,8,"[5, 6, 7, 8]",3,14,ok,0.01,447,596,0.03131991051454139,0.30271552101080546,0.04571427012566549,0.4108059108100328,0.12681432941534693,0.4614404810959558,0.03378492801610077,0.679076797907697,0.15991376126053833,0.3086633272052175,0.04566504378323973,0.42141891258290876,0.12738677306159937,0.11275558537769126
sample_3,4,2,5,1,5,9,"[5, 6, 7, 8, 9]",4,20,ok,1.0,446,595,0.04484304932735426,0.30442836339601925,0.046530477009990905,0.41424995491543964,0.12452596516872526,0.47735188823939056,0.033313923615312574,0.6939493228023614,0.16248918432399695,0.3108998230434671,0.04645535521069412,0.425327592650037,0.12514790278185395,0.11442776960656992
sample_3,5,2,5,1,5,10,"[5, 6, 7, 8, 9, 10]",5,27,ok,1.0,445,594,0.060674157303370786,0.30237049458413234,0.04548141574941632,0.4186070623928846,0.12469641315548864,0.4660111869609838,0.03403303455223971,0.6921484257196822,0.16324535688467048,0.3084908061723663,0.04542812948413115,0.42944945878876173,0.1254552492378543,0.12095865261639543
sample_3,6,2,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",6,35,ok,1.0,444,593,0.07882882882882883,0.3011401459323204,0.04506958470081741,0.42237012415881936,0.12343249724292013,0.4602352431822189,0.033623048676900476,0.6916320614385756,0.16239196916481743,0.30707710715090536,0.044935976618802095,0.4330372262473107,0.12413362340597733,0.12596011909640537
sample_3,7,2,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",7,44,ok,1.0,444,592,0.0990990990990991,0.29889012186417635,0.04378885147470213,0.42369937753225106,0.1214535021519038,0.43771648324316353,0.03438890460133564,0.6608541470352615,0.1415179324101015,0.3040299781356929,0.04347531736512555,0.43304491357209607,0.12190905547779021,0.1290149354364032
sample_3,8,2,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",8,54,ok,1.0,443,591,0.12189616252821671,0.29639743555320464,0.04309743371312346,0.4182558492077545,0.11698532481166088,0.4348051665133816,0.033864030653807206,0.6561531551371608,0.14382353809599843,0.30153712368019286,0.04287427745844022,0.42763169716759397,0.11785086630283635,0.1260945734874011
sample_3,9,2,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",9,65,ok,1.0,442,590,0.14705882352941177,0.2943677126832989,0.04278860653600392,0.417239446798265,0.11309913507394642,0.4285797048561896,0.03329218335527175,0.6617776113016385,0.1417582044349435,0.29934386794817175,0.0425346967626396,0.42683560917148033,0.11428544221749573,0.12749174122330859
sample_3,10,2,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",10,77,ok,1.0,441,589,0.1746031746031746,0.28988404793629086,0.04230746398240155,0.4174135066480881,0.10901062292171834,0.4203100482895925,0.031653701558364444,0.6601659409344438,0.13151302950809327,0.2947060146247738,0.041938043889405766,0.42689694613970275,0.1101495197730131,0.13219093151492894
sample_4,0,1,5,1,5,5,[5],0,1,ok,0.0001,449,599,0.0022271714922048997,0.3126026992636041,0.04356611601623211,0.4078048739113429,0.12408915119581616,0.543558993097395,0.04555250651226911,0.6188747046596871,0.10213964914269343,0.3202772094947997,0.043999473892058834,0.41573199439128766,0.12336734592831744,0.09545478489648795
sample_4,1,1,5,1,5,6,"[5, 6]",1,2,ok,0.01,448,598,0.004464285714285714,0.3065202737345517,0.04344825988677387,0.4022463437959096,0.12427286647940047,0.524412558452109,0.0438523736196309,0.6017657016102319,0.09916780661330021,0.3137537869928812,0.043819054305495896,0.4097045033679609,0.12358393067707975,0.09595071637507968
sample_4,2,1,5,1,5,7,"[5, 6, 7]",2,3,ok,0.01,447,597,0.006711409395973154,0.3062278914438378,0.04336336655396133,0.40203781829660623,0.12290639924468166,0.49383451103700393,0.041606012704926115,0.5694178853727934,0.09522808339438672,0.31244694397455164,0.04360326812491813,0.4082481517852233,0.12227685724558754,0.09580120781067164
sample_4,3,1,5,1,5,8,"[5, 6, 7, 8]",3,4,ok,0.01,447,596,0.008948545861297539,0.30574687290870145,0.043120388509316536,0.4016735858704571,0.12242152624251973,0.4908354303974252,0.040812629135348964,0.5700266653142765,0.09449822843485124,0.31188461054995564,0.04333971626934003,0.4079486845209796,0.1217170742736619,0.09606407397102396
sample_4,4,1,5,1,5,9,"[5, 6, 7, 8, 9]",4,5,ok,0.01,446,595,0.011210762331838564,0.3048955932394399,0.04405417544374385,0.4035380664130483,0.1253354987409046,0.4856951180347273,0.03809857382050296,0.5656090326284039,0.08618137336767882,0.31088201639016655,0.044145689196696314,0.4095297430774635,0.12430319655178314,0.09864772668729693
sample_4,5,1,5,1,5,10,"[5, 6, 7, 8, 9, 10]",5,6,ok,0.01,445,594,0.01348314606741573,0.30184475401445365,0.04261904386106215,0.39967307297768123,0.12120961449503292,0.4827675936605112,0.036463929544475755,0.5625833344743764,0.08123925622674123,0.3078307856075749,0.042701943701712555,0.4056789814053891,0.12014047883319752,0.09784819579781423
sample_4,6,1,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",6,7,ok,0.01,444,593,0.015765765765765764,0.30180031438089483,0.04259579743352977,0.39990204695247017,0.12097325971744034,0.4786816226998875,0.03487292391237444,0.5580968150589157,0.07425558374364065,0.3076467622948745,0.042586783352946515,0.4057231059144138,0.11959744032661014,0.09807634361953932
sample_4,7,1,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",7,8,ok,0.01,444,592,0.018018018018018018,0.3001546580611704,0.04214738616889539,0.3972327420767846,0.11934990403599141,0.47590604806874137,0.03397038870953897,0.5545402328517222,0.0710356189674744,0.3059612399741257,0.04211835727241558,0.40300103500357387,0.11797616169054505,0.09703979502944815
sample_4,8,1,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",8,9,ok,0.01,443,591,0.020316027088036117,0.2994169982771236,0.042309875469685704,0.3962882260689832,0.11894647007353241,0.47589568949363414,0.03557670254569405,0.5547457178780949,0.0778205707098312,0.3052521045495576,0.04235036055604015,0.40212267654647976,0.11784356837951392,0.09687057199692217
sample_4,9,1,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",9,10,ok,0.01,442,590,0.02262443438914027,0.298645930567518,0.04172638523914645,0.395631318577856,0.11771496315945983,0.47517459045310473,0.035495159692916785,0.5553221808718823,0.07827579504115664,0.3044851521063602,0.04178371495968808,0.4015192889572361,0.11664563144577149,0.09703413685087592
sample_4,10,1,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",10,11,ok,0.01,441,589,0.024943310657596373,0.29583015354887937,0.04117087265563526,0.3925480677923605,0.11686820557446341,0.4735744571232211,0.03451603070205483,0.5538652123356252,0.07530000163007615,0.30170980532169733,0.04121277859278439,0.39848464478986306,0.11575694848189155,0.09677483946816573
sample_4,0,2,5,1,5,5,[5],0,2,ok,1.0,449,599,0.004454342984409799,0.31213494973581696,0.043577572677282926,0.4101285584222713,0.12335168187415468,0.5434885997197813,0.04556606467445639,0.6194257066017217,0.10199946693033286,0.3198222826996897,0.044013395613362254,0.4179897880352312,0.1226581045614287,0.09816750533554147
sample_4,1,2,5,1,5,6,"[5, 6]",1,5,ok,0.01,448,598,0.011160714285714286,0.30395318734443977,0.04367234342613935,0.4062790113425806,0.12454303563645,0.5204079075014547,0.04481337301267936,0.6016345899425436,0.10158710575669008,0.31114100895523394,0.044056844449793374,0.4135973553920178,0.12388280867106924,0.10245634643678386
sample_4,2,2,5,1,5,7,"[5, 6, 7]",2,9,ok,0.01,447,597,0.020134228187919462,0.30241697510554555,0.04386474049015928,0.4075882887665292,0.12384333287971622,0.48511633584274494,0.04358674677243928,0.5688171886909772,0.10104319521283654,0.30847721644899445,0.04413944193358184,0.4135975647695585,0.12332719564891252,0.10512034832056405
sample_4,3,2,5,1,5,8,"[5, 6, 7, 8]",3,14,ok,0.01,447,596,0.03131991051454139,0.3013386960076041,0.043872246696411744,0.41192480249340807,0.12648040650160342,0.47144355897492507,0.042727522221820906,0.5646223701677868,0.10376619831479546,0.3069798933191333,0.04410835575469711,0.41759311640612773,0.1260780656879495,0.11061322308699445
sample_4,4,2,5,1,5,9,"[5, 6, 7, 8, 9]",4,20,ok,1.0,446,595,0.04484304932735426,0.3030716520697924,0.04467003815390469,0.4151526236710479,0.1254277088962508,0.48667275838432417,0.04052155787397229,0.5805023041954657,0.09631268198547864,0.30915302936496136,0.04484630208266249,0.4212727054159868,0.12484846801025658,0.11211967605102546
sample_4,5,2,5,1,5,10,"[5, 6, 7, 8, 9, 10]",5,27,ok,1.0,445,594,0.060674157303370786,0.30103568483418996,0.04385553078325364,0.41876127043680694,0.1260346900334858,0.47009983812276085,0.04045521619546639,0.569559901619977,0.09744386503523766,0.30663001982580845,0.044014264929545854,0.42431958030232164,0.12548270194852204,0.11768956047651319
