sample,Q_extra,D,horizon_steps,lag_stride_frames,target_delay_frames_min,target_delay_frames_max,target_delay_set_frames,max_lag_frames,number_of_terms,status,selected_alpha,min_cv_train_rows,window_rows,terms_per_min_cv_train_row,train_nmse_x_mean,train_nmse_x_std,val_nmse_x_mean,val_nmse_x_std,train_nmse_y_mean,train_nmse_y_std,val_nmse_y_mean,val_nmse_y_std,train_nmse_2d_mean,train_nmse_2d_std,val_nmse_2d_mean,val_nmse_2d_std,train_val_gap_2d
sample_4,6,2,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",6,35,ok,1.0,444,593,0.07882882882882883,0.29998283314906354,0.04351272971700834,0.42222178080744055,0.12451064732625589,0.46588902635789187,0.03988476323857008,0.5696528713444191,0.09566921868193123,0.3054701040820297,0.04362788318737223,0.42766995823658244,0.12391885676728545,0.12219985415455276
sample_4,7,2,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",7,44,ok,1.0,444,592,0.0990990990990991,0.2976217819338594,0.04225306591324325,0.4230606397666277,0.12283306265328728,0.4449717820891902,0.03815802418722974,0.5497857692883923,0.08720370478906933,0.3024835835029665,0.0422533035956011,0.42763882524379143,0.12207445411049873,0.12515524174082493
sample_4,8,2,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",8,54,ok,1.0,443,591,0.12189616252821671,0.2949759848238098,0.04150844073843725,0.4178897507340096,0.1186717647902092,0.4427189348541348,0.03924520852162574,0.5473544733843859,0.09086324225385176,0.2998571783978415,0.04160455650612296,0.4225897307919716,0.11821680883507357,0.12273255239413011
sample_4,9,2,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",9,65,ok,1.0,442,590,0.14705882352941177,0.292677697892347,0.04107398402156397,0.4179816848452692,0.11572381220622387,0.43387194204917373,0.03797792140806088,0.543829818630189,0.08996220139829003,0.2973375512620737,0.04111527236426472,0.4225085741141421,0.11537705712186251,0.12517102285206844
sample_4,10,2,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",10,77,ok,1.0,441,589,0.1746031746031746,0.2881768782885068,0.04051163603683441,0.4188615203876824,0.11266602151389214,0.4282414792820107,0.03681279945046632,0.5459483937905774,0.0849205484446241,0.2927962981984477,0.04049987581440029,0.42339347920405124,0.11227967400850045,0.13059718100560352
sample_0,0,3,5,1,5,5,[5],0,3,ok,0.01,449,599,0.0066815144766146995,0.30964406172144165,0.04502753846131641,0.42214386504701207,0.1423405909433871,0.5439951279747466,0.05097236010465489,0.6211198303793627,0.10966632381093398,0.3173240131580934,0.045529061883261286,0.4295017109775791,0.1406565994167745,0.11217769781948572
sample_0,1,3,5,1,5,6,"[5, 6]",1,9,ok,1.0,448,598,0.020089285714285716,0.30205298127191305,0.04528369179608935,0.42162513896787224,0.14535637916903477,0.5227702071153278,0.04870610495014828,0.6037736379755454,0.1052079113532162,0.3092807013970178,0.04568705618932441,0.42832548199979703,0.14346235298042057,0.11904478060277923
sample_0,2,3,5,1,5,7,"[5, 6, 7]",2,19,ok,1.0,447,597,0.042505592841163314,0.2982366972359495,0.04570854357982444,0.42557110860614156,0.1439473680746778,0.48987394877302237,0.04735575840163287,0.5739524025475666,0.10338848695343628,0.3045047138441156,0.04601424696139462,0.43098699521877426,0.14208185423851247,0.12648228137465867
sample_0,3,3,5,1,5,8,"[5, 6, 7, 8]",3,34,ok,1.0,447,596,0.07606263982102908,0.2952929234223652,0.045283538444377436,0.43171476843575496,0.14492525731467337,0.47815264032407484,0.046144543655458684,0.5698380992395349,0.10203721658863804,0.3012754570046252,0.045567554717738795,0.4367534695647617,0.14325983891669897,0.13547801256013647
sample_0,4,3,5,1,5,9,"[5, 6, 7, 8, 9]",4,55,ok,1.0,446,595,0.12331838565022421,0.2922511536061941,0.045039869087661576,0.4437929610758617,0.14497068786738104,0.46728154719548864,0.04317116641171715,0.5732540307608484,0.09277070362512944,0.29797249389910246,0.04522888024468091,0.4484509991003568,0.1431817214806951,0.15047850520125433
sample_0,5,3,5,1,5,10,"[5, 6, 7, 8, 9, 10]",5,83,ok,1.0,445,594,0.18651685393258427,0.28615499517608367,0.04367636102187843,0.45664818581232525,0.13964393765880695,0.44647090001410644,0.04390816225353109,0.571063296648152,0.098962212331548,0.29139249203178147,0.043873224304728106,0.4607460200136603,0.13797206619474742,0.1693535279818788
sample_0,6,3,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",6,119,ok,1.0,444,593,0.268018018018018,0.28101941222607457,0.04502190788436151,0.4645015799494397,0.14666259121570452,0.43634649681151244,0.0438515182034232,0.5781702260574517,0.10725417165569306,0.286089074470769,0.045127285554302295,0.46858941368160023,0.14473652737889284,0.18250033921083125
sample_0,7,3,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",7,164,ok,1.0,444,592,0.36936936936936937,0.2747560077914196,0.04389632251311039,0.4714049032368819,0.15261551994214587,0.40936078109637875,0.042665332263799094,0.5408098343913036,0.10618519114122472,0.27914356837265947,0.04394128140775353,0.4737806012723554,0.15063499096793792,0.19463703289969592
sample_0,8,3,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",8,219,ok,1.0,443,591,0.49435665914221216,0.2698740723715773,0.04360183772801236,0.48229491470156566,0.15314835621577202,0.4039264716468368,0.043614444831028595,0.5489212398115548,0.10672332809075658,0.2742468525263642,0.04369821206309844,0.48459189193639274,0.15116934081608854,0.21034503941002852
sample_0,9,3,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",9,285,too_many_terms,nan,442,590,0.6447963800904978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
sample_0,10,3,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",10,363,too_many_terms,nan,441,589,0.8231292517006803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
sample_1,0,3,5,1,5,5,[5],0,3,ok,0.01,449,599,0.0066815144766146995,0.3112537219314434,0.04553168316385003,0.42208032281108854,0.1412167619216391,0.5275978773809504,0.04668261051522884,0.6096365990228537,0.10983918580668937,0.3186086290067947,0.04593257097798318,0.4292357421622037,0.1397329732454661,0.11062711315540902
sample_1,1,3,5,1,5,6,"[5, 6]",1,9,ok,1.0,448,598,0.020089285714285716,0.3036197203007238,0.04570287027538304,0.42103546470207753,0.1440522735862475,0.5067088412819172,0.045465400996930694,0.5934399041880296,0.10727510814200222,0.3105172832727982,0.046035300016907456,0.427594221943511,0.14247098624336282,0.11707693867071278
sample_1,2,3,5,1,5,7,"[5, 6, 7]",2,19,ok,1.0,447,597,0.042505592841163314,0.29969136141765046,0.04614382908638364,0.42511975383844325,0.14328668282158175,0.47447759402406486,0.04461568284913219,0.5626835866304644,0.10311606807074371,0.3056203264447808,0.04638153712751274,0.43033662079878837,0.1417060005949574,0.12471629435400755
sample_1,3,3,5,1,5,8,"[5, 6, 7, 8]",3,34,ok,1.0,447,596,0.07606263982102908,0.29678035682452025,0.04574772681610649,0.43159474487033717,0.1442117816108597,0.46376106744619394,0.044102621504261516,0.5580125177513058,0.10499553208350355,0.30244700994405954,0.045983221009617166,0.43637596586079225,0.1427954512592068,0.1339289559167327
sample_1,4,3,5,1,5,9,"[5, 6, 7, 8, 9]",4,55,ok,1.0,446,595,0.12331838565022421,0.2937331179909564,0.04550530277086274,0.4436150803414,0.14401100773117045,0.45224257847676735,0.0411500623359794,0.560055758758562,0.09420986849290347,0.2991047021637645,0.045628567670212214,0.4479444289453742,0.1423730681062232,0.14883972678160967
sample_1,5,3,5,1,5,10,"[5, 6, 7, 8, 9, 10]",5,83,ok,1.0,445,594,0.18651685393258427,0.2874078875403545,0.043778419448881695,0.4573455974122884,0.13819163208393115,0.43191192595570393,0.041789701647878305,0.5567491639078928,0.09757026148902098,0.29230380705007253,0.04393488002511884,0.4610653426111584,0.13678122754792776,0.16876153556108586
sample_1,6,3,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",6,119,ok,1.0,444,593,0.268018018018018,0.28215589587194634,0.04521532029290773,0.46579508216107973,0.1455654121688631,0.4227364735017412,0.04127696554816019,0.5630114112282483,0.10238389584708214,0.2869133271975937,0.045254051772106244,0.46946585344475034,0.14381104493567667,0.18255252624715662
sample_1,7,3,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",7,164,ok,1.0,444,592,0.36936936936936937,0.27578111085420026,0.0441303356462963,0.4721614330660688,0.15205749183373238,0.39634743833718156,0.04061836662201567,0.5238781657838665,0.10110658933647175,0.2798556590010093,0.044109939138685154,0.47403179017163727,0.1501313993224849,0.19417613117062799
sample_1,8,3,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",8,219,ok,1.0,443,591,0.49435665914221216,0.27077065230247643,0.043958388192266495,0.4830255650924124,0.1528352507956266,0.39102325520773595,0.04186284542312604,0.5323255368387129,0.10433403609825848,0.27483919625174197,0.0439935955878449,0.4848355457910589,0.15096244165338327,0.20999634953931695
sample_1,9,3,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",9,285,too_many_terms,nan,442,590,0.6447963800904978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
sample_1,10,3,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",10,363,too_many_terms,nan,441,589,0.8231292517006803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
sample_2,0,3,5,1,5,5,[5],0,3,ok,0.01,449,599,0.0066815144766146995,0.3094523035565538,0.04530050041316705,0.417921854622017,0.1376317491171599,0.5392249895484706,0.04984538650018783,0.6312201686549654,0.12782118467120632,0.3170236432639404,0.045847334294175056,0.4258575706573667,0.1372153211453613,0.10883392739342629
sample_2,1,3,5,1,5,6,"[5, 6]",1,9,ok,1.0,448,598,0.020089285714285716,0.30219139501799824,0.045546228405157915,0.41800838692744113,0.1400777783521244,0.5183609277487089,0.04776670891671744,0.6132896220640313,0.12299026588111031,0.30931074461825836,0.04599072964825324,0.4252704872165461,0.13943251660471942,0.11595974259828773
sample_2,2,3,5,1,5,7,"[5, 6, 7]",2,19,ok,1.0,447,597,0.042505592841163314,0.29829417327074526,0.04597517597718831,0.4218029097472519,0.13864224217628227,0.48261163951253283,0.04701067895483255,0.5799161387752153,0.11924214419710964,0.30435831779141337,0.04632855838017929,0.42768643793412486,0.13799737685191307,0.1233281201427115
sample_2,3,3,5,1,5,8,"[5, 6, 7, 8]",3,34,ok,1.0,447,596,0.07606263982102908,0.29524028639073935,0.04547539079265788,0.42785942157272155,0.13960179575923154,0.4702720073089749,0.04617861640347357,0.5746710842826083,0.12180654569967192,0.30100066920302443,0.04580502247225146,0.4333031970972643,0.1390537611370879,0.13230252789423985
sample_2,4,3,5,1,5,9,"[5, 6, 7, 8, 9]",4,55,ok,1.0,446,595,0.12331838565022421,0.292194483331665,0.04522018716145683,0.439642668619045,0.14030156359227514,0.45910307057211003,0.04281440109836923,0.5768250908053983,0.11327748238739055,0.2976795092444648,0.04543244118208263,0.4446724614450249,0.13949883038545954,0.14699295220056013
sample_2,5,3,5,1,5,10,"[5, 6, 7, 8, 9, 10]",5,83,ok,1.0,445,594,0.18651685393258427,0.2860390470517219,0.04406521396223865,0.45311511031283946,0.13466771811628153,0.4387826957791238,0.043583152481066305,0.5774509376383677,0.11478625958762025,0.2910585427588259,0.04429225293348752,0.45770281298243054,0.13408551884129402,0.16664427022360462
sample_2,6,3,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",6,119,ok,1.0,444,593,0.268018018018018,0.28100754068774614,0.045333249525044396,0.46126073747071655,0.14153513859387204,0.4296390662192558,0.04321495442593487,0.5843904333418256,0.11962141364900825,0.28588716918320545,0.04548529795553168,0.46582718375718113,0.1408318646296699,0.17994001457397568
sample_2,7,3,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",7,164,ok,1.0,444,592,0.36936936936936937,0.2746483401971179,0.044244188909633705,0.4677898001812295,0.14784040114080257,0.4037889227780287,0.042308206618156444,0.548873807493863,0.1190517183584751,0.2788838692406459,0.04434146431677217,0.4707465446296296,0.14698375364798297,0.19186267538898372
sample_2,8,3,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",8,219,ok,1.0,443,591,0.49435665914221216,0.2697442849178421,0.04368507129268816,0.4785851665380376,0.14876877350572495,0.39787232641132736,0.043005915759666495,0.5543850043049942,0.12037512138706549,0.27395197702210916,0.043825830640551636,0.4813910453251753,0.14782244556720217,0.20743906830306613
sample_2,9,3,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",9,285,too_many_terms,nan,442,590,0.6447963800904978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
sample_2,10,3,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",10,363,too_many_terms,nan,441,589,0.8231292517006803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
sample_3,0,3,5,1,5,5,[5],0,3,ok,0.0001,449,599,0.0066815144766146995,0.3109311100462,0.04667615761910109,0.4184209990669384,0.13761887868529615,0.5328841663979915,0.03707116087773788,0.7532009124170777,0.17896884520079945,0.3193063356289167,0.0469889315386205,0.43170341052337435,0.13786696958069966,0.11239707489445766
sample_3,1,3,5,1,5,6,"[5, 6]",1,9,ok,1.0,448,598,0.020089285714285716,0.30312035361118767,0.046691001475451674,0.4167583919014337,0.1403831390346876,0.5113046582635739,0.03733845778310375,0.7362732199868847,0.1824262436974595,0.31097752572992676,0.04697671574399789,0.4294621597356701,0.1404455628382837,0.11848463400574333
sample_3,2,3,5,1,5,7,"[5, 6, 7]",2,19,ok,1.0,447,597,0.042505592841163314,0.2990038491698846,0.047075546520922704,0.4208290809297372,0.13952341885530972,0.4801258935668413,0.037725477977557244,0.7040386556070537,0.16607752217325122,0.305797588633107,0.047127255065819044,0.4320717706831876,0.1394244602463738,0.12627418205008056
sample_3,3,3,5,1,5,8,"[5, 6, 7, 8]",3,34,ok,1.0,447,596,0.07606263982102908,0.2960366665334158,0.04646179815585014,0.4276366026080949,0.13955555814225074,0.46727565393770065,0.036128416458192904,0.6950498691346094,0.16866201702824063,0.3024714458205726,0.04651911225146564,0.43826780981441893,0.13947884398550522,0.13579636399384631
sample_3,4,3,5,1,5,9,"[5, 6, 7, 8, 9]",4,55,ok,1.0,446,595,0.12331838565022421,0.292834517666874,0.0460496806594946,0.4412630950677138,0.13830138665021974,0.4563232776643921,0.034248326839865964,0.689820060333816,0.15910860763110715,0.29896703281825865,0.04601241873023208,0.45115070455986134,0.13786938736478704,0.1521836717416027
sample_3,5,3,5,1,5,10,"[5, 6, 7, 8, 9, 10]",5,83,ok,1.0,445,594,0.18651685393258427,0.28647652664409406,0.04400416903809204,0.4565156611379779,0.13037791913915409,0.4418356390069072,0.035583050324329624,0.6964452851363769,0.16035935226742126,0.2923144187060968,0.04407733380824773,0.4661416894973143,0.1300462238787989,0.17382727079121751
sample_3,6,3,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",6,119,ok,1.0,444,593,0.268018018018018,0.2812159441229957,0.045312881434745295,0.4663346023590713,0.13766235115317843,0.43168902014738575,0.03463329540013698,0.7020602415722998,0.15836262319690922,0.28685741321564473,0.04523709543011942,0.4757966953787526,0.13668486294028445,0.18893928216310785
sample_3,7,3,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",7,164,ok,1.0,444,592,0.36936936936936937,0.27471507090490666,0.04426890924072411,0.473523458401956,0.14506758807104236,0.40436608187049955,0.03465172052637803,0.6562540121027172,0.14148873460529596,0.27954828575622837,0.044056320579757044,0.4808190482024424,0.14375287506274742,0.20127076244621406
sample_3,8,3,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",8,219,ok,1.0,443,591,0.49435665914221216,0.26979261585525915,0.04409921193497173,0.4835704300377148,0.1473810278076376,0.399337460503593,0.03455241144471413,0.6638017956924422,0.14590378520721306,0.27463843663687393,0.04394755386635925,0.49078196428219323,0.14611967499188647,0.2161435276453193
sample_3,9,3,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",9,285,too_many_terms,nan,442,590,0.6447963800904978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
sample_3,10,3,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",10,363,too_many_terms,nan,441,589,0.8231292517006803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
sample_4,0,3,5,1,5,5,[5],0,3,ok,0.01,449,599,0.0066815144766146995,0.30997369471997316,0.045213279186789336,0.419962785398197,0.13887893376955737,0.5393141278158712,0.04742972183919184,0.6240314141249134,0.10976123561210456,0.31759532212698294,0.045646850317893575,0.42763601775140514,0.13787389541357878,0.1100406956244222
sample_4,1,3,5,1,5,6,"[5, 6]",1,9,ok,1.0,448,598,0.020089285714285716,0.3023647873078943,0.04541010225580636,0.4190879870228512,0.14161452436982314,0.5186743667893325,0.04616832487748599,0.608344134616262,0.10857202673997936,0.3095474298765201,0.045776062491992044,0.42618608012165743,0.14052659328840697,0.11663865024513731
sample_4,2,3,5,1,5,7,"[5, 6, 7]",2,19,ok,1.0,447,597,0.042505592841163314,0.2985304791059907,0.04582951930249468,0.4233810724343946,0.14050671789340508,0.486032789307585,0.04500759704988721,0.5768688628060114,0.10508975516103615,0.30474825491464375,0.046094881404957724,0.4291200932038732,0.1394063527526976,0.12437183828922943
sample_4,3,3,5,1,5,8,"[5, 6, 7, 8]",3,34,ok,1.0,447,596,0.07606263982102908,0.29558070721031804,0.04538898043607964,0.42943237394728906,0.14128660340392582,0.475064208575926,0.0444018327494061,0.5734914383697407,0.10926725392750987,0.3015345267579133,0.045649520306876565,0.4347971110610927,0.14040807569778152,0.1332625843031794
sample_4,4,3,5,1,5,9,"[5, 6, 7, 8, 9]",4,55,ok,1.0,446,595,0.12331838565022421,0.29265939416292586,0.04515202589239705,0.4409987495762897,0.14106646197175873,0.4632110206694037,0.041378699896299796,0.5757414823278939,0.10013220401145628,0.2983102126946073,0.04530184635033035,0.4459439001905026,0.13998285696763033,0.14763368749589534
sample_4,5,3,5,1,5,10,"[5, 6, 7, 8, 9, 10]",5,83,ok,1.0,445,594,0.18651685393258427,0.28668457259966296,0.043612605489295644,0.4543845720804038,0.13541628125587335,0.44161947041523886,0.042292947304083506,0.5731315545146006,0.1029833723038772,0.2918166723657532,0.04379075394424958,0.4587554013795539,0.13452952852567407,0.1669387290138007
sample_4,6,3,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",6,119,ok,1.0,444,593,0.268018018018018,0.28151080622977576,0.04498737557585863,0.4624646745671015,0.14232352999382444,0.43259239247858833,0.04216965864616422,0.5806448001384138,0.10638729528268916,0.28651155209637225,0.04507449350591694,0.4668590676144517,0.14118461593481815,0.18034751551807943
sample_4,7,3,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",7,164,ok,1.0,444,592,0.36936936936936937,0.2750780138644141,0.04373595784879699,0.4689129599947653,0.14815096992201984,0.4050037737516568,0.04114451057539341,0.5418466992597136,0.10524165597776837,0.27937251857743817,0.04375721840961748,0.47153989340299096,0.14683900773382808,0.1921673748255528
sample_4,8,3,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",8,219,ok,1.0,443,591,0.49435665914221216,0.27007438903948755,0.043498365127045434,0.48040757425674063,0.14868661611179607,0.40031363440614554,0.04230143759363749,0.5502189842397354,0.1084541531000752,0.27438467429029273,0.04358231009695579,0.4829528401620429,0.14743554721157956,0.20856816587175014
sample_4,9,3,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",9,285,too_many_terms,nan,442,590,0.6447963800904978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
sample_4,10,3,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",10,363,too_many_terms,nan,441,589,0.8231292517006803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
