Q_extra,D,horizon_steps,lag_stride_frames,target_delay_frames_min,target_delay_frames_max,target_delay_set_frames,status,number_of_terms,number_of_terms_std_across_samples,selected_alpha,selected_alpha_std_across_samples,min_cv_train_rows,min_cv_train_rows_std_across_samples,window_rows,window_rows_std_across_samples,terms_per_min_cv_train_row,terms_per_min_cv_train_row_std_across_samples,train_nmse_x_mean,train_nmse_x_mean_std_across_samples,val_nmse_x_mean,val_nmse_x_mean_std_across_samples,train_nmse_y_mean,train_nmse_y_mean_std_across_samples,val_nmse_y_mean,val_nmse_y_mean_std_across_samples,train_nmse_2d_mean,train_nmse_2d_mean_std_across_samples,val_nmse_2d_mean,val_nmse_2d_mean_std_across_samples,train_val_gap_2d,train_val_gap_2d_std_across_samples,val_nmse_2d_cv_std_mean,num_samples,num_ok_samples
0,1,5,1,5,5,[5],ok,1.0,0.0,0.20006000002,0.39997000186513687,449.0,0.0,599.0,0.0,0.0022271714922048997,0.0,0.3129990288385859,0.0007936321228503785,0.4079589214034147,0.0014998778399508256,0.5409822783978132,0.005648290580982224,0.644032162906455,0.05463609131132328,0.32077294946021345,0.0010110469517966563,0.41694971346288295,0.0021198757424939897,0.09617676400266949,0.0012961841452690025,0.12370232311707094,5,5
1,1,5,1,5,6,"[5, 6]",ok,2.0,0.0,0.01,0.0,448.0,0.0,598.0,0.0,0.004464285714285714,0.0,0.30702453175363004,0.0007324758024560676,0.4025824221430506,0.0014273832897829049,0.5213901010209713,0.0057311195360477294,0.6255117781431677,0.05393346732864285,0.314326703383645,0.0009057736420267529,0.41105010792525726,0.001790723350983687,0.09672340454161235,0.0011641714479386088,0.12423136870428204,5,5
2,1,5,1,5,7,"[5, 6, 7]",ok,3.0,0.0,0.01,0.0,447.0,0.0,597.0,0.0,0.006711409395973154,0.0,0.3067026513442038,0.000743544916115601,0.40225839982460004,0.001432501718634279,0.49026691643258874,0.0057013557435180075,0.5918722971218182,0.05306625059566483,0.31293930188909524,0.0008698063649643204,0.4094255508898265,0.0018618390659638408,0.09648624900073131,0.0012429697089527021,0.12296105903250995,5,5
3,1,5,1,5,8,"[5, 6, 7, 8]",ok,4.0,0.0,0.01,0.0,447.0,0.0,596.0,0.0,0.008948545861297539,0.0,0.30620658891767405,0.0008369505968757853,0.40191253200971877,0.0014655072498842093,0.4866586791917576,0.005514535808887453,0.5924266256586168,0.05479421275057549,0.31234122723866253,0.0009706517442266532,0.4091418501543257,0.002133258454372586,0.09680062291566315,0.0013804320575007253,0.12235034609689477,5,5
4,1,5,1,5,9,"[5, 6, 7, 8, 9]",ok,5.0,0.0,0.01,0.0,446.0,0.0,595.0,0.0,0.011210762331838564,0.0,0.3053084165029125,0.0007761180373982283,0.4038593057189256,0.0014358212973500848,0.48161196918492644,0.0057129239353370075,0.5876347114164393,0.05275065016557707,0.3112909414414903,0.0008970032195263085,0.41078869886970104,0.0021864211752948433,0.09949775742821074,0.00150242232037276,0.12512421926888728,5,5
5,1,5,1,5,10,"[5, 6, 7, 8, 9, 10]",ok,6.0,0.0,0.01,0.0,445.0,0.0,594.0,0.0,0.01348314606741573,0.0,0.3021363491362389,0.000722923625299185,0.3999528010383949,0.0013354865466921055,0.47912916775289327,0.00556528727083193,0.5859238255175612,0.05375654506809831,0.30814054235210697,0.0008474769275437756,0.4069525466044862,0.0021211281424804705,0.09881200425237924,0.0014714902435495453,0.12110688568691239,5,5
6,1,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",ok,7.0,0.0,0.01,0.0,444.0,0.0,593.0,0.0,0.015765765765765764,0.0,0.30208428574439117,0.0007279339116638123,0.4001408713944847,0.0013755805516619069,0.4748033992912923,0.005590302365491393,0.5820904034029272,0.05456221177219741,0.3079335684956812,0.00083969067867157,0.40696230852942206,0.0021537513334478984,0.09902874003374085,0.0015031076163451315,0.12046118190017426,5,5
7,1,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",ok,8.0,0.0,0.01,0.0,444.0,0.0,592.0,0.0,0.018018018018018018,0.0,0.30045958011477214,0.0006922121942835661,0.3974503170501489,0.001486737910299374,0.472309222180016,0.005652074986033497,0.5797077605392593,0.055728699022384094,0.3062746481472116,0.0007961868147369997,0.40426269558543665,0.0022297893516494624,0.09798804743822513,0.0015878655271900723,0.11888382907167125,5,5
8,1,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",ok,9.0,0.0,0.01,0.0,443.0,0.0,591.0,0.0,0.020316027088036117,0.0,0.29976430691459577,0.0006839569338915133,0.39642775876875325,0.0015207770887993098,0.47215959461889573,0.005726756981739527,0.5798491938580198,0.0552565225938687,0.3056019449685013,0.00079131389322699,0.4033015943400578,0.0021083487079142853,0.09769964937155654,0.001433171470141299,0.11841517307499552,5,5
9,1,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",ok,10.0,0.0,0.01,0.0,442.0,0.0,590.0,0.0,0.02262443438914027,0.0,0.29898104850986273,0.0007916325261475829,0.3955480811666985,0.0015710449494126155,0.4716123724657355,0.005690532265483756,0.5812865337959319,0.05554360699361507,0.30482893479369527,0.0009049469246212468,0.4025124811864823,0.001985663769077487,0.09768354639278712,0.0012577314455860659,0.11711492210873883,5,5
10,1,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",ok,11.0,0.0,0.01,0.0,441.0,0.0,589.0,0.0,0.024943310657596373,0.0,0.29614317508851695,0.0007055924177631951,0.39243796490974864,0.001524392807604951,0.46978885496426265,0.005904609846359052,0.5798907747014017,0.0560580215876845,0.30202280294726225,0.000820399076275233,0.3994505303359265,0.002000430801628784,0.0974277273886642,0.0013282118285795445,0.11601824270648446,5,5
0,2,5,1,5,5,[5],ok,2.0,0.0,1.0,0.0,449.0,0.0,599.0,0.0,0.004454342984409799,0.0,0.3125615411467867,0.0008253261023469399,0.41031893963722676,0.0014991845723778211,0.5399593218768215,0.006174904513491242,0.6423855696980821,0.049954586973892795,0.320314790538704,0.0009961936802510573,0.41915763913924814,0.002043852411130808,0.09884284860054414,0.0012780995232370342,0.12331375774422604,5,5
1,2,5,1,5,6,"[5, 6]",ok,5.0,0.0,0.00802,0.00396,448.0,0.0,598.0,0.0,0.011160714285714286,0.0,0.30455247290950316,0.0007058389302155943,0.4067305184089528,0.0015717535579056296,0.5164727684550418,0.006128012744007851,0.6242089151602872,0.050902311882276986,0.31177505516525866,0.0008115163213058093,0.4150037710013952,0.0015753908622663276,0.1032287158361365,0.0011300567986189877,0.12458799791740918,5,5
2,2,5,1,5,7,"[5, 6, 7]",ok,9.0,0.0,0.01,0.0,447.0,0.0,597.0,0.0,0.020134228187919462,0.0,0.3029347640672536,0.0006902012013075111,0.4078343449997586,0.0016383559867303497,0.480937647070842,0.005636647772439501,0.590713277121156,0.050135794080047966,0.3089882929709582,0.0007621043690676828,0.41476931260065897,0.0014215161379497116,0.10578101962970074,0.0010454413158590202,0.12419752430916009,5,5
3,2,5,1,5,8,"[5, 6, 7, 8]",ok,14.0,0.0,0.40599999999999986,0.4849989690710692,447.0,0.0,596.0,0.0,0.03131991051454139,0.0,0.30303439198746296,0.0017907533391966655,0.41214338763887526,0.001575686972654357,0.4769163498767403,0.010632456289827973,0.5921195223021554,0.044104443495061985,0.3089405227083637,0.0019834977258771955,0.4189542382882324,0.0017085391838913596,0.11001371557986865,0.0027210849811330853,0.125604639283118,5,5
4,2,5,1,5,9,"[5, 6, 7, 8, 9]",ok,20.0,0.0,1.0,0.0,446.0,0.0,595.0,0.0,0.04484304932735426,0.0,0.3035302154995255,0.0007032855471974529,0.4156147914884885,0.0015725439733933666,0.48257219101803733,0.005972465143873775,0.6003803884400762,0.04708437142667575,0.30960903811557594,0.0007827651557003806,0.42259557177554513,0.0018780265631129043,0.11298653365996911,0.001368834203203226,0.12577957104554036,5,5
5,2,5,1,5,10,"[5, 6, 7, 8, 9, 10]",ok,27.0,0.0,1.0,0.0,445.0,0.0,594.0,0.0,0.06067415730337079,6.938893903907228e-18,0.30146419776134736,0.0006636140534251662,0.4193289997799618,0.0015514946559866375,0.46744281721811387,0.005313460802885522,0.5920385983393247,0.050310513549137244,0.30709749638272166,0.0007953695805265207,0.4258415423152728,0.0022683464468285694,0.11874404593255114,0.0016810126721383998,0.12632282466353614,5,5
6,2,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",ok,35.0,0.0,1.0,0.0,444.0,0.0,593.0,0.0,0.07882882882882883,0.0,0.3003394126933411,0.0006030403661915338,0.42266996260388867,0.0016956789127065496,0.4625765989578694,0.005508060938616654,0.592022998807578,0.050040043172732765,0.30583954569584115,0.0007092700059743086,0.4290607019892866,0.002528731835894356,0.1232211562934454,0.0019882595335139123,0.12462229790472137,5,5
7,2,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",ok,44.0,0.0,1.0,0.0,444.0,0.0,592.0,0.0,0.0990990990990991,0.0,0.29803221208767916,0.0006246543902585177,0.4235880150001237,0.0017604434199058386,0.4419061989394758,0.005558110403559841,0.5709866705034139,0.045276821237855785,0.3028912599553107,0.0006664945097972245,0.4290666544656382,0.00255393299245791,0.12617539451032755,0.0020418640355723736,0.12270152538921889,5,5
8,2,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",ok,54.0,0.0,1.0,0.0,443.0,0.0,591.0,0.0,0.12189616252821671,0.0,0.29544578217610906,0.0006353552639068274,0.41837093974284584,0.0014151413313289746,0.43907197154566224,0.005662024535821321,0.5681979478341257,0.044376171178779046,0.3003041047600998,0.0006933288289990271,0.4239609579138112,0.0022350576512520154,0.12365685315371144,0.0016857943369105442,0.11874339126400224,5,5
9,2,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",ok,65.0,0.0,1.0,0.0,442.0,0.0,590.0,0.0,0.14705882352941177,0.0,0.29319840246609985,0.0007668346969768492,0.4181898368959448,0.0013759890449578697,0.4306473758883865,0.005127915839376627,0.5672602530462705,0.047509318467380865,0.29784375899148113,0.0008493280020254247,0.4237189825311306,0.0019491504579789124,0.1258752235396495,0.0013389384627306743,0.1158956830386145,5,5
10,2,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",ok,77.0,0.0,1.0,0.0,441.0,0.0,589.0,0.0,0.1746031746031746,0.0,0.28868209096707115,0.0007325056638015049,0.41892055330688993,0.0014171746387092127,0.42439238306968796,0.005403820536056828,0.5689768073045928,0.04582959730178571,0.2932619335709365,0.0007958336874807803,0.42445221743591066,0.0016485024551311082,0.13119028386497425,0.0011092354048471643,0.11251505089089975,5,5
0,3,5,1,5,5,[5],ok,3.0,0.0,0.00802,0.00396,449.0,0.0,599.0,0.0,0.0066815144766147,8.673617379884035e-19,0.3102509783951224,0.0007143093511203206,0.4201059653890506,0.0017709361425517901,0.5366032578236062,0.005723470199668926,0.6478417849198346,0.05313653491810401,0.31797158863694563,0.0008540375732865046,0.4287868904143858,0.001955706931034227,0.11081530177744017,0.001335619951070085,0.13866915176037606,5,5
1,3,5,1,5,6,"[5, 6]",ok,9.0,0.0,1.0,0.0,448.0,0.0,598.0,0.0,0.020089285714285716,0.0,0.3026698475019434,0.0006012847138365952,0.41930307390433513,0.0018215953044525516,0.5155638002397721,0.005761639265612895,0.6310241037661506,0.053030989526617854,0.30992673697890427,0.0006918936860333163,0.4273676862034363,0.001493314911825065,0.11744094922453208,0.0011516695201004516,0.1412676023910387,5,5
2,3,5,1,5,7,"[5, 6, 7]",ok,19.0,0.0,1.0,0.0,447.0,0.0,597.0,0.0,0.042505592841163314,0.0,0.2987513120400441,0.0005422249109065778,0.4233407851111937,0.001833816469727779,0.4826243730368093,0.00523041527829221,0.5994919292732622,0.052596871029748325,0.30500584032561207,0.000590122360153902,0.43004038356774965,0.0015164668230845913,0.12503454324213753,0.0011903772576938678,0.14012320893689087,5,5
3,3,5,1,5,8,"[5, 6, 7, 8]",ok,34.0,0.0,1.0,0.0,447.0,0.0,596.0,0.0,0.07606263982102908,0.0,0.2957861880762717,0.0005717782809483124,0.4296475822868396,0.0017522884088010105,0.4709051155185741,0.005185285162816764,0.5942126017555599,0.050762100950414134,0.30174582174603903,0.0006065205785329026,0.435899510679666,0.0017041845701637832,0.13415368893362695,0.001320877284703634,0.1409991941992561,5,5
4,3,5,1,5,9,"[5, 6, 7, 8, 9]",ok,55.0,0.0,1.0,0.0,446.0,0.0,595.0,0.0,0.12331838565022421,0.0,0.29273453335172306,0.0005546393504313438,0.44186251093606205,0.0016019500769413665,0.4596322989156324,0.005237478803453556,0.5951392845973038,0.04771991584645152,0.29840679016403954,0.0005527804230043417,0.447632498848224,0.0022252281380947497,0.14922570868418444,0.00189672135910769,0.14058117286095903,5,5
5,3,5,1,5,10,"[5, 6, 7, 8, 9, 10]",ok,83.0,0.0,1.0,0.0,445.0,0.0,594.0,0.0,0.18651685393258427,0.0,0.2865526058023834,0.00048508698719808833,0.45560182535116694,0.0015897272890723962,0.44012412623421604,0.0047892909012535725,0.594968047569078,0.05121216944912914,0.29177718658250595,0.0004963759545399434,0.4608822532968235,0.0029101920947689703,0.1691050667143175,0.002577886591764472,0.13468291299768845,5,5
6,3,5,1,5,11,"[5, 6, 7, 8, 9, 10, 11]",ok,119.0,0.0,1.0,0.0,444.0,0.0,593.0,0.0,0.268018018018018,0.0,0.2813819198277077,0.0004277312375611908,0.4640713353014817,0.001936987885803203,0.43060068983169664,0.004493022559821502,0.6016554224676478,0.050725866882115854,0.286451707232717,0.00040779344615783343,0.4693076427753472,0.0034859088522928355,0.18285593554263016,0.0032255349377010895,0.14144978316386841,5,5
7,3,5,1,5,12,"[5, 6, 7, 8, 9, 10, 11, 12]",ok,164.0,0.0,1.0,0.0,444.0,0.0,592.0,0.0,0.36936936936936937,0.0,0.2749957087224117,0.00041964500671765205,0.4707585109761803,0.00210951415360764,0.40377339956674907,0.0042006920015359725,0.5623325038062928,0.04767392542368648,0.27936078018959626,0.00033311445237288543,0.47418357553581114,0.0035501312999052757,0.19482279534621488,0.0034012506602115497,0.14766840534699627,5,5
8,3,5,1,5,13,"[5, 6, 7, 8, 9, 10, 11, 12, 13]",ok,219.0,0.0,1.0,0.0,443.0,0.0,591.0,0.0,0.49435665914221216,0.0,0.2700512028973285,0.0003769843952651182,0.4815767301252942,0.001838810992456665,0.3984946296351278,0.0042363367903562,0.5699305121774879,0.0475343006953407,0.27441222734547643,0.0003077048755668905,0.4849106574993726,0.003187482240702525,0.21049843015389622,0.0030076021839583484,0.148701890048028,5,5
9,3,5,1,5,14,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14]",too_many_terms,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5,0
10,3,5,1,5,15,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",too_many_terms,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5,0
