sample,H,D,number_of_terms,selected_alpha,validation_nmse_2d,train_nmse_x,test_nmse_x,train_nmse_y,test_nmse_y,train_nmse_2d,test_nmse_2d,num_train_rows,num_test_rows,terms_per_train_row
sample_0,0,1,1,1.0,0.835249010842579,0.5231119815594032,0.28433268227294317,0.9848678505008449,0.9308960113800457,0.6106486679801142,0.35130639900334737,299,299,0.0033444816053511705
sample_0,1,1,2,0.01,0.8227684988799205,0.5175865951793072,0.27429610504454244,0.9612128199244544,0.9318832573389326,0.6016863810954978,0.3424117151954276,299,299,0.006688963210702341
sample_0,2,1,3,1.0,0.8185233072438869,0.5040858686968152,0.27334429528942394,0.9536137471883769,0.9329504617476873,0.5893044518998666,0.3416690433183768,299,299,0.010033444816053512
sample_0,3,1,4,0.01,0.8092204734927497,0.48718113818279335,0.2575217489354333,0.9330885688687166,0.9344563148865749,0.5717133803437882,0.3276414446002656,299,299,0.013377926421404682
sample_0,4,1,5,0.01,0.7909792842912803,0.4743471110345406,0.26527193230049545,0.9202012516420368,0.9450081411134376,0.5588692508076755,0.33568183377651284,299,299,0.016722408026755852
sample_0,5,1,6,0.01,0.7505521875122428,0.4515996832657005,0.2666662188894309,0.9177897810851152,0.9491668846182084,0.5399769820725598,0.3373624743018065,299,299,0.020066889632107024
sample_0,6,1,7,0.01,0.7495306699467483,0.4480586982228271,0.2675337695416897,0.8756062222762803,0.9534958178719769,0.5291103882182713,0.33858856934935166,299,299,0.023411371237458192
sample_0,7,1,8,0.01,0.7505997735851573,0.4338882615783215,0.25618610010837617,0.8708505008512297,0.9508251485323623,0.5167247322973869,0.3281396996471448,299,299,0.026755852842809364
sample_0,8,1,9,0.01,0.7429786722576329,0.4338891332095861,0.2561106787139843,0.8435672831941793,0.968426019357384,0.5115532630252618,0.329895262063081,299,299,0.030100334448160536
sample_0,9,1,10,0.01,0.7409912010897243,0.43377566786710403,0.25640571642605825,0.826082797063852,0.9788252962807441,0.5081467120897387,0.3312369388656327,299,299,0.033444816053511704
sample_0,10,1,11,0.01,0.744740680047931,0.4337543517968134,0.256383678032794,0.8202559896324813,0.9788877327507765,0.5070248285746681,0.331223650729784,299,299,0.03678929765886288
sample_0,11,1,12,1.0,0.737695209018483,0.45202084344304777,0.26606234265556766,0.8101585623883878,0.931972999158625,0.5199142722166031,0.3350401359646678,299,299,0.04013377926421405
sample_0,12,1,13,1.0,0.729106832681692,0.44251861575191964,0.2615070654687935,0.7978737516105092,0.9367614042258782,0.5098845404492134,0.33145271621788214,299,299,0.043478260869565216
sample_0,13,1,14,1.0,0.7381519191230377,0.44225573798431356,0.25878366885498955,0.7946946716975825,0.9355284731184392,0.5090688279697939,0.3288837082155658,299,299,0.046822742474916385
sample_0,14,1,15,1.0,0.7097318975043264,0.43241937096990407,0.2647995965449909,0.7485098060139209,0.9403223890738809,0.4923417480399898,0.3347730548514506,299,299,0.05016722408026756
sample_0,15,1,16,1.0,0.6915309768946128,0.42754684353013306,0.2698146123498104,0.7492707786645574,0.9470157243565925,0.4885371830540489,0.3399619179628451,299,299,0.05351170568561873
sample_0,16,1,17,1.0,0.6894311154564688,0.42643369432535344,0.26896551533302754,0.7139892970700497,0.9280886069241067,0.48094662273422484,0.3372402244595899,299,299,0.056856187290969896
sample_0,17,1,18,1.0,0.6937591139544584,0.4232592494983274,0.26567371635761144,0.7061233113085721,0.9222116843946531,0.4768827859682278,0.3336806476427361,299,299,0.06020066889632107
sample_0,18,1,19,1.0,0.6951163824960637,0.42334042846688047,0.2654762889591412,0.700519142289367,0.9236434590056558,0.47588617349443735,0.3336519797593309,299,299,0.06354515050167224
sample_0,19,1,20,1.0,0.6908927192239305,0.41986655866881384,0.2674905240471212,0.6743465303916123,0.9206679092116958,0.4681092232095326,0.3351493521918151,299,299,0.06688963210702341
sample_0,20,1,21,1.0,0.7008013518032689,0.4168444473895665,0.2678593560860365,0.6725962514763489,0.921256401603391,0.46532821767103283,0.33554093756297426,299,299,0.07023411371237458
sample_0,0,2,2,1.0,0.8381053885905619,0.5197605553298691,0.3092974245788843,0.9833256196871168,0.9479584757260981,0.6076402172977022,0.37545259051652813,299,299,0.006688963210702341
sample_0,1,2,5,0.0001,0.8269799621501587,0.5106015384653041,0.30039303931556594,0.9594228596864062,0.941884246054044,0.5956861771180358,0.3668413645314106,299,299,0.016722408026755852
sample_0,2,2,9,1.0,0.8199152464604641,0.49939089691706234,0.29589500707591293,0.9495191232146889,0.9321532344356542,0.5847232901681876,0.3618012785395733,299,299,0.030100334448160536
sample_0,3,2,14,1.0,0.8298990595246273,0.49602027580485725,0.29283525035370495,0.938416925267087,0.93387716609555,0.5798869668039913,0.3592370361408757,299,299,0.046822742474916385
sample_0,4,2,20,0.0001,0.814319106357636,0.44885176302663915,0.2890246134240631,0.9012736199640126,0.9767642792623057,0.5346189679165139,0.3602635462409338,299,299,0.06688963210702341
sample_0,5,2,27,1.0,0.79593902253151,0.45557833210913695,0.3052321775284004,0.90922028218411,0.9614367766415364,0.5415768343523837,0.37320457707491367,299,299,0.0903010033444816
sample_0,6,2,35,1.0,0.8248483381670826,0.4550107299320654,0.3054299591935004,0.8826745306988631,0.951605553443288,0.5360844629135948,0.3723635127359677,299,299,0.11705685618729098
sample_0,7,2,44,1.0,0.8989452570765483,0.4368953545245328,0.29601366658571826,0.8596123644011425,0.9452985555178857,0.5170313069339693,0.36326929379353906,299,299,0.14715719063545152
sample_0,8,2,54,1.0,0.9811132192566041,0.4315255237839652,0.2953117697572613,0.8389354353798366,0.9604898742445118,0.508759655659353,0.3642136822840958,299,299,0.1806020066889632
sample_0,9,2,65,1.0,1.0348604516977702,0.42507970798613187,0.3054143990870012,0.8100952696788862,0.968295776303352,0.4980684640754817,0.374078407057973,299,299,0.21739130434782608
sample_0,10,2,77,1.0,1.0696752117895152,0.41965659942312467,0.3138917373993457,0.798814736232873,0.9989262514107977,0.4915349428470287,0.3848504593474526,299,299,0.25752508361204013
sample_0,11,2,90,1.0,1.0877295834005907,0.41471132940664324,0.3140687197695209,0.7651886566141404,1.043774100306958,0.4811525507378709,0.3896546357234254,299,299,0.3010033444816054
sample_0,12,2,104,1.0,1.1349912506191038,0.4009127401513247,0.31044404828731975,0.7475584672440282,1.0482026718195387,0.4666275915535525,0.3868641526197063,299,299,0.34782608695652173
sample_0,13,2,119,1.0,1.2269426802462844,0.3961907447370282,0.31228431843859883,0.7329896809563485,1.0627512270155972,0.4600389053121103,0.39002079975124754,299,299,0.3979933110367893
sample_0,14,2,135,1.0,1.2224922053129694,0.3768423038241029,0.3360806110574816,0.6808889189534341,1.1054696744656383,0.4344814915335507,0.4157771278075573,299,299,0.451505016722408
sample_0,15,2,152,1.0,1.178651846481669,0.36590491090669564,0.36394868754551035,0.6610486681553319,1.138857918579336,0.4218563524910381,0.44421700619993537,299,299,0.5083612040133779
sample_0,16,2,170,1.0,1.203686087824945,0.3605722714431343,0.36325556397074316,0.6199648251305038,1.14070771362254,0.40974623144943023,0.4437872887039259,299,299,0.568561872909699
sample_0,17,2,189,1.0,1.228246502113248,0.34425134395146484,0.3698553542441597,0.5969921704747746,1.126301393492207,0.39216431261129137,0.4482111787608377,299,299,0.6321070234113713
sample_0,18,2,209,1.0,1.2768815417860708,0.32584252999386004,0.41401254549555466,0.5647626281183489,1.1649171409539898,0.3711354544932801,0.49179436423439826,299,299,0.6989966555183946
sample_0,19,2,230,1.0,1.3477715782767743,0.3097482724233131,0.4689604023264392,0.5304560037562863,1.1832674433456711,0.35158861440448064,0.5429512942779227,299,299,0.7692307692307693
sample_0,20,2,252,1.0,1.331682349261539,0.3011563143379412,0.508019666988475,0.5085359286156609,1.1861363341741378,0.3404699982261235,0.5782618096119634,299,299,0.842809364548495
sample_1,0,1,1,1.0,0.8318367373749587,0.5311610774081189,0.287908040898624,0.9845861054540146,0.9315311931557784,0.6150614808041361,0.3575777911354075,299,299,0.0033444816053511705
sample_1,1,1,2,0.01,0.8205342883132909,0.5267560108534226,0.27816516441408623,0.9613138327171368,0.9320655600148819,0.607165283165514,0.3489473870259904,299,299,0.006688963210702341
sample_1,2,1,3,0.01,0.8169637986322323,0.4980276296225733,0.25874790646354706,0.9543413825544522,0.9348208250548228,0.5824625539829017,0.3319302200812652,299,299,0.010033444816053512
sample_1,3,1,4,0.01,0.8050078586745074,0.49516188341206474,0.2620161595580375,0.9350155020796421,0.9322707305532208,0.5765510740362583,0.334568659250652,299,299,0.013377926421404682
sample_1,4,1,5,0.01,0.789000844138071,0.48138154581162423,0.2708897815181968,0.9227041136038548,0.9400161949000521,0.5630425463635976,0.343320162454094,299,299,0.016722408026755852
sample_1,5,1,6,0.01,0.7511360824351727,0.4593025145485391,0.27063296749020005,0.9202354193708513,0.9426906326672103,0.5445921528813742,0.34338064524758893,299,299,0.020066889632107024
sample_1,6,1,7,0.01,0.747979603231642,0.4544497706715986,0.27110548370487264,0.8788141737057709,0.9401965702761408,0.5329728834228279,0.34353204064832676,299,299,0.023411371237458192
sample_1,7,1,8,0.01,0.7472992983370721,0.43972944381268847,0.26011109141581623,0.8737318845439668,0.9387756431700887,0.5200359500704874,0.33357393943404223,299,299,0.026755852842809364
sample_1,8,1,9,0.01,0.7392752071801646,0.4397003243515871,0.2606068787972269,0.8486070081853385,0.9554014963385393,0.5153631872350779,0.33581574488634564,299,299,0.030100334448160536
sample_1,9,1,10,0.01,0.7384483910515821,0.43921632450165876,0.26132305119493104,0.8299132898126931,0.9624265646330299,0.5115097158401661,0.33721483119082474,299,299,0.033444816053511704
sample_1,10,1,11,0.01,0.7403230399587829,0.43919037081458334,0.2612909365998019,0.8241901155989275,0.9634162804649397,0.510429565602703,0.33729332584023053,299,299,0.03678929765886288
sample_1,11,1,12,0.01,0.7307653390506406,0.4376016045181304,0.2611940486956428,0.7971071971598997,0.963191810609174,0.5041234380740752,0.3371826276766485,299,299,0.04013377926421405
sample_1,12,1,13,1.0,0.7287780292584249,0.4469146669788198,0.266197694369227,0.8029339259381922,0.9290026529398927,0.5127913998362285,0.33794380194378854,299,299,0.043478260869565216
sample_1,13,1,14,1.0,0.7385254506351421,0.44667209206082514,0.2632678816763316,0.8005929026850626,0.928098475930835,0.5121605343499291,0.3352332565840655,299,299,0.046822742474916385
sample_1,14,1,15,1.0,0.708596479098249,0.4359782108293116,0.2700295064394244,0.7555637807551697,0.9290436135984061,0.4951133634517459,0.34136526881414214,299,299,0.05016722408026756
sample_1,15,1,16,1.0,0.6896026454980891,0.430906869832858,0.27535782966720845,0.756099082170118,0.9339890887490655,0.4910794587036643,0.3466521501984835,299,299,0.05351170568561873
sample_1,16,1,17,1.0,0.6874347519349373,0.42935519374975195,0.27429075030581807,0.7229551283391857,0.9193760517625376,0.48368204256808495,0.34411877261405405,299,299,0.056856187290969896
sample_1,17,1,18,1.0,0.690652926633982,0.42612113082403713,0.27076007723398404,0.7155256927889103,0.9137347086419618,0.47967168051059467,0.3403596275635284,299,299,0.06020066889632107
sample_1,18,1,19,1.0,0.6920851525284367,0.4261388610715076,0.27071680048146607,0.7102013721932089,0.9149673475931555,0.47870093373765077,0.3404544638171834,299,299,0.06354515050167224
sample_1,19,1,20,1.0,0.6868298860244066,0.42214517968828924,0.2730830367802657,0.6855519671963499,0.9104335025718944,0.47088517938442065,0.34207379264303667,299,299,0.06688963210702341
sample_1,20,1,21,1.0,0.6986952769808807,0.4193702436973481,0.27337508404346605,0.6840850327328359,0.9087923399982474,0.46835227206196006,0.34215657731831395,299,299,0.07023411371237458
sample_1,0,2,2,1.0,0.8338800931564652,0.5276093225399099,0.31323429854482365,0.9827378717263933,0.9514876757497246,0.6118249403639993,0.3823227911226706,299,299,0.006688963210702341
sample_1,1,2,5,0.01,0.8238787632104618,0.5194412344000706,0.3048627842666642,0.9594373146415635,0.9447372153621274,0.6008567856854111,0.3741267497424019,299,299,0.016722408026755852
sample_1,2,2,9,1.0,0.8171187980688995,0.5072241484319046,0.2999166754558567,0.9486229566985778,0.930739645675355,0.5888992562919556,0.36820085483114856,299,299,0.030100334448160536
sample_1,3,2,14,1e-10,0.8062074611892984,0.47274100128193486,0.28460239293718137,0.9240370281548064,0.9400646680347016,0.5562474607044199,0.3555536830446458,299,299,0.046822742474916385
sample_1,4,2,20,1e-10,0.7845648441879275,0.4522641578810403,0.2960930493144685,0.8920515487507044,0.976175413849188,0.533641093912705,0.36970937015596034,299,299,0.06688963210702341
sample_1,5,2,27,0.0001,0.7833678028466587,0.4261166719369128,0.30301835807249755,0.8650825019443252,1.026017583174138,0.5073415888176849,0.3812802653043459,299,299,0.0903010033444816
sample_1,6,2,35,1.0,0.817017252336854,0.46258891554844095,0.3101003260129924,0.8815992091870272,0.9405754953602975,0.5401213200009864,0.37834685727103945,299,299,0.11705685618729098
sample_1,7,2,44,1.0,0.88410141100586,0.44306330239574154,0.29965294941196424,0.8573038546921494,0.929977857415279,0.5197131282565668,0.36788321545290475,299,299,0.14715719063545152
sample_1,8,2,54,1.0,0.96803240719925,0.43822490819452176,0.2980422679311677,0.8373103557373761,0.9438296033270183,0.512070479054665,0.3679462827344307,299,299,0.1806020066889632
sample_1,9,2,65,1.0,1.0115999279110006,0.43081527487475535,0.30862833697379316,0.8072685315481681,0.9462187718546545,0.5004730532086122,0.377645068574778,299,299,0.21739130434782608
sample_1,10,2,77,1.0,1.0383231553470085,0.4245195879392079,0.3196884394761058,0.7937085512318957,0.9812836467663193,0.492833203275145,0.3913035960908356,299,299,0.25752508361204013
sample_1,11,2,90,1.0,1.0559281342016407,0.41902998182674117,0.3203957103398464,0.762216766033139,1.0189678088383007,0.48253223215286156,0.3960134743281246,299,299,0.3010033444816054
sample_1,12,2,104,1.0,1.0989699390109766,0.4044494529221567,0.3161136889695587,0.7442017745438714,1.0128912316461078,0.4673162006216458,0.39153719913794277,299,299,0.34782608695652173
sample_1,13,2,119,1.0,1.1939771478568548,0.3998681033345432,0.3176053586375581,0.7285979438527338,1.0333561224247567,0.460695284283613,0.3950826475914483,299,299,0.3979933110367893
sample_1,14,2,135,1.0,1.1850887156700856,0.38016556245588007,0.34355245876154283,0.6785530817056976,1.0685874414851415,0.4353782915398657,0.42203472898774147,299,299,0.451505016722408
sample_1,15,2,152,1.0,1.1352137514509992,0.368880633008167,0.3729662923926581,0.6574054407905651,1.0988848305512289,0.42226839562688867,0.45154420412314233,299,299,0.5083612040133779
sample_1,16,2,170,1.0,1.1626976411515477,0.3636566747038852,0.37183114449299687,0.6182926467993491,1.1107178847042574,0.41077374909657605,0.451812814610454,299,299,0.568561872909699
sample_1,17,2,189,1.0,1.1873750462532835,0.3472107978362326,0.3766780693879755,0.5950064472923514,1.1012832772198402,0.393062159501787,0.4551138181221174,299,299,0.6321070234113713
sample_1,18,2,209,1.0,1.2279665467738676,0.3291055264833679,0.41730030454670525,0.5629625963080491,1.1413986343841616,0.3723777352978213,0.49568118567214264,299,299,0.6989966555183946
sample_1,19,2,230,1.0,1.2859114383309689,0.3118561862636824,0.47279446863351743,0.5301427767045009,1.1561877791723612,0.35224728040520836,0.5467691867457506,299,299,0.7692307692307693
sample_1,20,2,252,1.0,1.2870602428339024,0.3033263094492243,0.5135033913512935,0.507706159717491,1.153928120325669,0.3411441422173563,0.5828269244725468,299,299,0.842809364548495
sample_2,0,1,1,1.0,0.8293316852030257,0.5418365439378638,0.28821715635962925,0.9852168761599763,0.9356505389051778,0.6241063872768281,0.35834374612260383,299,299,0.0033444816053511705
sample_2,1,1,2,0.01,0.8180445919560914,0.537790175102963,0.27856280066794886,0.9630479549182563,0.9355560995594933,0.6166973533910464,0.34972487045070244,299,299,0.006688963210702341
sample_2,2,1,3,1.0,0.8146070575436478,0.5220067679515666,0.2774152284909945,0.9558719266087499,0.9344960643372157,0.6025110574721949,0.3485867798177575,299,299,0.010033444816053512
sample_2,3,1,4,0.01,0.8071106590466712,0.5041124293833525,0.26266933783246527,0.9359498011766441,0.9353057352224723,0.584240460203508,0.3355257860340615,299,299,0.013377926421404682
sample_2,4,1,5,0.01,0.7884512620767806,0.49013377031676886,0.27153192701049084,0.9244309007549241,0.9413297742958667,0.5707182128080294,0.3440809183461368,299,299,0.016722408026755852
sample_2,5,1,6,0.01,0.7519630019062428,0.46574431010233874,0.2713113263394131,0.9213701694507532,0.9444574203356739,0.5502863281975329,0.34422298220526343,299,299,0.020066889632107024
sample_2,6,1,7,0.01,0.747564332772779,0.4590939068171339,0.27285048288726294,0.8793010011861249,0.944924000594644,0.5370639233273388,0.34564596291259037,299,299,0.023411371237458192
sample_2,7,1,8,0.01,0.7422249211264944,0.4447511906819434,0.26092376196161665,0.874114003912479,0.941139143550556,0.5244200636854435,0.3346011259980574,299,299,0.026755852842809364
sample_2,8,1,9,0.01,0.7339472310936572,0.444730081605064,0.2613403442985435,0.8496284111946184,0.9575727335215762,0.519859535310407,0.3367525866311427,299,299,0.030100334448160536
sample_2,9,1,10,0.01,0.7344063517000098,0.44421773736275116,0.26210519889732026,0.8328453833438789,0.9623672951395145,0.5163281428735695,0.3379539179680921,299,299,0.033444816053511704
sample_2,10,1,11,0.01,0.7389517345056407,0.44405549793213,0.26198895846446923,0.8280874034527697,0.9626881197840015,0.5153131573461242,0.33788501813306077,299,299,0.03678929765886288
sample_2,11,1,12,0.01,0.7281348550031854,0.44230703547388195,0.2618568307949614,0.8025640876392109,0.9599211888957526,0.5091532374577608,0.3374675023921188,299,299,0.04013377926421405
sample_2,12,1,13,1.0,0.7195966913539174,0.4522341982744511,0.26606813543126945,0.8088084271911226,0.9252602346190909,0.5183970472322867,0.3374683677346851,299,299,0.043478260869565216
sample_2,13,1,14,1.0,0.7301028933424514,0.4518819753935642,0.26314184137262175,0.8069855980540049,0.9246503176715024,0.5177719512951973,0.33479297150086834,299,299,0.046822742474916385
sample_2,14,1,15,1.0,0.6991216664959333,0.44068201077941144,0.2700160827755409,0.7629097865274819,0.9249745130710839,0.5004718271147389,0.3409577462599783,299,299,0.05016722408026756
sample_2,15,1,16,1.0,0.6794153060525555,0.43525325630479383,0.27546566727716026,0.7631703961662868,0.930568341296764,0.49609874214166155,0.3464229544855756,299,299,0.05351170568561873
sample_2,16,1,17,1.0,0.6770309984528465,0.4337059114825803,0.2743917076305639,0.7305701885570729,0.9136170074162939,0.48878949501785235,0.3436292409006908,299,299,0.056856187290969896
sample_2,17,1,18,1.0,0.68165941544484,0.4299114556673191,0.27060961454453186,0.7228991476496585,0.9065432866154423,0.48427573339436286,0.3394906159572774,299,299,0.06020066889632107
sample_2,18,1,19,1.0,0.68435318941174,0.430007533222086,0.27037900222704486,0.7180770498299389,0.9083102652406052,0.4834592366011771,0.3394763722181275,299,299,0.06354515050167224
sample_2,19,1,20,1.0,0.676590498633427,0.42574383448721526,0.272592921121956,0.6935412209370126,0.9050998675492269,0.4754340156447592,0.341102757577935,299,299,0.06688963210702341
sample_2,20,1,21,1.0,0.6899671397292153,0.42248184480778445,0.27259410074604573,0.6915432277669502,0.9043077687792863,0.4724065622928324,0.3410180134452249,299,299,0.07023411371237458
sample_2,0,2,2,1.0,0.831533807500002,0.538286506536687,0.3143586265398119,0.9837295403437459,0.9510383784609157,0.6209390870516512,0.3833204394105325,299,299,0.006688963210702341
sample_2,1,2,5,0.01,0.8234462877809989,0.5309032409038151,0.30549140930353574,0.961253157450392,0.9451952507026051,0.6107552723139205,0.3747807756924174,299,299,0.016722408026755852
sample_2,2,2,9,1.0,0.8159273318462753,0.5170328173778347,0.30041939601810325,0.9512346774736261,0.9320226351102592,0.5975995823232694,0.3688313476333191,299,299,0.030100334448160536
sample_2,3,2,14,1.0,0.8246214604735728,0.5142754840690874,0.29787073031372785,0.940654382408899,0.9340700120892153,0.5933906874739241,0.3667805011771878,299,299,0.046822742474916385
sample_2,4,2,20,1.0,0.8115220325510495,0.49525765709844444,0.30525813496699444,0.9199232862664637,0.9343273914520971,0.5740549610022941,0.37339561887087175,299,299,0.06688963210702341
sample_2,5,2,27,1.0,0.7888908572145537,0.4709982083776391,0.31094689216500637,0.911457861891324,0.9523069245925359,0.5527261156803754,0.3804156484833432,299,299,0.0903010033444816
sample_2,6,2,35,1.0,0.8112808295752079,0.47010466436964155,0.31059426181058153,0.8862874781268172,0.9416566927821045,0.5473279699605176,0.37894763592541103,299,299,0.11705685618729098
sample_2,7,2,44,1.0,0.8676827468343585,0.44951838633061675,0.30008631593356966,0.8608366548348232,0.9322196450434729,0.5258390687179069,0.36855568412045747,299,299,0.14715719063545152
sample_2,8,2,54,1.0,0.9492000059376702,0.4448443678684074,0.29884370623774814,0.8414963317316261,0.9463230145407039,0.5184436968318135,0.3689752704379946,299,299,0.1806020066889632
sample_2,9,2,65,1.0,0.987170905625956,0.437808663542437,0.3089108267233377,0.8123813627238217,0.948428470626658,0.5073111539354208,0.37818002517563915,299,299,0.21739130434782608
sample_2,10,2,77,1.0,1.010290068328721,0.4317412295366369,0.3189046586095796,0.800192200929061,0.9762074310030526,0.500107824740862,0.3901002489396165,299,299,0.25752508361204013
sample_2,11,2,90,1.0,1.0273803785636473,0.42654430899580503,0.3193532732296299,0.7706700727783737,1.0163294871702144,0.4903973277650515,0.3948460827560587,299,299,0.3010033444816054
sample_2,12,2,104,1.0,1.0663975957077751,0.4108477127591086,0.31501342393993054,0.7525933309009946,1.0128381304313319,0.47425909216198664,0.3905981377311563,299,299,0.34782608695652173
sample_2,13,2,119,1.0,1.1666284376782459,0.40629575725474243,0.31658161409790664,0.7379426340251529,1.0288083422319128,0.4678333010132016,0.3937262793694185,299,299,0.3979933110367893
sample_2,14,2,135,1.0,1.15594344838426,0.3856742379715961,0.343037007340223,0.6889522846140536,1.0613129474765168,0.44194790545787277,0.4208368915422226,299,299,0.451505016722408
sample_2,15,2,152,1.0,1.1002543563625384,0.3733473029401255,0.3738263126895593,0.6679291932173883,1.0924027757347718,0.42800738639972685,0.4516587479575318,299,299,0.5083612040133779
sample_2,16,2,170,1.0,1.1257509023501049,0.3680695055624424,0.37228662240593424,0.6293469023182765,1.0974433678413535,0.41654989347542426,0.45083179936462436,299,299,0.568561872909699
sample_2,17,2,189,1.0,1.1580987529036657,0.3518696895622498,0.3756668932479941,0.6066914453432892,1.0831980925242661,0.39915222422588464,0.4523029634504165,299,299,0.6321070234113713
sample_2,18,2,209,1.0,1.2090816145249599,0.33447512879626673,0.41317675409957616,0.5754615419388387,1.1206503556971774,0.37919049620260975,0.48980658562340623,299,299,0.6989966555183946
sample_2,19,2,230,1.0,1.2645287923044088,0.3164326860180815,0.46766607288024936,0.5425921711201607,1.1380064896645967,0.3583968961031788,0.5402738324995489,299,299,0.7692307692307693
sample_2,20,2,252,1.0,1.2619360895187492,0.30666861395963385,0.5097678073586864,0.519340618806897,1.1357170327510702,0.3461302031412732,0.577567345851676,299,299,0.842809364548495
sample_3,0,1,1,1.0,0.8250425754097849,0.5575666835449035,0.2875255894665251,0.9859699227951402,0.9367757440294072,0.6375906602240131,0.35822859709012944,299,299,0.0033444816053511705
sample_3,1,1,2,1e-10,0.811756966410511,0.5533884113599453,0.27768439599759676,0.9644665709045374,0.9372024760702361,0.6301761338577032,0.34950557542369204,299,299,0.006688963210702341
sample_3,2,1,3,1.0,0.8109240149082593,0.5358737796888797,0.2766065695664427,0.956113331280013,0.935459131045918,0.6143728128311691,0.3483552743603248,299,299,0.010033444816053512
sample_3,3,1,4,0.01,0.8049710322840555,0.5171788390292097,0.26207318718360917,0.9355452300199267,0.937154364213631,0.5953279734161431,0.33558917985709663,299,299,0.013377926421404682
sample_3,4,1,5,1.0,0.7884619250855408,0.5191608904105864,0.2793789637331351,0.928162876624344,0.9334224673616329,0.5955607922034889,0.35060396460255866,299,299,0.016722408026755852
sample_3,5,1,6,1.0,0.759696226081193,0.4954172075137439,0.2827722240126525,0.9243997365589408,0.9410076204060722,0.5755493931623363,0.35445371984635543,299,299,0.020066889632107024
sample_3,6,1,7,1.0,0.7533405873150172,0.4961812583217784,0.28317091789797233,0.9033295072261525,0.9286523286632312,0.5722348895508192,0.3534635112620157,299,299,0.023411371237458192
sample_3,7,1,8,1.0,0.7457273598000523,0.47757448219628457,0.2738264729580442,0.8865817175820009,0.9265341066351277,0.5539753645130856,0.34490599827741186,299,299,0.026755852842809364
sample_3,8,1,9,0.01,0.745109747594202,0.4550575451898849,0.2626023842420791,0.8491528043171019,0.9585610234620334,0.5286729312008267,0.338391921801159,299,299,0.030100334448160536
sample_3,9,1,10,1.0,0.7416522460659906,0.4753270282643575,0.27098356075722313,0.8467542830626205,0.9334501324023996,0.5447081235800265,0.3431258293978008,299,299,0.033444816053511704
sample_3,10,1,11,1.0,0.7470396225888508,0.4752123197483168,0.27129530249151407,0.8467948292167957,0.9334908114354805,0.5446224160027509,0.34340805254346246,299,299,0.03678929765886288
sample_3,11,1,12,1.0,0.7342332101538052,0.47363682673143026,0.2708898803597789,0.8205147741434455,0.9249952430913528,0.538432211618757,0.3421216176536848,299,299,0.04013377926421405
sample_3,12,1,13,1.0,0.719644044721856,0.46156608634254154,0.2664446468261478,0.8084264767230106,0.9259382887114356,0.5263581916480295,0.3382631649462204,299,299,0.043478260869565216
sample_3,13,1,14,1.0,0.7325474596524783,0.4611811417082405,0.2635939679196269,0.8066039036215364,0.9254634685305084,0.525704703883355,0.33567121583191867,299,299,0.046822742474916385
sample_3,14,1,15,1.0,0.6998554355295459,0.4493273542888818,0.27074710088775716,0.7638868852083797,0.9253039860763808,0.5080857908743486,0.3420280087448102,299,299,0.05016722408026756
sample_3,15,1,16,1.0,0.6794818475065901,0.4433392295416591,0.27698701334526865,0.7637679735542184,0.930870474373264,0.5031940111792919,0.3481945856578811,299,299,0.05351170568561873
sample_3,16,1,17,1.0,0.6779680008615381,0.4416783903060654,0.27584202829016974,0.7316232516443769,0.9129737139247579,0.4958389070719336,0.34522534088559126,299,299,0.056856187290969896
sample_3,17,1,18,1.0,0.6849264635003843,0.4371108250544963,0.27162203033980253,0.7230572380184196,0.9050574249207183,0.4905244479826223,0.34060281874218373,299,299,0.06020066889632107
